,texto,tokens,sentimiento
2,trabajar por más de una década en favor de las causas de las y los chiapanecos ha sido un enorme privilegio en estos cinco años como la única mujer senadora de la entidad he recibido el cariño de mi gente y ello me ha inspirado para seguir transformando a chiapas,"['trabajar', 'por', 'más', 'de', 'una', 'década', 'en', 'favor', 'de', 'las', 'causas', 'de', 'las', 'y', 'los', 'chiapanecos', 'ha', 'sido', 'un', 'enorme', 'privilegio', 'en', 'estos', 'cinco', 'años', 'como', 'la', 'única', 'mujer', 'senadora', 'de', 'la', 'entidad', 'he', 'recibido', 'el', 'cariño', 'de', 'mi', 'gente', 'y', 'ello', 'me', 'ha', 'inspirado', 'para', 'seguir', 'transformando', 'a', 'chiapas']",0.7579
6,por la continuidad de la transformación en chiapasvamos al llamado histórico e inédito de nuestro movimiento,"['por', 'la', 'continuidad', 'de', 'la', 'transformación', 'en', 'chiapas', 'vamos', 'al', 'llamado', 'histórico', 'e', 'inédito', 'de', 'nuestro', 'movimiento']",0.0
9,cuando me pregunten si me registraré habrán señales,"['cuando', 'me', 'pregunten', 'si', 'me', 'registraré', 'habrán', 'señales']",0.0
12,estamos firmemente convencidas y convencidos de que es el tiempo de las mujeres hemos demostrado que tenemos la capacidad que tenemos voz que sabemos gobernar mejor y que juntas somos más fuertes chiapas está listo para tener su primera gobernadora así como méxico está listo para tener a su primera presidenta con la dra  en entrevista para milenio con  hablamos de mi próximo registro para ser la coordinadora de los comités de defensa de la cuarta transformación en chiapas ahora el pueblo elige,"['estamos', 'firmemente', 'convencidas', 'y', 'convencidos', 'de', 'que', 'es', 'el', 'tiempo', 'de', 'las', 'mujeres', 'hemos', 'demostrado', 'que', 'tenemos', 'la', 'capacidad', 'que', 'tenemos', 'voz', 'que', 'sabemos', 'gobernar', 'mejor', 'y', 'que', 'juntas', 'somos', 'más', 'fuertes', 'chiapas', 'está', 'listo', 'para', 'tener', 'su', 'primera', 'gobernadora', 'así', 'como', 'méxico', 'está', 'listo', 'para', 'tener', 'a', 'su', 'primera', 'presidenta', 'con', 'la', 'dra', 'en', 'entrevista', 'para', 'milenio', 'con', 'hablamos', 'de', 'mi', 'próximo', 'registro', 'para', 'ser', 'la', 'coordinadora', 'de', 'los', 'comités', 'de', 'defensa', 'de', 'la', 'cuarta', 'transformación', 'en', 'chiapas', 'ahora', 'el', 'pueblo', 'elige']",0.0
15,bien lo dice la dra   la transformación es amor y alegría y en chiapas lo sabemos bien en su primera visita la recibimos con esta hermosa pieza elaborada por mujeres que saben que la cuarta transformación es con nosotras hoy la lleva puesta y en el corazón la llevamos nosotros ,"['bien', 'lo', 'dice', 'la', 'dra', 'la', 'transformación', 'es', 'amor', 'y', 'alegría', 'y', 'en', 'chiapas', 'lo', 'sabemos', 'bien', 'en', 'su', 'primera', 'visita', 'la', 'recibimos', 'con', 'esta', 'hermosa', 'pieza', 'elaborada', 'por', 'mujeres', 'que', 'saben', 'que', 'la', 'cuarta', 'transformación', 'es', 'con', 'nosotras', 'hoy', 'la', 'lleva', 'puesta', 'y', 'en', 'el', 'corazón', 'la', 'llevamos', 'nosotros']",0.6124
18,el futuro de chiapas y de méxico tiene rostro de mujer el cariño de las y los chiapanecos está con claudiasheinbaum gracias doctora por su visita la unidad seguirá transformando con bienestar y vanguardia ,"['el', 'futuro', 'de', 'chiapas', 'y', 'de', 'méxico', 'tiene', 'rostro', 'de', 'mujer', 'el', 'cariño', 'de', 'las', 'y', 'los', 'chiapanecos', 'está', 'con', 'claudiasheinbaum', 'gracias', 'doctora', 'por', 'su', 'visita', 'la', 'unidad', 'seguirá', 'transformando', 'con', 'bienestar', 'y', 'vanguardia']",0.0
21,en chiapas la unidad seguirá haciendo historiarecibimos la visita de la dra  para celebrar la firma del acuerdo de unidad por la transformación el pueblo chiapaneco está de fiesta porque tenemos coordinadora nacional y será nuestra futura presidenta el tiempo de las mujeres se siente en chiapas y todo méxico,"['en', 'chiapas', 'la', 'unidad', 'seguirá', 'haciendo', 'historia', 'recibimos', 'la', 'visita', 'de', 'la', 'dra', 'para', 'celebrar', 'la', 'firma', 'del', 'acuerdo', 'de', 'unidad', 'por', 'la', 'transformación', 'el', 'pueblo', 'chiapaneco', 'está', 'de', 'fiesta', 'porque', 'tenemos', 'coordinadora', 'nacional', 'y', 'será', 'nuestra', 'futura', 'presidenta', 'el', 'tiempo', 'de', 'las', 'mujeres', 'se', 'siente', 'en', 'chiapas', 'y', 'todo', 'méxico']",0.4767
24,en chiapas a la dra claudiasheinbaum se le quiere la unidad será la fuerza para luchar por la continuidad de la transformación  ,"['en', 'chiapas', 'a', 'la', 'dra', 'claudiasheinbaum', 'se', 'le', 'quiere', 'la', 'unidad', 'será', 'la', 'fuerza', 'para', 'luchar', 'por', 'la', 'continuidad', 'de', 'la', 'transformación']",0.0
27,con  en chiapas,"['con', 'en', 'chiapas']",0.0
30,es un honor estar con claudia hoybienvenida siempre a chiapas querida doctora celebramos con mucho gusto tu llegada a nuestro hermoso estado  la esperanza nos une,"['es', 'un', 'honor', 'estar', 'con', 'claudia', 'hoy', 'bienvenida', 'siempre', 'a', 'chiapas', 'querida', 'doctora', 'celebramos', 'con', 'mucho', 'gusto', 'tu', 'llegada', 'a', 'nuestro', 'hermoso', 'estado', 'la', 'esperanza', 'nos', 'une']",0.4939
33,estuve con las y los jóvenes que participaron en el tercer encuentro de autoridades jóvenes en ciudad de méxico me da muchísimo gusto ver que el relevo generacional se ha construido con compromiso y entusiasmo para seguir transformando nuestro querido méxico y chiapas,"['estuve', 'con', 'las', 'y', 'los', 'jóvenes', 'que', 'participaron', 'en', 'el', 'tercer', 'encuentro', 'de', 'autoridades', 'jóvenes', 'en', 'ciudad', 'de', 'méxico', 'me', 'da', 'muchísimo', 'gusto', 'ver', 'que', 'el', 'relevo', 'generacional', 'se', 'ha', 'construido', 'con', 'compromiso', 'y', 'entusiasmo', 'para', 'seguir', 'transformando', 'nuestro', 'querido', 'méxico', 'y', 'chiapas']",0.34
36,hoy en el  aprobamos el nombramiento de la doctora celia maya como consejera de la judicatura federal estoy convencida de que desempeñará un gran trabajo con responsabilidad y dedicación enhorabuena,"['hoy', 'en', 'el', 'aprobamos', 'el', 'nombramiento', 'de', 'la', 'doctora', 'celia', 'maya', 'como', 'consejera', 'de', 'la', 'judicatura', 'federal', 'estoy', 'convencida', 'de', 'que', 'desempeñará', 'un', 'gran', 'trabajo', 'con', 'responsabilidad', 'y', 'dedicación', 'enhorabuena']",0.0
39,la dra  regresa a nuestro amado estado y estamos muy contentos con su visita en compañía de toño santos preparamos todo para celebrar su nombramiento como coordinadora de la defensa de la cuarta transformación,"['la', 'dra', 'regresa', 'a', 'nuestro', 'amado', 'estado', 'y', 'estamos', 'muy', 'contentos', 'con', 'su', 'visita', 'en', 'compañía', 'de', 'toño', 'santos', 'preparamos', 'todo', 'para', 'celebrar', 'su', 'nombramiento', 'como', 'coordinadora', 'de', 'la', 'defensa', 'de', 'la', 'cuarta', 'transformación']",0.0
42,en el marco de acciones por el día internacional de la mujer indígena que en chiapas encabeza el gobernador rutilio escandón cadenas reconozco la labor disciplinada y amorosa de las mujeres en méxico particularmente las indígenas de chiapas mi casa para el que trabajamos todos los días hombro con hombro construyendo la nación humana y generosa que en los más altos ideales encabeza el presidente de todas y todos los mexicanos andres manuel lópez obrador,"['en', 'el', 'marco', 'de', 'acciones', 'por', 'el', 'día', 'internacional', 'de', 'la', 'mujer', 'indígena', 'que', 'en', 'chiapas', 'encabeza', 'el', 'gobernador', 'rutilio', 'escandón', 'cadenas', 'reconozco', 'la', 'labor', 'disciplinada', 'y', 'amorosa', 'de', 'las', 'mujeres', 'en', 'méxico', 'particularmente', 'las', 'indígenas', 'de', 'chiapas', 'mi', 'casa', 'para', 'el', 'que', 'trabajamos', 'todos', 'los', 'días', 'hombro', 'con', 'hombro', 'construyendo', 'la', 'nación', 'humana', 'y', 'generosa', 'que', 'en', 'los', 'más', 'altos', 'ideales', 'encabeza', 'el', 'presidente', 'de', 'todas', 'y', 'todos', 'los', 'mexicanos', 'andres', 'manuel', 'lópez', 'obrador']",0.0
45,lamento profundamente el sensible fallecimiento de mariano rosales hijo de nuestro amigo mariano rosales zuarth mi más sincero pésame a todos sus seres queridosque el amor de dios y el cariño de todos quienes conocimos a mariano sirva para encontrar la resignación ante tan irreparable pérdida,"['lamento', 'profundamente', 'el', 'sensible', 'fallecimiento', 'de', 'mariano', 'rosales', 'hijo', 'de', 'nuestro', 'amigo', 'mariano', 'rosales', 'zuarth', 'mi', 'más', 'sincero', 'pésame', 'a', 'todos', 'sus', 'seres', 'queridos', 'que', 'el', 'amor', 'de', 'dios', 'y', 'el', 'cariño', 'de', 'todos', 'quienes', 'conocimos', 'a', 'mariano', 'sirva', 'para', 'encontrar', 'la', 'resignación', 'ante', 'tan', 'irreparable', 'pérdida']",0.6124
48,con el orgullo de ser mexicanos acompañamos al gobernador  para dar el  celebramos la soberanía que reside en el pueblo de méxico hoy la unidad es la base para seguir transformando el proyecto de nación que encabeza nuestro presidente,"['con', 'el', 'orgullo', 'de', 'ser', 'mexicanos', 'acompañamos', 'al', 'gobernador', 'para', 'dar', 'el', 'celebramos', 'la', 'soberanía', 'que', 'reside', 'en', 'el', 'pueblo', 'de', 'méxico', 'hoy', 'la', 'unidad', 'es', 'la', 'base', 'para', 'seguir', 'transformando', 'el', 'proyecto', 'de', 'nación', 'que', 'encabeza', 'nuestro', 'presidente']",0.0
51,hoy y siempre portemos con dignidad y orgullo los colores y trajes de nuestro méxico que vivan nuestras fiestas patrias ,"['hoy', 'y', 'siempre', 'portemos', 'con', 'dignidad', 'y', 'orgullo', 'los', 'colores', 'y', 'trajes', 'de', 'nuestro', 'méxico', 'que', 'vivan', 'nuestras', 'fiestas', 'patrias']",0.3612
54,previo a las celebraciones de la noche patria tuve el gusto de saludar al principal dirigente de la cuarta transformación en nuestro estado mi amigo el gobernador dr  con quien intercambié opiniones sobre los históricos acontecimientos de nuestra anexión a méxico y el gran legado de las mujeres y hombres que nos dieron patria y libertad a quienes honramos desde lo más profundo de nuestro corazón hoy gritamos fuerte y claro que viva méxico ,"['previo', 'a', 'las', 'celebraciones', 'de', 'la', 'noche', 'patria', 'tuve', 'el', 'gusto', 'de', 'saludar', 'al', 'principal', 'dirigente', 'de', 'la', 'cuarta', 'transformación', 'en', 'nuestro', 'estado', 'mi', 'amigo', 'el', 'gobernador', 'dr', 'con', 'quien', 'intercambié', 'opiniones', 'sobre', 'los', 'históricos', 'acontecimientos', 'de', 'nuestra', 'anexión', 'a', 'méxico', 'y', 'el', 'gran', 'legado', 'de', 'las', 'mujeres', 'y', 'hombres', 'que', 'nos', 'dieron', 'patria', 'y', 'libertad', 'a', 'quienes', 'honramos', 'desde', 'lo', 'más', 'profundo', 'de', 'nuestro', 'corazón', 'hoy', 'gritamos', 'fuerte', 'y', 'claro', 'que', 'viva', 'méxico']",0.0
57,chiapas es el estado más mexicano porque nuestra historia marca un acto de voluntad propia que dio inicio en 1821 para consolidarse en 1824 con la anexión a méxico con ello dotamos a este hermoso país de bellezas naturales únicas en el mundo contamos con una gran cultura por su gastronomía incomparable por sus bellas tradiciones pero hablar de su gente es hablar de amor respeto hermandad y solidaridad estoy segura de que en 2024 haremos una gran fiesta para celebrar el bicentenario de la unión de las y los chiapanecos con el pueblo mexicano ,"['chiapas', 'es', 'el', 'estado', 'más', 'mexicano', 'porque', 'nuestra', 'historia', 'marca', 'un', 'acto', 'de', 'voluntad', 'propia', 'que', 'dio', 'inicio', 'en', '1821', 'para', 'consolidarse', 'en', '1824', 'con', 'la', 'anexión', 'a', 'méxico', 'con', 'ello', 'dotamos', 'a', 'este', 'hermoso', 'país', 'de', 'bellezas', 'naturales', 'únicas', 'en', 'el', 'mundo', 'contamos', 'con', 'una', 'gran', 'cultura', 'por', 'su', 'gastronomía', 'incomparable', 'por', 'sus', 'bellas', 'tradiciones', 'pero', 'hablar', 'de', 'su', 'gente', 'es', 'hablar', 'de', 'amor', 'respeto', 'hermandad', 'y', 'solidaridad', 'estoy', 'segura', 'de', 'que', 'en', '2024', 'haremos', 'una', 'gran', 'fiesta', 'para', 'celebrar', 'el', 'bicentenario', 'de', 'la', 'unión', 'de', 'las', 'y', 'los', 'chiapanecos', 'con', 'el', 'pueblo', 'mexicano']",0.7964
60,hoy visité a mi paisano y amigo zoé robledo director del imss en el movimiento de transformación que encabeza el presidente lópez obrador siempre serán las causas las que nos unan en beneficio de los demás conversamos ampliamente sobre los alcances y la gran oportunidad que representa la consolidación del imss bienestar y la cuarta transformación en chiapas y todo méxico,"['hoy', 'visité', 'a', 'mi', 'paisano', 'y', 'amigo', 'zoé', 'robledo', 'director', 'del', 'imss', 'en', 'el', 'movimiento', 'de', 'transformación', 'que', 'encabeza', 'el', 'presidente', 'lópez', 'obrador', 'siempre', 'serán', 'las', 'causas', 'las', 'que', 'nos', 'unan', 'en', 'beneficio', 'de', 'los', 'demás', 'conversamos', 'ampliamente', 'sobre', 'los', 'alcances', 'y', 'la', 'gran', 'oportunidad', 'que', 'representa', 'la', 'consolidación', 'del', 'imss', 'bienestar', 'y', 'la', 'cuarta', 'transformación', 'en', 'chiapas', 'y', 'todo', 'méxico']",0.0
63,evelyn e íker son un gran  hoy los reconocimos en el  por su gran destreza victoria y valentía en el campeonato mundial de aritmética estoy segura de que seguirán poniendo muy en alto el nombre de méxico y chiapas ,"['evelyn', 'e', 'íker', 'son', 'un', 'gran', 'hoy', 'los', 'reconocimos', 'en', 'el', 'por', 'su', 'gran', 'destreza', 'victoria', 'y', 'valentía', 'en', 'el', 'campeonato', 'mundial', 'de', 'aritmética', 'estoy', 'segura', 'de', 'que', 'seguirán', 'poniendo', 'muy', 'en', 'alto', 'el', 'nombre', 'de', 'méxico', 'y', 'chiapas']",0.0
66,san cristóbal es una parte fundamental de mi historia en este pueblo mágico guardo momentos maravillosos como nuestra fiesta de xv años una celebración muy especial para todas nosotras,"['san', 'cristóbal', 'es', 'una', 'parte', 'fundamental', 'de', 'mi', 'historia', 'en', 'este', 'pueblo', 'mágico', 'guardo', 'momentos', 'maravillosos', 'como', 'nuestra', 'fiesta', 'de', 'xv', 'años', 'una', 'celebración', 'muy', 'especial', 'para', 'todas', 'nosotras']",0.4767
69,les comparto la siguiente columna en la que colaboro para   hablamos del fortalecimiento de la mujeres en chiapas y su participación ciudadana en la vida pública  httpsacortarlinks9rcma,"['les', 'comparto', 'la', 'siguiente', 'columna', 'en', 'la', 'que', 'colaboro', 'para', 'hablamos', 'del', 'fortalecimiento', 'de', 'la', 'mujeres', 'en', 'chiapas', 'y', 'su', 'participación', 'ciudadana', 'en', 'la', 'vida', 'pública', 'https', 'acortar', 'link', 's9rcma']",0.0
72,la unión hace la fuerzacon la dra claudia sheinbaum la transformación de méxico sigue ,"['la', 'unión', 'hace', 'la', 'fuerza', 'con', 'la', 'dra', 'claudia', 'sheinbaum', 'la', 'transformación', 'de', 'méxico', 'sigue']",0.0
75,unidos por la transformación ,"['unidos', 'por', 'la', 'transformación']",0.0
78,amigas y amigos de chiapas estamos muy contentos porque nos encontramos en la asamblea nacional de morena donde en unos momentos más la dra claudia sheinbaum tomará protesta como coordinadora de los comités de defensa de la cuarta transformación este es un momento histórico pues por primera vez una mujer encabezará este movimiento de transformación que iniciamos junto al presidente lópez obrador en el 2018 en esta nueva etapa bajo el liderazgo de la dra sheinbaum es necesario continuar fortaleciendo los valores de nuestro movimiento así como mantener la unidad para que la transformación continúe y pueda llegar a todos los rincones del país es tiempo de unidad es tiempo de mujeres qué viva la cuarta transformación qué viva morena,"['amigas', 'y', 'amigos', 'de', 'chiapas', 'estamos', 'muy', 'contentos', 'porque', 'nos', 'encontramos', 'en', 'la', 'asamblea', 'nacional', 'de', 'morena', 'donde', 'en', 'unos', 'momentos', 'más', 'la', 'dra', 'claudia', 'sheinbaum', 'tomará', 'protesta', 'como', 'coordinadora', 'de', 'los', 'comités', 'de', 'defensa', 'de', 'la', 'cuarta', 'transformación', 'este', 'es', 'un', 'momento', 'histórico', 'pues', 'por', 'primera', 'vez', 'una', 'mujer', 'encabezará', 'este', 'movimiento', 'de', 'transformación', 'que', 'iniciamos', 'junto', 'al', 'presidente', 'lópez', 'obrador', 'en', 'el', '2018', 'en', 'esta', 'nueva', 'etapa', 'bajo', 'el', 'liderazgo', 'de', 'la', 'dra', 'sheinbaum', 'es', 'necesario', 'continuar', 'fortaleciendo', 'los', 'valores', 'de', 'nuestro', 'movimiento', 'así', 'como', 'mantener', 'la', 'unidad', 'para', 'que', 'la', 'transformación', 'continúe', 'y', 'pueda', 'llegar', 'a', 'todos', 'los', 'rincones', 'del', 'país', 'es', 'tiempo', 'de', 'unidad', 'es', 'tiempo', 'de', 'mujeres', 'qué', 'viva', 'la', 'cuarta', 'transformación', 'qué', 'viva', 'morena']",0.0
81,entre tanto trabajo siempre encontramos un momento para reírnos que tengan un excelente fin de semana,"['entre', 'tanto', 'trabajo', 'siempre', 'encontramos', 'un', 'momento', 'para', 'reírnos', 'que', 'tengan', 'un', 'excelente', 'fin', 'de', 'semana']",0.0
84,mi vida fue aquí en mi lindo san cristóbal aquí fui a la escuela en el colegio tepeyac siempre orgullosa de mi tierra de mi origen y de mi gente,"['mi', 'vida', 'fue', 'aquí', 'en', 'mi', 'lindo', 'san', 'cristóbal', 'aquí', 'fui', 'a', 'la', 'escuela', 'en', 'el', 'colegio', 'tepeyac', 'siempre', 'orgullosa', 'de', 'mi', 'tierra', 'de', 'mi', 'origen', 'y', 'de', 'mi', 'gente']",0.0
87,es un honor estar con la mejor,"['es', 'un', 'honor', 'estar', 'con', 'la', 'mejor']",0.4939
90,estamos muy felices porque en un ejercicio de participación democrática las y los mexicanos hemos elegido a la dra claudia sheinbaum como coordinadora nacional para la defensa de la cuarta transformación es un honor acompañarla en este triunfo histórico para las mujeres de méxico el tiempo de las mujeres ha llegado,"['estamos', 'muy', 'felices', 'porque', 'en', 'un', 'ejercicio', 'de', 'participación', 'democrática', 'las', 'y', 'los', 'mexicanos', 'hemos', 'elegido', 'a', 'la', 'dra', 'claudia', 'sheinbaum', 'como', 'coordinadora', 'nacional', 'para', 'la', 'defensa', 'de', 'la', 'cuarta', 'transformación', 'es', 'un', 'honor', 'acompañarla', 'en', 'este', 'triunfo', 'histórico', 'para', 'las', 'mujeres', 'de', 'méxico', 'el', 'tiempo', 'de', 'las', 'mujeres', 'ha', 'llegado']",0.6808
93,méxico está listo para tener a la primera presidenta es tiempo de mujeres claudia sheinbaum es nuestra coordinadora nacional para la defensa de la cuarta transformaciónes un honor estar con la mejor  ,"['méxico', 'está', 'listo', 'para', 'tener', 'a', 'la', 'primera', 'presidenta', 'es', 'tiempo', 'de', 'mujeres', 'claudia', 'sheinbaum', 'es', 'nuestra', 'coordinadora', 'nacional', 'para', 'la', 'defensa', 'de', 'la', 'cuarta', 'transformación', 'es', 'un', 'honor', 'estar', 'con', 'la', 'mejor']",0.4939
96,soy orgullosamente chiapaneca el estado más mexicano y que lo tiene todo,"['soy', 'orgullosamente', 'chiapaneca', 'el', 'estado', 'más', 'mexicano', 'y', 'que', 'lo', 'tiene', 'todo']",0.0
99,durante la primera sesión ordinaria del primer periodo del tercer año de ejercicio de la lxv legislatura ratificamos ante el  a la dra  como secretaria de relaciones exteriores hoy la política exterior se encuentra en manos de una mujer con gran experiencia en la diplomacia mexicana,"['durante', 'la', 'primera', 'sesión', 'ordinaria', 'del', 'primer', 'periodo', 'del', 'tercer', 'año', 'de', 'ejercicio', 'de', 'la', 'lxv', 'legislatura', 'ratificamos', 'ante', 'el', 'a', 'la', 'dra', 'como', 'secretaria', 'de', 'relaciones', 'exteriores', 'hoy', 'la', 'política', 'exterior', 'se', 'encuentra', 'en', 'manos', 'de', 'una', 'mujer', 'con', 'gran', 'experiencia', 'en', 'la', 'diplomacia', 'mexicana']",0.0
102,la lucha de las mujeres indígenas ha sido histórica han conquistado espacios con su trabajo logrando que los pueblos originarios se mantengan vigenteshoy y siempre seguiremos acompañándolas con honor y respeto,"['la', 'lucha', 'de', 'las', 'mujeres', 'indígenas', 'ha', 'sido', 'histórica', 'han', 'conquistado', 'espacios', 'con', 'su', 'trabajo', 'logrando', 'que', 'los', 'pueblos', 'originarios', 'se', 'mantengan', 'vigentes', 'hoy', 'y', 'siempre', 'seguiremos', 'acompañándolas', 'con', 'honor', 'y', 'respeto']",0.6808
105,en el  celebramos la ratificación de la dra alicia bárcena como secretaria de relaciones exteriores una mujer de lucha y causa social que hará historia siendo la 4ta canciller mexicanael futuro será feminista o no seráembajadora alicia bárcena ,"['en', 'el', 'celebramos', 'la', 'ratificación', 'de', 'la', 'dra', 'alicia', 'bárcena', 'como', 'secretaria', 'de', 'relaciones', 'exteriores', 'una', 'mujer', 'de', 'lucha', 'y', 'causa', 'social', 'que', 'hará', 'historia', 'siendo', 'la', '4ta', 'canciller', 'mexicana', 'el', 'futuro', 'será', 'feminista', 'o', 'no', 'será', 'embajadora', 'alicia', 'bárcena']",-0.296
108,en reunión con mujeres de san cristóbal de la casas hablamos del tiempo de las mujeres y la importancia de la participación que tenemos en la vida pública de nuestro país es un honor poder intercambiar ideas que sigan con la transformación de chiapas,"['en', 'reunión', 'con', 'mujeres', 'de', 'san', 'cristóbal', 'de', 'la', 'casas', 'hablamos', 'del', 'tiempo', 'de', 'las', 'mujeres', 'y', 'la', 'importancia', 'de', 'la', 'participación', 'que', 'tenemos', 'en', 'la', 'vida', 'pública', 'de', 'nuestro', 'país', 'es', 'un', 'honor', 'poder', 'intercambiar', 'ideas', 'que', 'sigan', 'con', 'la', 'transformación', 'de', 'chiapas']",0.4939
