"tiktok-1as5cen-DivWrapper href","tiktok-41hm0z src","tiktok-41hm0z src 2","video-count","tiktok-j2a19r-SpanText","tiktok-j2a19r-SpanText 2","ejg0rhn6 href","tiktok-1p6dp51-StrongText","ejg0rhn6 href 2","tiktok-1p6dp51-StrongText 2","ejg0rhn6 href 3","tiktok-1p6dp51-StrongText 3","ejg0rhn6 href 4","tiktok-1p6dp51-StrongText 4","ejg0rhn6 href 5","tiktok-1p6dp51-StrongText 5","ejg0rhn6 href 6","tiktok-1p6dp51-StrongText 6","ejg0rhn6 href 7","tiktok-1p6dp51-StrongText 7"
"https://www.tiktok.com/@sasildeleon/video/7282829300628229381","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/2eb1d32d5b494ebd90246af1e43bdd10_1695665847~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=SpUGgBCSpUUHlNFFV03TrfezcsI%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/2eb1d32d5b494ebd90246af1e43bdd10_1695665847?x-expires=1695898800&x-signature=A0KAD2MyU97rfX9FXrPihjvAz%2BU%3D","3198","¡Por la continuidad de la transformación en Chiapas!","Vamos al llamado histórico e inédito de nuestro movimiento.","https://www.tiktok.com/tag/estiempodetransformacion","#estiempodetransformacion","https://www.tiktok.com/tag/estiempodelasmujeres","#estiempodelasmujeres","https://www.tiktok.com/tag/porlagrandezadechiapas","#porlagrandezadechiapas","https://www.tiktok.com/tag/sasildeleon","#sasildeleon","https://www.tiktok.com/tag/sasil","#sasil","https://www.tiktok.com/tag/chiapas","#chiapas","https://www.tiktok.com/tag/fyp","#fyp"
"https://www.tiktok.com/@sasildeleon/video/7281845223947242758","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/5e0aa1813d484d1b9917423710090799_1695436718~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=OQmthBW%2FpJKj4gOXXLINT%2B6njQY%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/5e0aa1813d484d1b9917423710090799_1695436718?x-expires=1695898800&x-signature=M6TXNdMk3kY%2F41SwEJPkdu%2Fwu0s%3D","7841","En la primera visita de la Dra.","la recibimos con esta hermosa pieza elaborada por mujeres que saben que la cuarta transformación es con nosotras, hoy la lleva puesta y en el corazón la llevamos nosotros 🫶🏼","https://www.tiktok.com/@claudiasheinbaum","@Claudia Sheinbaum Pardo","https://www.tiktok.com/tag/claudiasheimbaum","#claudiasheimbaum","https://www.tiktok.com/tag/esclaudia","#esclaudia","https://www.tiktok.com/tag/sasildeleon","#sasildeleon","https://www.tiktok.com/tag/sasil","#sasil","https://www.tiktok.com/tag/fyp","#fyp","https://www.tiktok.com/tag/parati","#parati"
"https://www.tiktok.com/@sasildeleon/video/7281436143680277766","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/ff71cec915a94e9dbccce68cc73df645_1695341471~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=3l77De2FDUc%2FNN%2FvEtcInRuCsP8%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/ff71cec915a94e9dbccce68cc73df645_1695341471?x-expires=1695898800&x-signature=SElHuJZb21%2BIZ5Hr7nEuy7nXtac%3D","6391","En","a la Dra.","https://www.tiktok.com/tag/chiapas","#Chiapas","https://www.tiktok.com/@claudiasheinbaum","@Claudia Sheinbaum Pardo","https://www.tiktok.com/tag/laesperanzanosune","#LaEsperanzaNosUne","https://www.tiktok.com/tag/sasildeleon","#SasilDeLeon","https://www.tiktok.com/tag/sasil","#sasil","https://www.tiktok.com/tag/esclaudia","#esclaudia","https://www.tiktok.com/tag/fyp","#fyp"
"https://www.tiktok.com/@sasildeleon/video/7281071720075644166","","","3554","¡Tiempo de mujeres! 🤍","","https://www.tiktok.com/tag/claudiasheinbaum","#ClaudiaSheinbaum","https://www.tiktok.com/tag/sasildeleon","#SasilDeLeon","https://www.tiktok.com/tag/laesperanzanosune","#LaEsperanzaNosUne","https://www.tiktok.com/tag/sasil","#Sasil","https://www.tiktok.com/tag/m%C3%A9xico","#México","https://www.tiktok.com/tag/chiapas","#Chiapas","https://www.tiktok.com/tag/parati","#parati"
"https://www.tiktok.com/@sasildeleon/video/7280699345597484294","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/61bd4fb1fa6a44f4b5132efeaace3661_1695169923~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=MJtvFNDTUOh3Sr0Lrvc0N%2FSJxsI%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/61bd4fb1fa6a44f4b5132efeaace3661_1695169923?x-expires=1695898800&x-signature=ljIpWsdjDa8vziwfASOTh4PI5Ks%3D","1930","🤠","","https://www.tiktok.com/tag/sasildeleon","#sasildeleon","https://www.tiktok.com/tag/sasil","#sasil","https://www.tiktok.com/tag/m%C3%A9xico","#México","https://www.tiktok.com/tag/chipas","#Chipas","https://www.tiktok.com/tag/fyp","#fyp","https://www.tiktok.com/tag/lovientiktok","#lovientiktok","https://www.tiktok.com/tag/parati","#parati"
"https://www.tiktok.com/@sasildeleon/video/7279268588677057798","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/o0NIECJIlClrQuPFUJAsIiUKoCfDgyApgjzkNh~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=AtJR2Gvy5IqKXW6RrjXTgAATJc0%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/o0NIECJIlClrQuPFUJAsIiUKoCfDgyApgjzkNh?x-expires=1695898800&x-signature=VC2eV50XXOJr8IxMH2pDHe6vTMA%3D","4531","Hoy y siempre, portemos con dignidad y orgullo los colores y trajes de nuestro México. ¡Que vivan nuestras fiestas patrias! 🇲🇽","","https://www.tiktok.com/tag/m%C3%A9xico","#México","https://www.tiktok.com/tag/sasildeleon","#sasildeleon","https://www.tiktok.com/tag/sasil","#sasil","https://www.tiktok.com/tag/fyp","#fyp","","","","","",""
"https://www.tiktok.com/@sasildeleon/video/7276926732727340294","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/oUbC5QaACCCDpDgcIEnPSJQKfIyUGrjfNewIPq~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=UrpHPOWDq1AoiNdUE82Acq2ngkY%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oUbC5QaACCCDpDgcIEnPSJQKfIyUGrjfNewIPq?x-expires=1695898800&x-signature=b9iPCV7VK1Yho56dqIMD7nYmhvU%3D","6285","La alegría y buena vibra es parte fundamental en el trabajo 😅","","https://www.tiktok.com/tag/sasildeleon","#sasildeleon","https://www.tiktok.com/tag/sasil","#sasil","https://www.tiktok.com/tag/chiapas","#Chiapas","https://www.tiktok.com/tag/fyp","#fyp","","","","","",""
"https://www.tiktok.com/@sasildeleon/video/7276206591932763398","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/f421e0f7aed948aea8cd066c92f4f569_1694123874~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=qeRXe2iU6hp8tJQ84%2FBFsQBJy6c%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/f421e0f7aed948aea8cd066c92f4f569_1694123874?x-expires=1695898800&x-signature=%2BEs4GwHhL99QNfhudtuOZHuHS0E%3D","11K","¡Claudia ganadora!","","https://www.tiktok.com/tag/esclaudia","#EsClaudia","https://www.tiktok.com/tag/claudiasheinbaum","#ClaudiaSheinbaum","https://www.tiktok.com/tag/sasildeleon","#SasilDeLeon","https://www.tiktok.com/tag/sasil","#Sasil","https://www.tiktok.com/tag/chiapas","#Chiapas","https://www.tiktok.com/@claudiasheinbaum","@Claudia Sheinbaum Pardo","https://www.tiktok.com/tag/fyp","#fyp"
"https://www.tiktok.com/@sasildeleon/video/7275759947768466693","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/e3add8176a0d454d8bba8d322a5e33b6_1694019878~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=wm%2F02dinwaJfmuei%2BjAXZvvO0tg%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/e3add8176a0d454d8bba8d322a5e33b6_1694019878?x-expires=1695898800&x-signature=6vHPdOtGrWUBLBhCLTQnutnPvL0%3D","7651","Soy orgullosamente Chiapaneca.","¡El estado más mexicano y que lo tiene todo!","https://www.tiktok.com/tag/lagrandezadechiapas","#LaGrandezaDeChiapas","https://www.tiktok.com/tag/chiapas","#Chiapas","https://www.tiktok.com/tag/sasildeleon","#sasildeleon","https://www.tiktok.com/tag/sasil","#sasil","https://www.tiktok.com/tag/fyp","#fyp","","","",""
"https://www.tiktok.com/@sasildeleon/video/7275497359344241926","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/1fa81c437ff148ee97c40f6695923acc_1693958747~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=c2tGi%2BLomLpr4sYjbF8qKxuZ6Vg%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/1fa81c437ff148ee97c40f6695923acc_1693958747?x-expires=1695898800&x-signature=7yPKsVM76KfqE9OE9ryrgvyycX0%3D","2455","Hoy y siempre, seguiremos acompañándolas con honor y respeto.","","https://www.tiktok.com/tag/d%C3%ADainternacionaldelamujerind%C3%ADgena","#DíaInternacionalDeLaMujerIndígena","https://www.tiktok.com/tag/sasildeleon","#SasilDeLeon","https://www.tiktok.com/tag/sasil","#Sasil","https://www.tiktok.com/tag/fyp","#fyp","https://www.tiktok.com/tag/mujeres","#mujeres","https://www.tiktok.com/tag/chiapas","#Chiapas","",""
"https://www.tiktok.com/@sasildeleon/video/7272418532263005445","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/oQ4NiBQH7DYO3SekAKARI0EsbCEbKBBJHnAR7e~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=mKri674MQC%2BSOT49RB1RwkcbWIo%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oQ4NiBQH7DYO3SekAKARI0EsbCEbKBBJHnAR7e?x-expires=1695898800&x-signature=pOASgYJULy0iHoCusCa90wyE58c%3D","791","Si aún no han ido a darle un abrazo a sus abuelitas, háganlo, son un gran tesoro🥰","Día Nacional de las Personas Mayores","https://www.tiktok.com/tag/parati","#parati","https://www.tiktok.com/tag/fyp","#fyp","https://www.tiktok.com/tag/chiapas","#Chiapas","https://www.tiktok.com/tag/sasildeleon","#sasildeleon","https://www.tiktok.com/tag/sasil","#sasil","","","",""
"https://www.tiktok.com/@sasildeleon/video/7267261349976083718","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/8ed5dd5c907a4388b4db8a9e6d4be1a5_1692041144~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=jNPn8ittHV74aDIcIdHO%2B8GjMjk%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/8ed5dd5c907a4388b4db8a9e6d4be1a5_1692041144?x-expires=1695898800&x-signature=wkoGP6dv4x0XMseMEzzb7Ro4Ddk%3D","7254","Desde el mirador del Cerrillo en San Cristóbal","con la Dra.","https://www.tiktok.com/tag/chiapas","#Chiapas","https://www.tiktok.com/@claudiasheinbaum","@Claudia Sheinbaum Pardo","https://www.tiktok.com/tag/claudiasheinbaum","#ClaudiaSheinbaum","https://www.tiktok.com/tag/sasil","#Sasil","https://www.tiktok.com/tag/sasildeleon","#SasildeLeon","","","",""
"https://www.tiktok.com/@sasildeleon/video/7265832002828406022","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/cdefe403c3c44e208855d447f076de2d_1691708347~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=YiDD0SSxL8yRwR%2BJJfWSEaY8Yes%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/cdefe403c3c44e208855d447f076de2d_1691708347?x-expires=1695898800&x-signature=n0VkvwJEMfdn25Ehv0AuhprGALo%3D","1853","¿Y tú te las sabes?","","https://www.tiktok.com/tag/parati","#parati","https://www.tiktok.com/tag/tuxtla","#Tuxtla","https://www.tiktok.com/tag/chiapas","#Chiapas","https://www.tiktok.com/tag/fyp","#fyp","https://www.tiktok.com/tag/sasildeleon","#SasilDeLeon","","","",""
"https://www.tiktok.com/@sasildeleon/video/7262089145852366086","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/841669e94584493c8e740256bf3fcc8a_1690837521~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=8Om0wfO8ds5EKU3Csv%2FB3A5q%2FK0%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/841669e94584493c8e740256bf3fcc8a_1690837521?x-expires=1695898800&x-signature=UbzsbMYyAfbxzCiOrHRG9RZSHLo%3D","9752","¡Gracias, Majosik! Son ustedes el ejemplo de resiliencia y de lucha.","¡Sigamos haciendo historia! 🙌🏻","https://www.tiktok.com/tag/parati","#parati","https://www.tiktok.com/tag/tenejapa","#Tenejapa","https://www.tiktok.com/tag/chiapas","#Chiapas","https://www.tiktok.com/tag/visitam%C3%A9xico","#VisitaMéxico","https://www.tiktok.com/tag/fyp","#fyp","https://www.tiktok.com/tag/sasildeleon","#SasilDeLeon","",""
"https://www.tiktok.com/@sasildeleon/video/7260144673493159174","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/c1817a962c6c48cead561e396e219b0a_1690384162~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=JiJIsI4Im5qaVPa0LDl7BQza7LQ%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/c1817a962c6c48cead561e396e219b0a_1690384162?x-expires=1695898800&x-signature=%2BxViku8ayNT%2Fqcirkxz9xCZuyAI%3D","1379","El futuro que ellas sueñan y merecen, sí es posible. ¡Hagámoslo juntas!","🙋🏻‍♀️👧🏻👱🏼‍♀️👩🏽","https://www.tiktok.com/tag/mujereslibresyseguras","#mujereslibresyseguras","https://www.tiktok.com/tag/empoderamiento","#empoderamiento","https://www.tiktok.com/tag/fyp","#fyp","","","","","","","",""
"https://www.tiktok.com/@sasildeleon/video/7258386396807728389","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/dd7234db339949dd9e37bf71b41612ab_1689974783~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=keTSs3vh9rjQjPBWj82w4PcnDpk%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/dd7234db339949dd9e37bf71b41612ab_1689974783?x-expires=1695898800&x-signature=NuovaLyvZMHsgFKjDepbXwWNtqU%3D","1176","¡Hoy es día mundial del perro! 🐶","","https://www.tiktok.com/tag/rocky","#Rocky","https://www.tiktok.com/tag/goldenretriever","#goldenretriever","https://www.tiktok.com/tag/goldensoftiktok","#goldensoftiktok","https://www.tiktok.com/tag/peludito","#peludito","https://www.tiktok.com/tag/fyp","#fyp","https://www.tiktok.com/tag/parati","#parati","https://www.tiktok.com/tag/sasildeleon","#SasilDeLeon"
"https://www.tiktok.com/@sasildeleon/video/7256501482898328838","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/4d1732fbd74849a8a7b9202dda5523f5_1689535917~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=KiqtWJzrr%2BclBel%2BJrzENgTYfRY%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/4d1732fbd74849a8a7b9202dda5523f5_1689535917?x-expires=1695898800&x-signature=4zysoN6296zu76Kf8%2BrhuBuF89I%3D","1404","","","https://www.tiktok.com/tag/parati","#parati","https://www.tiktok.com/tag/tuxtla","#Tuxtla","https://www.tiktok.com/tag/chiapas","#Chiapas","https://www.tiktok.com/tag/visitam%C3%A9xico","#VisitaMéxico","https://www.tiktok.com/tag/fyp","#fyp","https://www.tiktok.com/tag/sasildeleon","#SasilDeLeon","",""
"https://www.tiktok.com/@sasildeleon/video/7255436273639230725","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/16d5b1013136468db22814a187ae7e21_1689289338~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=%2BN6PU9TRxYemYO9i94wfub2esp0%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/16d5b1013136468db22814a187ae7e21_1689289338?x-expires=1695898800&x-signature=E8jdEskLbOwZdlQFauvRzRtdjq0%3D","2128","de mi corazón ♥️","","https://www.tiktok.com/tag/chiapas","#Chiapas","https://www.tiktok.com/tag/fyp","#fyp","https://www.tiktok.com/tag/parati","#parati","https://www.tiktok.com/tag/sasildeleon","#SasilDeLeon","","","","","",""
"https://www.tiktok.com/@sasildeleon/video/7254372192727649542","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/969441145cc94894ab8c8588c73b4149_1689535575~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=uve2uNy9XGjVb8tjz5%2ByuJQM0yM%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/969441145cc94894ab8c8588c73b4149_1689535575?x-expires=1695898800&x-signature=7eIvWMWuY%2BDm3MC0Hl%2B4iWe%2F%2FZ8%3D","2468","¡Es tiempo de mujeres!","","https://www.tiktok.com/tag/fyp","#fyp","https://www.tiktok.com/tag/parati","#parati","https://www.tiktok.com/tag/sasildeleon","#SasildeLeon","https://www.tiktok.com/tag/chiapas","#Chiapas","https://www.tiktok.com/tag/lodescubr%C3%ADentiktok","#LoDescubríEnTiktok","","","",""
"https://www.tiktok.com/@sasildeleon/video/7253182376459717894","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/a88bc5ffdf794f64b89cd4c786b14fbb_1688763128~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=65M0JqlYyGlkVnAinENW2VM4en8%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/a88bc5ffdf794f64b89cd4c786b14fbb_1688763128?x-expires=1695898800&x-signature=wJX%2FV4%2BlARGKg9DA9Yy5dfIvCgg%3D","1089","Un rico pozol para celebrar el","🍫","https://www.tiktok.com/tag/d%C3%ADamundialdelcacao","#DíaMundialDelCacao","https://www.tiktok.com/tag/foryou","#foryou","https://www.tiktok.com/tag/chiapas","#Chiapas","","","","","","","",""
"https://www.tiktok.com/@sasildeleon/video/7252133848165797126","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/dd3efd97b039410d981aaf6fbd07c5aa_1688518998~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=IjGnKpOESZnBTxbaRRwowS93z3M%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/dd3efd97b039410d981aaf6fbd07c5aa_1688518998?x-expires=1695898800&x-signature=%2F%2Bh8uALKFoGe0RIlUJ2swSgcuT8%3D","7624","Del Senado de la República a Chiapas","","https://www.tiktok.com/tag/chiapas","#Chiapas","https://www.tiktok.com/tag/foryou","#foryou","https://www.tiktok.com/tag/senado","#senado","https://www.tiktok.com/tag/senadora","#senadora","","","","","",""
"https://www.tiktok.com/@sasildeleon/video/7251072762041748742","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/86673953f32f47ed8e6707b0a4a80577_1688271946~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=ZhWZUe9Y7ZxoyNx5Vu5r1Si82DA%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/86673953f32f47ed8e6707b0a4a80577_1688271946?x-expires=1695898800&x-signature=FpDqsxNImeaHQrka6RkcsIsUK%2FE%3D","1710","El movimiento por la 4ta transformación del México sigue adelante. Celebramos 5 años del cambio verdadero.","¡Ni un paso atrás! 🇲🇽","","","","","","","","","","","","","",""
"https://www.tiktok.com/@sasildeleon/video/7249377983381753093","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/bbfedfb419c74e6ebb6a0ce2debbbe84_1687877349~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=8tHSEZdyVSJw4ynbgd%2BgL%2Fj92aw%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/bbfedfb419c74e6ebb6a0ce2debbbe84_1687877349?x-expires=1695898800&x-signature=VJ4d9cYnQn4VZhfwHLbYe5ir6Jc%3D","2504","Visitamos la Zona Arqueológica de Palenque,",". Declarado Patrimonio de la Humanidad de la UNESCO desde 1987 🤩","https://www.tiktok.com/tag/pueblom%C3%A1gico","#PuebloMágico","","","","","","","","","","","",""
"https://www.tiktok.com/@sasildeleon/video/7248776152611917061","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/7dd41fc0090d42e7a1362c6e2747262e_1687802190~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=P94ALaG%2Fzv8Lls8eZyza349MX1U%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/7dd41fc0090d42e7a1362c6e2747262e_1687802190?x-expires=1695898800&x-signature=wANMSml1jDNpUQLZ4G6ejTJbf9U%3D","25K","","","","","","","","","","","","","","","",""
"https://www.tiktok.com/@sasildeleon/video/7247679649214467333","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/3bdb828ac33d449298d1d19ae7716bbe_1687481924~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=LqzBxeHQCJgH6MCsfkf6OOwg9Qg%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/3bdb828ac33d449298d1d19ae7716bbe_1687481924?x-expires=1695898800&x-signature=P1qDNuA8R1qQDSJI6CFjrwYJIbI%3D","11.3K","Me restaurante favorito de Palenque 🐟","","https://www.tiktok.com/tag/palenque","#palenque","https://www.tiktok.com/tag/chiapas","#chiapas","https://www.tiktok.com/tag/foryou","#foryou","","","","","","","",""
"https://www.tiktok.com/@sasildeleon/video/7246790660248980741","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/93fe0606ffc241388547fe391c0d1fcd_1687276874~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=KopwmMCCBlmOQICJAPcxf6SzvB8%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/93fe0606ffc241388547fe391c0d1fcd_1687276874?x-expires=1695898800&x-signature=4oNzXDdmNAcawsVHQJlDiT%2FQLi8%3D","15.4K","Les comparto un poquito de la diversidad cultural del estado de",".","https://www.tiktok.com/tag/chiapas","#Chiapas","https://www.tiktok.com/tag/ogullosamentechiapaneca","#OgullosamenteChiapaneca","https://www.tiktok.com/tag/fyp","#fyp","https://www.tiktok.com/tag/parati","#parati","https://www.tiktok.com/tag/lodescubrientiktok","#lodescubrientiktok","","","",""
"https://www.tiktok.com/@sasildeleon/video/7172754609365175557","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/72d2adf92c554d61a231121c4571009b_1670037093~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=LquHV%2FBtqT48DvQiO3RmHaTZmMg%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/72d2adf92c554d61a231121c4571009b_1670037093?x-expires=1695898800&x-signature=X42nweyXviBmdJBikswLL3IW8M8%3D","5018","Amigas y amigos, se acercan fechas especiales, por ese  motivo les comparto un tutorial para realizar un árbol navideño con naturaleza muerta para adornar sus hogares en estas celebraciones.","","https://www.tiktok.com/tag/navidad","#navidad","https://www.tiktok.com/tag/intercambio","#intercambio","https://www.tiktok.com/tag/manualidades","#manualidades","https://www.tiktok.com/tag/arboldenavidad","#arboldenavidad","","","","","",""
"https://www.tiktok.com/@sasildeleon/video/7171160161845890309","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/880163ac70d145cd8c104884b78c174b_1669665842~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=R4MiVcLuRKgIOZbddJyS5LWVQmk%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/880163ac70d145cd8c104884b78c174b_1669665842?x-expires=1695898800&x-signature=AW5hn%2Fm%2BXVD9Ffhm89GvXndrKDM%3D","2935","¡Tenemos la certeza de que","han dado grandes frutos!","https://www.tiktok.com/tag/4a%C3%B1osdetransformaci%C3%B3n","#4AñosDeTransformación","https://www.tiktok.com/tag/marchadelpueblo","#MarchaDelPueblo","https://www.tiktok.com/tag/esunhonormarcharconobrador","#EsUnHonorMarcharConObrador","https://www.tiktok.com/tag/m%C3%A9xicoconamlo","#MéxicoConAMLO","","","","","",""
"https://www.tiktok.com/@sasildeleon/video/7162673170296704261","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/oYgGLx3AXxahBSfKwIIB5UAk37oNoADmqNsESz~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=JjRaZ%2FcQ0xznwZQSlm7qiczSXdo%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/oYgGLx3AXxahBSfKwIIB5UAk37oNoADmqNsESz?x-expires=1695898800&x-signature=3vb16a5kY8t6HGjOetv2HnRi43E%3D","1587","Gracias a mi amigo Víctor Caloca de TintaFresca BoxChiapas por la invitación a practicar box.","","","","","","","","","","","","","","",""
"https://www.tiktok.com/@sasildeleon/video/7150096245493648646","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/4793526e01fe4365bda25cb4067bee75~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=UuPkumrSLDfGmsbIxy%2BPVtQvlJg%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/4793526e01fe4365bda25cb4067bee75?x-expires=1695898800&x-signature=keuBnGtAxJf%2Bhf%2BgOqNic8qdrtI%3D","2745","Te digo las 5 razones por las que Chiapas es el estado más mexicano de la República.","","https://www.tiktok.com/tag/chiapas","#Chiapas","https://www.tiktok.com/tag/chiapasmexico","#chiapasmexico","https://www.tiktok.com/tag/m%C3%A9xico","#méxico","https://www.tiktok.com/tag/tradiciones","#tradiciones","","","","","",""
"https://www.tiktok.com/@sasildeleon/video/7147848819240193285","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/316d6f849ccb49088de5479eb80f52ba~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=4LKfPqI7drGh91hmShCqIQWO%2Fe4%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/316d6f849ccb49088de5479eb80f52ba?x-expires=1695898800&x-signature=%2BZRj0NEB0qp1YlCK2s2JKWBrHP0%3D","2339","Porque ustedes lo pidieron, esta ocasión les comparto una receta de mole típico.","","https://www.tiktok.com/tag/comida","#comida","https://www.tiktok.com/tag/chiapas","#Chiapas","https://www.tiktok.com/tag/m%C3%A9xico","#México","https://www.tiktok.com/tag/receta","#Receta","","","","","",""
"https://www.tiktok.com/@sasildeleon/video/7143728098113080581","https://p16-sign-va.tiktokcdn.com/tos-maliva-p-0068/00251cc6083a4ff09089252631b1b74a~tplv-photomode-zoomcover:480:480.avif?x-expires=1695898800&x-signature=OzNZoqzqkoTutlE1%2FmCl0uq0JR8%3D","https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/00251cc6083a4ff09089252631b1b74a?x-expires=1695898800&x-signature=YzZs%2B5OMfXU0a7%2F291fFngonKDY%3D","1277","","","","","","","","","","","","","","","",""