,polaridad
0,0.0006735744790138
1,0.2643693047368373
2,0.3957213351866605
3,2.5502213624074655e-05
4,0.0108428509682335
5,0.0382075232413108
6,0.003951052976837
7,0.0733850494086659
8,0.6047313342430796
9,0.0373055913421108
10,0.0010972264149119
11,9.747981746354952e-09
12,0.4507454498615163
13,0.8184641151722704
14,8.835253066647978e-05
15,0.1111304695051704
16,0.0302301431283244
17,0.3438700360394838
18,0.0001130969188212
19,2.3984853768789164e-06
20,0.9285526742079838
21,2.074364992762387e-06
22,0.0022610995956138
23,0.4978922592055748
24,0.599284309575549
25,0.4978922592055748
26,0.4978922592055748
27,0.0028198055151524
28,0.0028198055151524
29,0.0001066198176777
30,0.0001066198176777
31,0.003034189760263
32,0.003034189760263
33,0.2507957975504201
34,0.2507957975504201
35,0.4978922592055748
36,0.4978922592055748
37,0.9281858695310584
38,0.9281858695310584
39,0.9403601665941164
40,0.9403601665941164
41,0.0034324859085631
42,0.0034324859085631
43,0.1352067679748919
44,0.1352067679748919
45,0.0069132902895487
46,0.0069132902895487
47,0.4731116932799126
48,0.4731116932799126
49,0.0021366935766025
50,0.0021366935766025
51,0.4978922592055748
52,0.4978922592055748
53,0.6150842836360038
54,0.6150842836360038
55,0.2846232169261788
56,0.2846232169261788
57,5.40832988483056e-05
58,5.40832988483056e-05
59,0.7789130040297381
60,0.7789130040297381
61,0.074377937977119
62,0.074377937977119
63,0.4028459067696465
64,0.4028459067696465
65,0.001789050089961
66,0.001789050089961
67,0.8964981323906235
68,0.8964981323906235
69,7.593687250052801e-06
70,7.593687250052801e-06
71,0.0046941792588663
72,0.0046941792588663
73,0.7940916016370325
74,0.7940916016370325
75,0.4870287290577342
76,0.4870287290577342
77,0.0030557071398533
78,0.0030557071398533
79,0.0014961588249644
80,0.0014961588249644
81,0.0124865445905169
82,0.0124865445905169
0,0.4978922592055748
1,0.3069547272515054
2,0.5136446707795853
3,0.8154719109213224
4,0.0287422117445135
5,0.2541726641076113
6,0.6235552725318039
7,0.0719999093374199
8,0.4978922592055748
9,6.559452751883119e-06
10,2.7926178939452048e-05
11,0.0014353938452861
12,0.4978922592055748
13,0.3069547272515054
14,0.0287422117445135
15,0.4612776830817024
16,0.4872801960214025
17,0.4872801960214025
18,0.4978922592055748
19,0.4978922592055748
20,0.379121809775271
21,0.5136446707795853
22,0.4978922592055748
23,0.0970699045705789
24,0.8154719109213224
25,0.4978922592055748
26,0.0641038890967472
27,0.0376534516464536
28,0.1085788269710805
29,0.4978922592055748
30,0.6128726279532205
31,0.1085788269710805
32,0.4978922592055748
33,0.6128726279532205
34,0.19613646870216
35,0.3269745550501543
36,0.2858374598939068
37,0.1606629558543377
38,0.4978922592055748
39,0.0970699045705789
40,0.28684659386477
41,0.4978922592055748
42,0.2858374598939068
43,0.1606629558543377
44,0.4978922592055748
45,0.0970699045705789
46,0.28684659386477
47,0.4978922592055748
48,0.4810837636405833
49,0.0109240555588381
50,1.8128974218604195e-05
51,0.0235224321104574
52,0.0502146217497311
0,0.4737554465528978
1,0.0046379682032241
2,0.4978922592055748
3,0.0005029337638742
4,0.845076146751597
5,0.5017543432377519
6,0.4978922592055748
7,0.0017424250952632
8,0.232935065504501
9,1.6573819797185652e-10
10,0.0014302221046691
11,0.4978922592055748
12,0.0008592203626308
13,0.0213974102080839
14,0.0213974102080839
15,0.5136446707795853
16,0.0203146833184524
17,0.4978922592055748
18,0.0006357983442289
19,0.2220051882092608
20,0.1241160718229072
21,0.4978922592055748
22,0.4978922592055748
23,0.4872801960214025
24,0.0039081940183507
25,0.4978922592055748
26,4.209279984459031e-05
27,0.021881651332178
28,0.4978922592055748
29,0.9581136821316084
30,0.4978922592055748
31,0.946454605223238
32,0.487980366762386
33,0.1365656708064478
34,0.017518000667779
35,0.5136446707795853
36,0.1039016207006397
37,0.0035847885399238
38,0.7301124156256802
39,0.4651188445544177
40,0.0016864728771875
41,0.0001774397301444
42,1.2965495668029843e-05
43,0.4978922592055748
44,0.1172616106436626
45,0.0004818691864017
46,0.0495668671938918
47,0.0049138605689407
48,0.4978922592055748
49,0.3465637962118602
50,0.4978922592055748
51,0.0822188726539148
52,0.0001559825709443
53,0.4978922592055748
54,0.3228246845546627
55,0.0010458480287809
56,0.4978922592055748
57,0.2517456297231813
58,1.199061881093715e-07
59,0.1062968969258405
60,0.4978922592055748
61,0.0291905127669177
62,0.0024716981899659
63,0.0913643030642957
64,0.0018562509325883
65,0.4978922592055748
66,0.3497515264445293
67,0.448509176479693
68,0.0004577882777073
69,0.0916938422655811
70,0.7005635780771149
71,1.6301102306677708e-06
72,0.0271159433590871
73,0.033326036687878
74,0.4639293365977412
75,0.4978922592055748
76,1.813634314567271e-09
77,0.0001076368938441
78,0.0747584676482354
79,0.4978922592055748
80,0.0037569612893831
81,0.0576698201513768
82,0.0001182427648802
83,0.4872801960214025
84,0.4978922592055748
85,0.4737554465528978
86,0.1777740694195046
87,0.1954026099136883
88,0.1738426377830091
89,0.4769721039139497
90,0.1099915675422075
91,0.4016456640770788
92,0.0041757638246567
93,0.4949456389253234
94,0.4978922592055748
95,0.3672829101996748
96,0.4872801960214025
97,0.4872801960214025
98,0.0506830202413456
99,0.4978922592055748
100,0.2828136932208214
101,0.0311127853650166
102,0.7216340865767811
103,0.4978922592055748
104,0.4978922592055748
105,0.3972970274207995
106,0.0589978772365613
107,0.4978922592055748
108,0.164849821118213
109,0.7896308023335322
110,0.3318228626708164
111,0.4978922592055748
112,0.007471716062292
113,0.0696326753882315
114,0.0396080979883677
115,0.4978922592055748
116,0.4978922592055748
117,0.0480644762575365
118,0.1208686110951082
119,0.000251998415826
120,0.4978922592055748
121,0.4078119007571439
122,0.6763517683108127
123,0.000315549464206
124,0.4978922592055748
125,0.3029968537174699
126,0.2620173593434548
127,0.4870287290577342
128,0.4978922592055748
129,0.0082338048986163
130,4.0913008761046224e-06
131,0.7293679019780844
132,0.7814303862653554
133,0.4978922592055748
134,0.3135681213723363
135,0.4978922592055748
136,0.4978922592055748
137,0.5136446707795853
138,0.4769721039139497
139,0.100263956164498
140,0.2480599624595507
141,0.4978922592055748
142,0.8577638040664197
143,8.380833576981565e-08
144,0.0755669063446068
145,0.4978922592055748
146,0.0001412207349074
147,0.2074276340043911
148,0.4639293365977412
149,0.0032058825982115
150,0.5759457531336667
151,0.0389800742773578
152,0.0498101591981383
153,0.5887973398928581
154,0.0004058839822552
155,0.4978922592055748
156,0.0146035922072513
157,0.4612776830817024
158,1.915865877972821e-05
159,0.0012598345168654
160,0.4978922592055748
161,0.5755436691302463
162,0.1092795934635272
163,0.5159436667231726
164,0.9998808628228478
165,0.4978922592055748
166,0.1330547962377515
167,0.3888686080913484
168,0.0275398184955811
169,7.844203853110061e-05
170,9.32338182497199e-05
171,1.4015797267018772e-05
172,0.0397384972577124
173,0.0001293003890842
174,2.96517991223067e-10
175,0.0014006610235911
176,0.4978922592055748
177,0.943959967011902
178,0.2141613514389676
179,1.9823478964072125e-06
180,0.1131160760001044
181,0.4978922592055748
182,0.5626617668838808
183,0.25581042421126
184,0.4089458997325598
185,0.4978922592055748
186,0.3161711487683316
187,8.596525567170924e-10
188,0.3161711487683316
189,0.3448789537043245
190,0.25581042421126
191,0.0008716671986659
192,0.9515812531335752
193,0.8113248625172313
194,0.2826351893423548
195,0.4978922592055748
196,0.4978922592055748
197,0.0094901103337959
198,0.1789183851337568
199,0.4978922592055748
200,0.5861103169238716
201,0.0095680351069732
202,0.4978922592055748
203,2.2036036941639653e-08
204,0.0085145570191622
205,0.1966513218550911
206,0.0939656090432864
207,0.7024804724760795
208,4.174049747425703e-06
209,0.0629714988575473
210,0.4978922592055748
211,0.0155347068566383
212,3.8405017047766035e-09
213,0.2558898783859035
214,0.3229081580591911
215,0.4978922592055748
216,3.5402800487740825e-06
217,0.2914426768861168
218,0.0093978995729795
219,0.0015015834922096
220,0.4978922592055748
221,0.5041876434830258
222,0.4978922592055748
223,0.001754347086793
224,0.2197415811058288
225,0.2120335271377775
226,1.0508173962580777e-13
227,0.3020065339454317
228,0.0835845810891258
229,0.3920775259595825
230,0.0379722146251286
231,8.23432757164827e-05
232,0.4978922592055748
233,0.0098495348701863
234,0.2794653930830212
235,0.4737554465528978
236,0.4978922592055748
237,0.4737554465528978
238,0.0002406722699788
239,0.0243348707537388
240,2.7201549063124784e-06
241,0.4978922592055748
242,0.0004587182975343
243,8.772798462499608e-10
244,0.1334947409192139
245,0.4301606844860919
246,0.0015305667592355
247,0.4978922592055748
248,0.4978922592055748
249,0.0322113483506637
250,0.0008422752337703
251,2.7933266077830376e-06
252,0.4978922592055748
253,0.0530893867088632
254,2.0038890362113778e-08
255,0.4978922592055748
256,0.4737554465528978
257,0.4978922592055748
258,0.1029187323990902
259,0.6015024463378467
260,0.4737554465528978
261,0.0109107992126673
262,0.4978922592055748
263,0.3726847435457324
264,0.0110956563320685
265,0.0027088584609129
266,0.0737064662632023
267,0.0737064662632023
268,1.1538377597145048e-11
269,0.4978922592055748
270,0.4978922592055748
271,5.5868688461387184e-05
272,0.1867666124408061
273,0.5607807934067022
274,0.4978922592055748
275,0.0721223146360605
276,0.782429480926014
277,4.809813759581769e-08
278,0.9588671184724326
279,0.4978922592055748
280,1.7126486561252203e-08
281,0.0002294842960084
282,0.3618079566122433
283,0.190816489111003
284,0.4978922592055748
285,0.1473939372472199
286,0.0003447841023097
287,0.4978922592055748
288,0.0008483747404296
289,0.4978922592055748
290,0.1578635896701014
291,0.4978922592055748
292,0.059762605137754
293,0.0041108387544807
294,0.4978922592055748
295,0.4873042191393091
296,1.454454196545778e-11
297,5.531449047556114e-07
298,0.0001133484016571
299,0.4978922592055748
300,5.460774015386507e-07
301,0.0009492967807013
302,0.0041261857318408
303,2.319275830099288e-05
304,2.2259219429330685e-05
305,0.0088496943094362
306,0.0001300893080382
307,0.332183237466541
308,0.0269861574372663
309,0.0292878012667601
310,0.4978922592055748
311,0.4978922592055748
312,0.0336888890765521
313,0.1519333822825729
314,0.0146252303475373
315,0.4978922592055748
316,0.0918586305829235
317,0.0082421009958441
318,0.0011257038441138
319,2.321881114815864e-09
320,0.4978922592055748
321,0.0874785045563961
322,0.4978922592055748
323,0.0001884725228602
324,0.0001949610822638
325,0.0276478495086062
326,0.5983383449748276
327,3.234707053806758e-09
328,1.5881333649911696e-06
329,0.0655007653854732
330,0.1674562253383366
331,0.3446338925337046
332,0.1181150049233427
333,0.4978922592055748
334,0.4066501873537069
335,0.0021313570251519
336,0.0462853992439188
337,0.534005191292123
338,0.4978922592055748
339,0.4769721039139497
340,0.5302573871689407
341,0.4978922592055748
342,0.6039663057323131
343,0.4978922592055748
344,0.1666274003209149
345,0.4978922592055748
346,0.0017615648104264
347,0.0007247624533815
348,0.4978922592055748
349,0.4737107241692755
350,0.4978922592055748
351,0.037329322645281
352,0.1904212561080514
353,0.4978922592055748
354,0.011763988250679
355,0.0002370088583548
356,0.0083696496364238
357,0.0038382819178564
358,0.4978922592055748
359,0.0001080055882886
360,0.0496927842852226
361,0.1975164839970898
362,0.3290837038206496
363,0.043403247147141
364,0.4978922592055748
365,0.4872801960214025
366,0.014263851454903
367,0.4978922592055748
368,2.576867636740804e-07
369,0.8330356947204943
370,0.0300501270441398
371,0.4978922592055748
372,0.4302157084738883
373,0.0264314067505714
374,0.4978922592055748
375,0.4978922592055748
376,0.0389447598707744
377,0.0190152706116164
378,0.059026062422875
379,0.5486599918423589
380,0.0019200212088189
381,0.0016189338319782
382,0.4978922592055748
383,5.524998596404045e-09
384,0.4978922592055748
385,2.553187039198153e-05
386,0.4978922592055748
387,0.2382669582645585
388,0.0417100080677249
389,0.1491520731282705
390,0.4978922592055748
391,0.4978922592055748
392,1.6949092944768803e-06
393,0.9841488420411408
394,0.140838846292036
395,0.0390985827498145
396,0.4978922592055748
397,0.0004692634456038
398,0.0829481547519843
399,0.6096313560740133
400,0.4978922592055748
401,0.4978922592055748
402,0.4978922592055748
403,0.0010558402154748
404,0.080533275980326
405,0.0022939913598757
406,0.4978922592055748
407,0.1808088545997455
408,0.4612776830817024
409,0.4008860416222575
410,0.0116422917381433
411,0.4978922592055748
412,0.4978922592055748
413,0.002444736354392
414,0.4978922592055748
415,3.7629094379369766e-05
416,0.0001379891255228
417,0.0042157099844421
418,4.292414403729161e-11
419,0.92092884734799
420,0.4978922592055748
421,0.5136446707795853
422,0.539139023329676
423,0.4737554465528978
424,0.9860071156692992
425,0.4978922592055748
426,0.0185439696875682
427,0.22057321022162
428,0.1885468455325125
429,0.3787499357995488
430,0.4978922592055748
431,0.2354744821439623
432,0.4978922592055748
433,0.0889229245183331
434,0.1079524656942105
435,0.2382669582645585
436,0.904676229876842
437,0.0003426245655193
438,0.4978922592055748
439,0.6112576340243672
440,0.3012177691329838
441,0.3499352441185855
442,0.3714260509389774
443,0.4978922592055748
444,0.4978922592055748
445,0.2354744821439623
446,0.4978922592055748
447,0.0001124706642992
448,0.4978922592055748
449,2.605831705436835e-12
450,0.8276188485909708
451,0.0099482714770244
452,0.0001669612071488
453,0.6692991725538807
454,0.0005601775896468
455,0.0144869456285783
456,0.0009682451892105
457,0.0003281257498236
458,0.0002570540349312
459,2.396064956023808e-06
460,0.0224469038141059
461,0.4978922592055748
462,0.0769398365417087
463,0.8866841711772259
464,0.4978922592055748
465,0.3920201985496543
466,0.0364531232513934
467,0.5436521601884953
468,0.4978922592055748
469,0.4295624194062084
470,0.4978922592055748
471,0.4978922592055748
472,0.1003314466520949
473,0.0206071381820224
474,0.3943151639691319
475,0.0137184986999551
476,0.4978922592055748
477,0.005819453453152
478,0.4978922592055748
479,0.4978922592055748
480,0.1767275598994158
481,0.4978922592055748
482,0.0001031143625708
483,0.4978922592055748
484,1.7697376982614376e-05
485,0.4978922592055748
486,0.1106083808626891
487,5.0729468306675457e-05
488,0.0001078779809495
489,0.4978922592055748
490,0.3806232430043914
491,0.5666140499822833
492,0.0748387123107901
493,0.0782788976844486
494,5.748648043254944e-06
495,0.1468570267743393
496,0.4978922592055748
497,0.0023153197189875
498,0.4917888698806382
499,0.0461688561007652
500,0.4917888698806382
501,0.4978922592055748
502,0.0117790936096731
503,0.4978922592055748
504,0.0139306968486771
505,0.4978922592055748
506,0.4978922592055748
507,0.4141876028988313
