texto,time,comentarios,repost,me gusta,me encanta,me divierte,me importa,me enoja,me asombra,me entristece,reaction_count,texto_ingles,emocion
"El día de hoy, tuve el gusto de compartir un momento muy especial con las y los vecinos de Tonalá, quienes me invitaron a conversar sobre mi deseo de coordinar los Comités de Defensa de la Cuarta TransformaciónVer más en Jalisco.

Todavía falta mucho por hacer en Jalisco. Sigamos defendiendo el único movimiento que ama y respeta al pueblo. ¡Gracias a la cuna alfarera por la invitación!",2023-10-06 21:20:53,65,60,248,32.0,,4.0,,,,284,"Today, I had the pleasure of sharing a very special moment with the residents of Tonalá, who invited me to talk about my desire to coordinate the defense committees of the fourth transformation see more in Jalisco.

There is still much to do in Jalisco. Let's continue defending the only movement that loves and respects the people. Thanks to the alfarera crib for the invitation!",gratitude
"¿Cómo están? Cuando leo sus comentarios en las redes sociales y escucho a la gente en mis recorridos, no solo los comprendo, sino que también encuentro el camino para trabajar incansablemente por un futuro mejor para el estado. La vida me ha enseñado a tener el compromiso de servir y trabajar con honestidad, dedicación y pasión.",2023-10-06 13:00:01,80,16,314,43.0,5.0,3.0,,,,365,"How are they? When I read their comments on social networks and listen to people on my tours, I not only understand them, but also find the way to work tirelessly for a better future for the State. Life has taught me to have the commitment to serve and work with honesty, dedication and passion.",approval
"Llevo toda mi vida sirviendo a mi comunidad, y hoy, en el Distrito 4 de Zapopan, recordé mis primeras visitas de trabajo social hace casi dos décadas, de la mano de jóvenes que hoy son líderes.

Todavía hayVer más muchas carencias, pero vamos a luchar, con la conciencia y el corazón, para transformar a Jalisco y traer el bienestar a todas las familias.",2023-10-05 21:00:51,49,20,243,30.0,,1.0,,,,274,"I have been serving my community all my life, and today, in District 4 of Zapopan, I remembered my first social work visits almost two decades, by the hand of young people who are leaders today.

There are still more much deficiencies, but we are going to fight, with consciousness and heart, to transform Jalisco and bring well -being to all families.",realization
"Las mujeres de Jalisco merecen vivir libres, plenas y con dignidad. Hagamos de este sueño una realidad.",2023-10-05 07:00:03,18,13,130,15.0,,,1.0,,,146,"Jalisco's women deserve to live free, full and dignity. Let's make this dream a reality.",approval
"El día de hoy tengo el honor de compartir un diálogo con militantes y simpatizantes de Morena en Teuchitlán. En esta reunión, les hablo sobre mi compromiso con la Cuarta Transformación y por qué motivo aspiro aVer más coordinar los Comités de Defensa de la #4T en Jalisco.

Llevo casi 20 años comprometido en esta lucha por un México mejor, y ahora, más que nunca, aspiro a que esta transformación llegue a nuestro estado en buenas manos.

Juntos, seremos el motor de la esperanza y la transformación para Jalisco.",2023-10-04 20:02:49,64,27,272,34.0,3.0,2.0,,,,311,"Today I have the honor of sharing a dialogue with MORENA militants and supporters in Teuchitlán. In this meeting, I talk about my commitment to the fourth transformation and why I aspire to coordinate the defense committees of the #4T in Jalisco.

I have been committed to this fight for a better Mexico for almost 20 years, and now, more than ever, I aspire that this transformation reaches our state in good hands.

Together, we will be the engine of hope and transformation for Jalisco.",pride
"Con perseverancia, compromiso y mucho trabajo, los sueños se cumplen.",2023-10-04 12:00:00,24,18,135,19.0,,,,,,154,"With perseverance, commitment and a lot of work, dreams are fulfilled.",approval
"El inversor y empresario Warren Buffett acuñó
la frase: ""La honestidad es un regalo costoso,
no lo esperes de personas baratas"". Y sin duda,
en la vida, la integridad es la base de una
sociedad fuerte y próspera. ¡Tengan un buen
arranque de semana!",2023-10-02 17:01:29,105,37,529,167.0,12.0,65.0,,,,773,"The investor and businessman Warren Buffett coined
The phrase: ""honesty is an expensive gift,
Don't expect it from cheap people. ""And without a doubt,
In life, integrity is the basis of a
strong and prosperous society. Have a good
Week start!",optimism
,2023-10-02 09:44:48,36,28,273,148.0,2.0,48.0,1.0,,,472,Nan,disapproval
"En 2017, mi amigo y maestro Andrés Manuel López Obrador escribió este libro, poniendo claro su proyecto alternativo de nación.
A seis años, y listos para la siguiente transformación, sólo puedo decir:
Misión cumplida, Presidente.",2023-10-01 20:00:01,24,25,183,27.0,1.0,1.0,,,,212,"In 2017, my friend and teacher Andrés Manuel López Obrador wrote this book, making clear his alternative nation project.
Six years old, and ready for the next transformation, I can only say:
Mission fulfilled, president.",optimism
"Los quioscos de Jalisco están llenos de historia y recuerdos.
A ver, ¿cuáles reconocen de estas fotos?",2023-09-30 12:00:00,26,36,273,24.0,2.0,4.0,,,,303,"Jalisco kiosks are full of history and memories.
Let's see, which ones do you recognize from these photos?",confusion
"Con el pueblo todo, por el pueblo todo.",2023-09-29 13:00:00,43,14,263,22.0,1.0,5.0,,,,291,"With the people everything, for the people everything.",neutral
No podemos cerrar los ojos ante la injusticia. La brecha salarial de género persiste y no podemos permitir que eso siga pasando.,2023-09-28 07:00:01,16,12,145,12.0,1.0,4.0,,,,162,We cannot close our eyes to injustice. The gender wage gap persists and we cannot allow that to continue.,realization
"El día de hoy se realizó la segunda Sesión Extraordinaria del Consejo Estatal de Morena, de la que salimos más fortalecidos como movimiento. Agradezco a mis compañeras y compañeros por su compromiso yVer más dedicación.

Estamos llamados a ser parte de un proyecto transformador para Jalisco, y juntos lograremos un estado más justo y equitativo.

En este camino, nuestra unidad es nuestra mayor fortaleza. Sigamos adelante con un proceso interno limpio, incluyente y respetuoso, y que sea el pueblo de Jalisco quien decida. ¡Juntas y juntos somos más fuertes!",2023-09-27 22:41:13,109,70,415,68.0,7.0,6.0,,,,496,"Today the second extraordinary session of the State Council of Morena was held, from which we were more strengthened as movement. I thank my partners and colleagues for their commitment and see more dedication.

We are called to be part of a transforming project for Jalisco, and together we will achieve a fairer and more equitable state.

On this path, our unity is our greatest strength. Let us continue with a clean, inclusive and respectful internal process, and that it is the people of Jalisco who decides. Together and together we are stronger!",admiration
"Todo se puede lograr si trabajamos con convicción y honestidad.
¡Hagamos posibles nuestros sueños!",2023-09-27 12:00:01,36,34,275,32.0,8.0,4.0,,,,319,"Everything can be achieved if we work with conviction and honesty.
Let's make our dreams possible!",approval
"Hoy estamos ante un proyecto que arrancamos hace 19 años; que ha soportado innumerables ataques y descalificaciones. Pero nada nos ha detenido, y aquí estoy con la cabeza en alto y el corazón encendido a puntoVer más de alcanzar el sueño.

La esperanza es lo que nos ha mantenido en todos estos años, luchando, trabajando y construyendo este gran movimiento de transformación que hoy exigen las y los jaliscienses. Estamos preparados, estamos listos, y estamos deseosos de arrancar porque Jalisco nos está llamando.

Hoy les anuncio que me he registrado para ser el Coordinador de la Defensa de la Cuarta Transformación en Jalisco.",2023-09-26 15:03:27,148,107,710,172.0,50.0,89.0,,1.0,2.0,1024,"Today we are facing a project that we started 19 years ago; which has supported innumerable attacks and disqualifications. But nothing has stopped us, and here I am with my head up and my heart ignited more to reach sleep.

Hope is what has kept us in all these years, fighting, working and building this great transformation movement that the Jalisco demands today. We are prepared, we are ready, and we are eager to start because Jalisco is calling us.

Today I announce that I have registered to be the coordinator of the defense of the fourth transformation in Jalisco.",approval
"Hoy comienza una nueva oportunidad, una que marcará el rumbo de nuestro estado y por la que hemos trabajado durante tanto tiempo. ¡La transformación llegará a Jalisco este 2024!",2023-09-26 12:00:14,53,22,129,46.0,4.0,1.0,,,,180,"Today begins a new opportunity, one that will mark the course of our state and for which we have worked for so long. The transformation will arrive in Jalisco this 2024!",optimism
La honestidad es la mejor virtud que podemos heredar a nuestras hijas e hijos. ¡La verdad nos hará libres!,2023-09-25 18:56:20,102,48,495,59.0,68.0,8.0,2.0,,,632,Honesty is the best virtue that we can inherit our daughters and sons. The truth will make us free!,approval
"Estoy de todo corazón con mis amigas y amigos de Autlán de Navarro que están sufriendo por el desborde del arroyo El Cangrejo, que ya ha causado fallecimientos y familias damnificadas.

En estos momentos, la fuerza y solidaridad de los jaliscienses hará la diferencia.",2023-09-25 15:56:01,7,7,99,12.0,,2.0,,,,113,"I am of all my heart with my friends and friends of Autlán de Navarro who are suffering from the overflow of the El Cangrejo stream, which has already caused deaths and affected families.

At the moment, the strength and solidarity of the Jalisco will make the difference.",sadness
,2023-09-25 09:34:33,12,19,251,74.0,,81.0,,,,406,Nan,disapproval
"Guadalajara es el alma de Jalisco y el corazón de México: el centro de una zona metropolitana con mucho potencial, pero también con muchos problemas y desigualdades.

Recuperemos el orgullo que nos da ser de la Perla de Occidente.",2023-09-23 13:55:16,16,26,331,77.0,1.0,83.0,,,,492,"Guadalajara is the soul of Jalisco and the heart of Mexico: the center of a metropolitan area with a lot of potential, but also with many problems and inequalities.

Let's recover the pride that gives us to be from the pearl of the West.",realization
"¡Buenas tardes! Ya es hora de la comida y sabemos que nuestro estado posee una variedad culinaria para todos los gustos. Compartan qué es lo que comerán hoy, los estaré leyendo.",2023-09-21 14:00:01,91,5,279,25.0,3.0,,,,,307,"Good afternoon! It is time for food and we know that our state has a culinary variety for all tastes. Share what will eat today, I will be reading them.",neutral
"Las madres del CEAMIVIDA luchan por mantener un espacio único en Guadalajara para las personas con discapacidad contra la indolencia y la avaricia de Pablo Lemus.

¡Defendamos su derecho a una vida digna para sus hijas e hijos!",2023-09-21 10:30:50,8,11,112,9.0,,,,,,121,"The mothers of the ceamivide fight to maintain a unique space in Guadalajara for people with disabilities against indolence and greed of Pablo Lemus.

Let's defend your right to a decent life for your daughters and sons!",approval
"En MORENA, cumplimos nuestra palabra y alzamos la voz por quienes lo necesitan.

¡No al desalojo forzado del CEAMIVIDA!",2023-09-20 12:06:12,33,38,224,156.0,1.0,114.0,,,,495,"In Morena, we fulfill our word and raise the voice for those who need it.

No to the forced eviction of the ceamivide!",approval
,2023-09-19 19:00:38,5,3,108,10.0,1.0,2.0,,,,121,Nan,disapproval
"En unos minutos se llevará a cabo el segundo simulacro nacional 2023. Es vital estar preparados y saber cómo actuar en caso de un sismo. Tu seguridad y la de tus seres queridos son lo más importante. ¡Participa y tomemos juntos medidas de precaución para cuidarnos entre todos!

Secretaría de Seguridad y Protección Ciudadana
17 de septiembre a las 11:00 ·

Los simulacros nos ayudan a saber cómo actuar en caso de un sismo.
Por ello, es importante tu participación en el #SegundoSimulacroNacional2023.
🗓️ 19 de septiembre.
⏰ 11:00 horas.
Más información en: http://preparados.gob.mx/segundosimulacronacional2023/",2023-09-19 10:53:22,1,1,61,2.0,1.0,,,,,64,"In a few minutes, the second 2023 national drill will be carried out. It is vital to be prepared and know how to act in case of an earthquake. Your safety and that of your loved ones are the most important. Participate and take precautionary measures to take care of each other!

Ministry of Security and Citizen Protection
September 17 at 11:00 ·

The drills help us to know how to act in case of an earthquake.
Therefore, your participation in #secondsimulacronational2023 is important.
🗓️ September 19.
⏰ 11:00 hours.
More information at: http://preparados.gob.mx/segondosimulacronacional2023/",caring
"Cuando se trata de defender a Jalisco, no hay vuelta atrás. Siempre estaré aquí, firme y sin titubeos, dispuesto a enfrentar a los malos gobiernos naranjas. ¡Juntos construiremos un Jalisco mejor!",2023-09-19 08:00:00,43,47,281,161.0,3.0,109.0,,,,554,"When it comes to defending Jalisco, there is no turning back. I will always be here, firm and without hesitation, willing to face the bad orange governments. Together we will build a better Jalisco!",approval
"Solamente sumando esfuerzos se puede lograr el objetivo de transformar Jalisco.

Me siento muy agradecido con el gran recibimiento y las muestras de apoyo que nos hicieron vecinas y vecinos del Parque del Refugio. La gente pide un cambio ¡se ve y se siente!",2023-09-18 20:45:42,16,13,211,9.0,1.0,2.0,,,,223,"Only by adding efforts can be achieved the goal of transforming Jalisco.

I feel very grateful to the great reception and the support signs made by neighbors of the Refugio Park. People ask for a change. They look and feel!",admiration
La verdad nos une en este camino de transformación para Jalisco.,2023-09-18 18:00:01,10,30,185,159.0,1.0,119.0,,,,464,The truth unites us in this path of transformation for Jalisco.,neutral
"El día de hoy, madres y padres de usuarios del Centro de Atención Metropolitana Integral para una Vida Digna con Discapacidad, (CEAMIVIDA) acudieron a nuestra rueda de prensa a denunciar cómo el Gobierno deVer más Guadalajara pretender desalojar a sus hijas e hijos de este espacio que les brinda atención integral.

Lo dije en la conferencia de prensa, y lo digo en este espacio, no están solos, las y los regidores de Morena estamos con ellos y los vamos a defender de este gobierno insensible e inhumano.",2023-09-18 14:26:25,22,7,150,15.0,1.0,1.0,,,,167,"Today, mothers and fathers of users of the Comprehensive Metropolitan Care Center for a dignified life with disabilities, (ceamivide) went to our press conference to denounce how the government of the most Guadalajara pretend to dislodge their daughters and sons of this space of this space that gives you comprehensive care.

I said it at the press conference, and I say it in this space, they are not alone, the MORENA councilors are with them and we will defend them from this insensitive and inhuman government.",neutral
"#EnVivo Las personas con alguna discapacidad deben ser atendidas de manera prioritaria; deben mostrar solidaridad, empatía y equidad. Solicitamos al Gobierno de Guadalajara iniciar diálogo abierto con la familia CEAMIVIDA.",2023-09-18 09:30:20,29,8,87,12.0,2.0,,,,,101,"#Envivo people with disabilities must be treated priority; They must show solidarity, empathy and equity. We ask the Guadalajara government to start open dialogue with the Ceamivida family.",approval
"Esta Transformación está avanzando en todo el país y ya nadie la detiene; es el momento de que se escuche la voz de Jalisco y de quienes queremos un estado de bienestar, tranquilidad y prosperidad.

¡En 2024, nuestro destino está en nuestras manos!",2023-09-17 20:00:04,38,21,190,18.0,,3.0,,,,211,"This transformation is advancing throughout the country and nobody stops it; It is time for the voice of Jalisco to be heard and of whom we want a state of well -being, tranquility and prosperity.

In 2024, our destiny is in our hands!",approval
¡Buenos días Jalisco! Hoy es el mejor momento para empezar con toda la actitud para seguir mejorando como personas y enforcarnos en nuestras metas por el Jalisco que queremos.,2023-09-17 08:00:01,12,4,144,12.0,,,,,,156,Good morning Jalisco! Today is the best time to start with all the attitude to continue improving as people and get on our goals for the jalisco we want.,excitement
"Con tu mano y con mi mano, juntos podemos construir el Jalisco que nos merecemos.

¡Vamos adelante!",2023-09-16 12:00:01,28,12,240,24.0,3.0,,,,,267,"With your hand and with my hand, together we can build the jalisco we deserve.

Let's go ahead!",approval
Hoy conmemoramos nuestra independencia y renovamos nuestro compromiso con un México que avance hacia la transformación y la igualdad. ¡Viva México!,2023-09-16 08:00:02,8,4,171,6.0,,,,,,177,Today we commemorate our independence and renew our commitment to a Mexico that advances towards transformation and equality. Long live Mexico!,realization
"Quiero expresar mi admiración y respaldo total a la Dra. Claudia Sheinbaum . Ella es una mujer preparada, comprometida y una fiel representante de nuestro movimiento.

No tengo dudas de que no hay mejores manos para recibir el bastón de mando y continuar con la transformación de México. ¡Adelante, Claudia! ¡Sí se puede!",2023-09-15 20:00:04,6,6,139,8.0,3.0,,1.0,,,151,"I want to express my admiration and total support for Dr. Claudia Sheinbaum. She is a prepared, committed woman and a faithful representative of our movement.

I have no doubt that there are no better hands to receive the command cane and continue with the transformation of Mexico. Go ahead, Claudia! If possible!",admiration
"Con tu mano y con mi mano, juntos podemos construir el Jalisco que nos merecemos.

¡Vamos adelante!",2023-09-15 13:32:27,19,10,190,9.0,,,,,,199,"With your hand and with my hand, together we can build the jalisco we deserve.

Let's go ahead!",approval
,2023-09-15 12:11:21,26,5,179,27.0,,1.0,,,,207,Nan,disapproval
"El día de hoy tuve la oportunidad de acompañar a mi amigo Profe Michel en su segundo informe como presidente municipal de Puerto Vallarta.

Desde el inicio de su administración, el Profe ha demostrado suVer más compromiso con la gente, al poner al centro de su gobierno, los principios que definen a la Cuarta Transformación. ¡Enhorabuena, Profe!",2023-09-14 20:21:35,17,6,208,15.0,2.0,4.0,,,,229,"Today I had the opportunity to accompany my friend Prof Michel in his second report as municipal president of Puerto Vallarta.

Since the beginning of his administration, the teacher has shown more commitment to people, by putting the center of his government, the principles that define the fourth transformation. Congratulations, teacher!",admiration
Los lonches del Mercado Corona son una joya culinaria en Guadalajara. ¿Ya los probaron? Les prometo que les van a encantar.,2023-09-14 14:00:02,7,2,143,4.0,1.0,,,,,148,The slices of the Corona market are a culinary jewel in Guadalajara. Have they tested them? I promise you to love them.,love
"A lo largo de mis experiencias, he presenciado el genuino interés y determinación de líderes como Claudia Sheinbaum hacia los desafíos que enfrenta México. Su carácter comprensivo y su firmeza son evidentes cuando identifica a Jalisco como fundamental en la edificación de una nación más grande. Su enfoque resuena profundamente conmigo. Comparto la creencia de que es vital trabajar codo a codo, siempre con el propósito de forjar un México y un Jalisco más sólidos y unidos.",2023-09-14 07:00:01,8,1,102,12.0,1.0,2.0,,,,117,"Throughout my experiences, I have witnessed the genuine interest and determination of leaders such as Claudia Sheinbaum towards the challenges that Mexico faces. His comprehensive character and firmness are evident when he identifies Jalisco as fundamental in building a larger nation. Your approach is deeply resonated with me. I share the belief that it is vital to work side by side, always with the purpose of forging a more solid and united Mexico and jalisco.",admiration
"Nos merecemos un gobierno que sí pueda cumplir su palabra.

Les comparto esta reflexión:",2023-09-13 20:00:00,17,52,231,212.0,2.0,2.0,1.0,,,448,"We deserve a government that can fulfill your word.

I share this reflection:",approval
"Hoy celebramos el acto heroico de nuestros Niños Héroes, un recordatorio de valentía y sacrificio. Estos actos nos impulsan a seguir luchando por un mejor Jalisco.",2023-09-13 12:00:00,14,3,148,9.0,,1.0,,,,158,"Today we celebrate the heroic act of our children heroes, a reminder of courage and sacrifice. These acts drive us to continue fighting for a better Jalisco.",admiration
"Siempre he luchado y trabajado por mis sueños, pero no lo he hecho solo, he estado acompañado de grandes personas que me han ayudado a conseguirlos.

Les comparto la segunda parte del #DocCast con mi amigo el Dr. Óscar Lomelí.

",2023-09-13 07:56:43,23,20,178,20.0,4.0,3.0,,,,205,"I have always fought and worked for my dreams, but I have not done it alone, I have been accompanied by great people who have helped me get them.

I share the second part of the #Doccast with my friend Dr. Óscar Lomelí.",admiration
,2023-09-12 22:32:34,19,3,196,20.0,5.0,3.0,1.0,,,225,Nan,disapproval
"Las y los regidores de Morena hemos destapado la corrupción y la negligencia del gobierno municipal de Guadalajara en estos dos años de administración.

Trabajamos incansablemente por la transformación de Guadalajara y de todo Jalisco. ¡Juntos, lo haremos posible!",2023-09-12 20:00:15,13,12,117,16.0,3.0,2.0,,,,138,"The MORENA councilors have uncovered the corruption and negligence of the Municipal Government of Guadalajara in these two years of administration.

We work tirelessly for the transformation of Guadalajara and Todo Jalisco. Together, we will make it possible!",approval
"En cada sesión del Ayuntamiento de Guadalajara, reafirmo mi compromiso de trabajar por las causas de los miles de tapatíos que confiaron en mí.

No tengan duda que así seguiré, cumpliendo con mis compromisos y mi palabra.",2023-09-12 15:30:32,23,5,190,17.0,1.0,1.0,,,,209,"In each session of the Guadalajara City Council, I reaffirm my commitment to work for the causes of the thousands of tapatios who trusted me.

They have no doubt that I will continue, fulfilling my commitments and my word.",approval
"Estoy muy contento de que la Dra. Claudia Sheinbaum sea la coordinadora de los Comités de Defensa de la Cuarta Transformación.

Les comparto mi columna al respecto en El Occidental:",2023-09-12 09:00:14,0,0,0,,,,,,,0,"I am very happy that Dr. Claudia Sheinbaum is the coordinator of the Fourth Transformation Defense Committees.

I share my column about it in the western one:",joy
"Solamente desde la honestidad podemos construir una mejor realidad; la realidad de bienestar que merecemos todas y todos en Jalisco.

¡Vivamos en la verdad por el estado que merecemos!",2023-09-11 18:00:02,0,0,0,,,,,,,0,"Only from honesty we can build a better reality; The reality of well -being that we all deserve in Jalisco.

Let's live in the truth for the state we deserve!",approval
"Han sido dos años de un gobierno en Guadalajara lleno de corrupción, impunidad, simulación, engaño, superficialidad e ineptitud.

¿Por qué corrupto? Porque ha entregado el dinero de las y los tapatíos a susVer más amigos. ¿Por qué impune? Porque no ha sido castigado por sus delitos, a pesar de las pruebas de corrupción. ¿Por qué simulador? Porque ha prometido ser honesto y transparente, pero ha sido opaco y caprichoso. ¿Por qué superficial e inepto? Porque se concentra en temas irrelevantes o personales, mientras que los problemas que afectan a la gente se quedan esperando.

Hoy aprovechamos nuestra conferencia de prensa para exponer todos estos temas y reiterar que las y los regidores de Morena no descansaremos hasta que se haga justicia y Guadalajara deje de ser la #CapitalDeLaCorrupción",2023-09-11 13:12:55,0,0,0,,,,,,,0,"They have been two years of a government in Guadalajara full of corruption, impunity, simulation, deception, superficiality and ineptitude.

Why corrupt? Because he has delivered the money of the tapatíos to his vaver more friends. Why unpunished? Because he has not been punished for his crimes, despite corruption evidence. Why simulator? Because he has promised to be honest and transparent, but he has been opaque and capricious. Why superficial and inept? Because it concentrates on irrelevant or personal issues, while the problems that affect people are waiting.

Today we take advantage of our press conference to expose all these issues and reiterate that the brunette councilors will not rest until justice is done and Guadalajara ceases to be the #CapitalDelacorrucia",curiosity
"Conferencia de prensa: Guadalajara, #capitaldelacorrupción",2023-09-11 09:27:33,0,0,0,,,,,,,0,"Press Conference: Guadalajara, #CapitalDelacorrucru",neutral
