,texto,tokens,texto_preprocesado,bigramas_spacy,texto_lematizado,polaridad
2,para ganarse el respeto y la confianza de las personas hay que trabajar con honestidad e integridadagradezco profundamente a todos los que me acompañan en esta ardua labor les deseo un excelente inicio de semana a todas y todos,"['ganarse', 'respeto', 'confianza', 'personas', 'trabajar', 'honestidad', 'integridadagradezco', 'profundamente', 'acompañan', 'ardua', 'labor', 'deseo', 'excelente', 'inicio', 'semana', 'todas']","['ganar él', 'respeto', 'confianza', 'persona', 'trabajar', 'honestidad', 'integridadagradezco', 'profundamente', 'acompañar', 'ardua', 'labor', 'desear', 'excelente', 'inicio', 'semana']","[('para', 'ganarse'), ('ganarse', 'el'), ('el', 'respeto'), ('respeto', 'y'), ('y', 'la'), ('la', 'confianza'), ('confianza', 'de'), ('de', 'las'), ('las', 'personas'), ('personas', 'hay'), ('hay', 'que'), ('que', 'trabajar'), ('trabajar', 'con'), ('con', 'honestidad'), ('honestidad', 'e'), ('e', 'integridadagradezco'), ('integridadagradezco', 'profundamente'), ('profundamente', 'a'), ('a', 'todos'), ('todos', 'los'), ('los', 'que'), ('que', 'me'), ('me', 'acompañan'), ('acompañan', 'en'), ('en', 'esta'), ('esta', 'ardua'), ('ardua', 'labor'), ('labor', 'les'), ('les', 'deseo'), ('deseo', 'un'), ('un', 'excelente'), ('excelente', 'inicio'), ('inicio', 'de'), ('de', 'semana'), ('semana', 'a'), ('a', 'todas'), ('todas', 'y'), ('y', 'todos')]",para ganar él el respeto y el confianza de el persona haber que trabajar con honestidad e integridadagradezco profundamente a todo el que yo acompañar en este ardua labor él desear uno excelente inicio de semana a todo y todo,0.02139741020808396
6,en tepa y todos los altos hay gente trabajadora buena y dedicada que con o sin apoyo han sabido construir una de las regiones más fértiles y productivas de méxico y de toda américa gracias por recibirme este domingo,"['tepa', 'altos', 'gente', 'trabajadora', 'buena', 'dedicada', 'apoyo', 'sabido', 'construir', 'regiones', 'fértiles', 'productivas', 'méxico', 'toda', 'américa', 'gracias', 'recibirme', 'domingo']","['tepa', 'alto', 'gente', 'trabajador', 'dedicado', 'apoyo', 'saber', 'construir', 'región', 'fértil', 'productivo', 'méxico', 'américa', 'gracia', 'recibir yo', 'domingo']","[('en', 'tepa'), ('tepa', 'y'), ('y', 'todos'), ('todos', 'los'), ('los', 'altos'), ('altos', 'hay'), ('hay', 'gente'), ('gente', 'trabajadora'), ('trabajadora', 'buena'), ('buena', 'y'), ('y', 'dedicada'), ('dedicada', 'que'), ('que', 'con'), ('con', 'o'), ('o', 'sin'), ('sin', 'apoyo'), ('apoyo', 'han'), ('han', 'sabido'), ('sabido', 'construir'), ('construir', 'una'), ('una', 'de'), ('de', 'las'), ('las', 'regiones'), ('regiones', 'más'), ('más', 'fértiles'), ('fértiles', 'y'), ('y', 'productivas'), ('productivas', 'de'), ('de', 'méxico'), ('méxico', 'y'), ('y', 'de'), ('de', 'toda'), ('toda', 'américa'), ('américa', 'gracias'), ('gracias', 'por'), ('por', 'recibirme'), ('recibirme', 'este'), ('este', 'domingo')]",en tepa y todo el alto haber gente trabajador buen y dedicado que con o sin apoyo haber saber construir uno de el región más fértil y productivo de méxico y de todo américa gracia por recibir yo este domingo,0.0016864728771875167
8,carlosdelvallemx,['carlosdelvallemx'],['carlosdelvallemx'],[],carlosdelvallemx,0.49789225920557484
9,conocer de cerca a la gente y sus historias me motiva y me llena de vida es un privilegio estar y compartir con ustedes gracias por inspirarme todos los días,"['conocer', 'cerca', 'gente', 'historias', 'motiva', 'llena', 'vida', 'privilegio', 'compartir', 'ustedes', 'gracias', 'inspirarme', 'días']","['cerca', 'gente', 'historia', 'motivar', 'llenar', 'vida', 'privilegio', 'compartir', 'gracia', 'inspirarmir']","[('conocer', 'de'), ('de', 'cerca'), ('cerca', 'a'), ('a', 'la'), ('la', 'gente'), ('gente', 'y'), ('y', 'sus'), ('sus', 'historias'), ('historias', 'me'), ('me', 'motiva'), ('motiva', 'y'), ('y', 'me'), ('me', 'llena'), ('llena', 'de'), ('de', 'vida'), ('vida', 'es'), ('es', 'un'), ('un', 'privilegio'), ('privilegio', 'estar'), ('estar', 'y'), ('y', 'compartir'), ('compartir', 'con'), ('con', 'ustedes'), ('ustedes', 'gracias'), ('gracias', 'por'), ('por', 'inspirarme'), ('inspirarme', 'todos'), ('todos', 'los'), ('los', 'días')]",conocer de cerca a el gente y su historia yo motivar y yo llenar de vida ser uno privilegio estar y compartir con tú gracia por inspirarmir todo el día,0.0018562509325883122
12,si ustedes están conmigo quién puede contra nosotros,"['ustedes', 'conmigo', 'quién', 'puede']",[],"[('si', 'ustedes'), ('ustedes', 'están'), ('están', 'conmigo'), ('conmigo', 'quién'), ('quién', 'puede'), ('puede', 'contra'), ('contra', 'nosotros')]",si tú estar yo quién poder contra yo,0.06963267538823151
14,carlosdelvallemx,['carlosdelvallemx'],['carlosdelvallemx'],[],carlosdelvallemx,0.49789225920557484
15,unidos por la transformación comprometidos con la 4t en jalisco la unidad se fundamenta en los principios de morena la organización la movilización y la suma de todas las voluntadescon nuestras causas y morena por encima de todo somos invencibles en jaliscocreemos en un méxico y un jalisco más justo y equitativo,"['unidos', 'transformación', 'comprometidos', 'jalisco', 'unidad', 'fundamenta', 'principios', 'morena', 'organización', 'movilización', 'suma', 'todas', 'voluntadescon', 'causas', 'morena', 'encima', 'invencibles', 'jaliscocreemos', 'méxico', 'jalisco', 'justo', 'equitativo']","['unido', 'transformación', 'comprometido', 't', 'jalisco', 'unidad', 'fundamentar', 'principio', 'morena', 'organización', 'movilización', 'suma', 'voluntadescon', 'causa', 'morén', 'invencible', 'jaliscocreemos', 'méxico', 'jalisco', 'justo', 'equitativo']","[('unidos', 'por'), ('por', 'la'), ('la', 'transformación'), ('transformación', 'comprometidos'), ('comprometidos', 'con'), ('con', 'la'), ('la', '4'), ('4', 't'), ('t', 'en'), ('en', 'jalisco'), ('jalisco', 'la'), ('la', 'unidad'), ('unidad', 'se'), ('se', 'fundamenta'), ('fundamenta', 'en'), ('en', 'los'), ('los', 'principios'), ('principios', 'de'), ('de', 'morena'), ('morena', 'la'), ('la', 'organización'), ('organización', 'la'), ('la', 'movilización'), ('movilización', 'y'), ('y', 'la'), ('la', 'suma'), ('suma', 'de'), ('de', 'todas'), ('todas', 'las'), ('las', 'voluntadescon'), ('voluntadescon', 'nuestras'), ('nuestras', 'causas'), ('causas', 'y'), ('y', 'morena'), ('morena', 'por'), ('por', 'encima'), ('encima', 'de'), ('de', 'todo'), ('todo', 'somos'), ('somos', 'invencibles'), ('invencibles', 'en'), ('en', 'jaliscocreemos'), ('jaliscocreemos', 'en'), ('en', 'un'), ('un', 'méxico'), ('méxico', 'y'), ('y', 'un'), ('un', 'jalisco'), ('jalisco', 'más'), ('más', 'justo'), ('justo', 'y'), ('y', 'equitativo')]",unido por el transformación comprometido con el 4 t en jalisco el unidad él fundamentar en el principio de morena el organización el movilización y el suma de todo el voluntadescon nuestro causa y morén por encima de todo ser invencible en jaliscocreemos en uno méxico y uno jalisco más justo y equitativo,0.2856385508636069
18,hoy celebramos 98 años de la refundación de la universidad de guadalajara  mi alma máter aquí me forjé como médico y aún más importante descubrí el valor de la solidaridad y el compromiso de trabajar por el bienestar de mi gentela udeg es mucho más que una institución académica es una conquista que garantiza el derecho a la educación para quienes como yo somos hijos del pueblo un faro de conocimiento y un orgullo para jalisco y el país feliz aniversario universidad de guadalajara,"['celebramos', 'años', 'refundación', 'universidad', 'guadalajara', 'alma', 'máter', 'forjé', 'médico', 'aún', 'importante', 'descubrí', 'valor', 'solidaridad', 'compromiso', 'trabajar', 'bienestar', 'gentela', 'udeg', 'institución', 'académica', 'conquista', 'garantiza', 'derecho', 'educación', 'hijos', 'pueblo', 'faro', 'conocimiento', 'orgullo', 'jalisco', 'país', 'feliz', 'aniversario', 'universidad', 'guadalajara']","['celebrir', 'año', 'refundación', 'universidad', 'guadalajara', 'alma', 'máter', 'forjé', 'médico', 'importante', 'descubrí', 'valor', 'solidaridad', 'compromiso', 'trabajar', 'bienestar', 'gentela', 'udeg', 'institución', 'académico', 'conquista', 'garantizar', 'derecho', 'educación', 'hijo', 'pueblo', 'faro', 'conocimiento', 'orgullo', 'jalisco', 'país', 'feliz', 'aniversario', 'universidad', 'guadalajara']","[('hoy', 'celebramos'), ('celebramos', '98'), ('98', 'años'), ('años', 'de'), ('de', 'la'), ('la', 'refundación'), ('refundación', 'de'), ('de', 'la'), ('la', 'universidad'), ('universidad', 'de'), ('de', 'guadalajara'), ('guadalajara', ' '), (' ', 'mi'), ('mi', 'alma'), ('alma', 'máter'), ('máter', 'aquí'), ('aquí', 'me'), ('me', 'forjé'), ('forjé', 'como'), ('como', 'médico'), ('médico', 'y'), ('y', 'aún'), ('aún', 'más'), ('más', 'importante'), ('importante', 'descubrí'), ('descubrí', 'el'), ('el', 'valor'), ('valor', 'de'), ('de', 'la'), ('la', 'solidaridad'), ('solidaridad', 'y'), ('y', 'el'), ('el', 'compromiso'), ('compromiso', 'de'), ('de', 'trabajar'), ('trabajar', 'por'), ('por', 'el'), ('el', 'bienestar'), ('bienestar', 'de'), ('de', 'mi'), ('mi', 'gentela'), ('gentela', 'udeg'), ('udeg', 'es'), ('es', 'mucho'), ('mucho', 'más'), ('más', 'que'), ('que', 'una'), ('una', 'institución'), ('institución', 'académica'), ('académica', 'es'), ('es', 'una'), ('una', 'conquista'), ('conquista', 'que'), ('que', 'garantiza'), ('garantiza', 'el'), ('el', 'derecho'), ('derecho', 'a'), ('a', 'la'), ('la', 'educación'), ('educación', 'para'), ('para', 'quienes'), ('quienes', 'como'), ('como', 'yo'), ('yo', 'somos'), ('somos', 'hijos'), ('hijos', 'del'), ('del', 'pueblo'), ('pueblo', 'un'), ('un', 'faro'), ('faro', 'de'), ('de', 'conocimiento'), ('conocimiento', 'y'), ('y', 'un'), ('un', 'orgullo'), ('orgullo', 'para'), ('para', 'jalisco'), ('jalisco', 'y'), ('y', 'el'), ('el', 'país'), ('país', 'feliz'), ('feliz', 'aniversario'), ('aniversario', 'universidad'), ('universidad', 'de'), ('de', 'guadalajara')]",hoy celebrir 98 año de el refundación de el universidad de guadalajara   mi alma máter aquí yo forjé como médico y aún más importante descubrí el valor de el solidaridad y el compromiso de trabajar por el bienestar de mi gentela udeg ser mucho más que uno institución académico ser uno conquista que garantizar el derecho a el educación para quien como yo ser hijo del pueblo uno faro de conocimiento y uno orgullo para jalisco y el país feliz aniversario universidad de guadalajara,1.649309441598922e-08
21,gracias a quienes confían en mí seguiré trabajando para estar a la altura de sus esperanzas juntas y juntos somos imparables,"['gracias', 'confían', 'seguiré', 'trabajando', 'altura', 'esperanzas', 'juntas', 'juntos', 'imparables']","['gracias', 'confiar', 'seguir', 'trabajar', 'altura', 'esperanza', 'junto', 'junto', 'imparable']","[('gracias', 'a'), ('a', 'quienes'), ('quienes', 'confían'), ('confían', 'en'), ('en', 'mí'), ('mí', 'seguiré'), ('seguiré', 'trabajando'), ('trabajando', 'para'), ('para', 'estar'), ('estar', 'a'), ('a', 'la'), ('la', 'altura'), ('altura', 'de'), ('de', 'sus'), ('sus', 'esperanzas'), ('esperanzas', 'juntas'), ('juntas', 'y'), ('y', 'juntos'), ('juntos', 'somos'), ('somos', 'imparables')]",gracias a quien confiar en yo seguir trabajar para estar a el altura de su esperanza junto y junto ser imparable,0.0017543470867930277
24,quien cumple su palabra no tiene miedo del pasado ni del futuro,"['cumple', 'palabra', 'miedo', 'pasado', 'futuro']","['cumplir', 'palabra', 'miedo', 'futuro']","[('quien', 'cumple'), ('cumple', 'su'), ('su', 'palabra'), ('palabra', 'no'), ('no', 'tiene'), ('tiene', 'miedo'), ('miedo', 'del'), ('del', 'pasado'), ('pasado', 'ni'), ('ni', 'del'), ('del', 'futuro')]",quien cumplir su palabra no tener miedo del pasado ni del futuro,0.0003447841023097587
27,quiero tomar un momento para agradecerles de corazón por sus palabras y comentarios tan alentadoresustedes son mi motor y fuente de inspiración,"['quiero', 'tomar', 'momento', 'agradecerles', 'corazón', 'palabras', 'comentarios', 'alentadoresustedes', 'motor', 'fuente', 'inspiración']","['querer', 'tomar', 'momento', 'agradecerl', 'corazón', 'palabra', 'comentario', 'alentadoresusted', 'motor', 'fuente', 'inspiración']","[('quiero', 'tomar'), ('tomar', 'un'), ('un', 'momento'), ('momento', 'para'), ('para', 'agradecerles'), ('agradecerles', 'de'), ('de', 'corazón'), ('corazón', 'por'), ('por', 'sus'), ('sus', 'palabras'), ('palabras', 'y'), ('y', 'comentarios'), ('comentarios', 'tan'), ('tan', 'alentadoresustedes'), ('alentadoresustedes', 'son'), ('son', 'mi'), ('mi', 'motor'), ('motor', 'y'), ('y', 'fuente'), ('fuente', 'de'), ('de', 'inspiración')]",querer tomar uno momento para agradecerl de corazón por su palabra y comentario tanto alentadoresusted ser mi motor y fuente de inspiración,0.04628539924391885
30,caí en la tentación de subirme al  qué les parece,"['caí', 'tentación', 'subirme', 'parece']","['caer', 'tentación', 'subir yo']","[('caí', 'en'), ('en', 'la'), ('la', 'tentación'), ('tentación', 'de'), ('de', 'subirme'), ('subirme', 'al'), ('al', ' '), (' ', 'qué'), ('qué', 'les'), ('les', 'parece')]",caer en el tentación de subir yo al   qué él parecer,0.009237569025351992
33,hoy tuvimos el honor de recibir a la dra  en jalisco su compromiso con la cuarta transformación nos llena de inspiración apoyamos su liderazgo como coordinadora de defensa de la 4t,"['honor', 'recibir', 'jalisco', 'compromiso', 'cuarta', 'transformación', 'llena', 'inspiración', 'apoyamos', 'liderazgo', 'coordinadora', 'defensa']","['tener', 'honor', 'recibir', 'dra', 'jalisco', 'compromiso', 'cuarto', 'transformación', 'llenar', 'inspiración', 'apoyar', 'liderazgo', 'coordinadora', 'defensa', 't']","[('hoy', 'tuvimos'), ('tuvimos', 'el'), ('el', 'honor'), ('honor', 'de'), ('de', 'recibir'), ('recibir', 'a'), ('a', 'la'), ('la', 'dra'), ('dra', ' '), (' ', 'en'), ('en', 'jalisco'), ('jalisco', 'su'), ('su', 'compromiso'), ('compromiso', 'con'), ('con', 'la'), ('la', 'cuarta'), ('cuarta', 'transformación'), ('transformación', 'nos'), ('nos', 'llena'), ('llena', 'de'), ('de', 'inspiración'), ('inspiración', 'apoyamos'), ('apoyamos', 'su'), ('su', 'liderazgo'), ('liderazgo', 'como'), ('como', 'coordinadora'), ('coordinadora', 'de'), ('de', 'defensa'), ('defensa', 'de'), ('de', 'la'), ('la', '4'), ('4', 't')]",hoy tener el honor de recibir a el dra   en jalisco su compromiso con el cuarto transformación yo llenar de inspiración apoyar su liderazgo como coordinadora de defensa de el 4 t,0.0006357942417384595
36,saludando a una amiga de verdad la primera mujer en ocupar la mas alta responsabilidad en méxico la dra  ella es,"['saludando', 'amiga', 'verdad', 'primera', 'mujer', 'ocupar', 'mas', 'alta', 'responsabilidad', 'méxico']","['saludar', 'amiga', 'mujer', 'ocupar', 'alto', 'responsabilidad', 'méxico', 'dra']","[('saludando', 'a'), ('a', 'una'), ('una', 'amiga'), ('amiga', 'de'), ('de', 'verdad'), ('verdad', 'la'), ('la', 'primera'), ('primera', 'mujer'), ('mujer', 'en'), ('en', 'ocupar'), ('ocupar', 'la'), ('la', 'mas'), ('mas', 'alta'), ('alta', 'responsabilidad'), ('responsabilidad', 'en'), ('en', 'méxico'), ('méxico', 'la'), ('la', 'dra'), ('dra', ' '), (' ', 'ella'), ('ella', 'es')]",saludar a uno amiga de verdad el primero mujer en ocupar el mas alto responsabilidad en méxico el dra   él ser,0.0008569790514223059
39,llevo toda mi vida sirviendo a mi comunidad y hoy en el distrito 4 de zapopan recordé mis primeras visitas de trabajo social hace casi dos décadas de la mano de jóvenes que hoy son líderestodavía hay muchas carencias pero vamos a luchar con la conciencia y el corazón para transformar a jalisco y traer el bienestar a todas las familias,"['llevo', 'toda', 'vida', 'sirviendo', 'comunidad', 'distrito', 'zapopan', 'recordé', 'primeras', 'visitas', 'trabajo', 'social', 'hace', 'casi', 'dos', 'décadas', 'mano', 'jóvenes', 'líderestodavía', 'muchas', 'carencias', 'vamos', 'luchar', 'conciencia', 'corazón', 'transformar', 'jalisco', 'traer', 'bienestar', 'todas', 'familias']","['llevar', 'vida', 'servir', 'comunidad', 'distrito', 'zapopan', 'recordé', 'primero', 'visita', 'trabajo', 'social', 'década', 'mano', 'joven', 'líderestodavir', 'carencia', 'luchar', 'conciencia', 'corazón', 'transformar', 'jalisco', 'traer', 'bienestar', 'familia']","[('llevo', 'toda'), ('toda', 'mi'), ('mi', 'vida'), ('vida', 'sirviendo'), ('sirviendo', 'a'), ('a', 'mi'), ('mi', 'comunidad'), ('comunidad', 'y'), ('y', 'hoy'), ('hoy', 'en'), ('en', 'el'), ('el', 'distrito'), ('distrito', '4'), ('4', 'de'), ('de', 'zapopan'), ('zapopan', 'recordé'), ('recordé', 'mis'), ('mis', 'primeras'), ('primeras', 'visitas'), ('visitas', 'de'), ('de', 'trabajo'), ('trabajo', 'social'), ('social', 'hace'), ('hace', 'casi'), ('casi', 'dos'), ('dos', 'décadas'), ('décadas', 'de'), ('de', 'la'), ('la', 'mano'), ('mano', 'de'), ('de', 'jóvenes'), ('jóvenes', 'que'), ('que', 'hoy'), ('hoy', 'son'), ('son', 'líderestodavía'), ('líderestodavía', 'hay'), ('hay', 'muchas'), ('muchas', 'carencias'), ('carencias', 'pero'), ('pero', 'vamos'), ('vamos', 'a'), ('a', 'luchar'), ('luchar', 'con'), ('con', 'la'), ('la', 'conciencia'), ('conciencia', 'y'), ('y', 'el'), ('el', 'corazón'), ('corazón', 'para'), ('para', 'transformar'), ('transformar', 'a'), ('a', 'jalisco'), ('jalisco', 'y'), ('y', 'traer'), ('traer', 'el'), ('el', 'bienestar'), ('bienestar', 'a'), ('a', 'todas'), ('todas', 'las'), ('las', 'familias')]",llevar todo mi vida servir a mi comunidad y hoy en el distrito 4 de zapopan recordé mi primero visita de trabajo social hacer casi dos década de el mano de joven que hoy ser líderestodavir haber mucho carencia pero ir a luchar con el conciencia y el corazón para transformar a jalisco y traer el bienestar a todo el familia,4.0215000436865097e-05
42,las mujeres de jalisco merecen vivir libres plenas y con dignidad hagamos de este sueno una realidad,"['mujeres', 'jalisco', 'merecen', 'vivir', 'libres', 'plenas', 'dignidad', 'hagamos', 'sueno', 'realidad']","['mujer', 'jalisco', 'merecer', 'vivir', 'libre', 'plena', 'dignidad', 'hacer', 'sueno', 'realidad']","[('las', 'mujeres'), ('mujeres', 'de'), ('de', 'jalisco'), ('jalisco', 'merecen'), ('merecen', 'vivir'), ('vivir', 'libres'), ('libres', 'plenas'), ('plenas', 'y'), ('y', 'con'), ('con', 'dignidad'), ('dignidad', 'hagamos'), ('hagamos', 'de'), ('de', 'este'), ('este', 'sueno'), ('sueno', 'una'), ('una', 'realidad')]",el mujer de jalisco merecer vivir libre plena y con dignidad hacer de este sueno uno realidad,0.03878963139842606
45,el día de hoy tengo el honor de compartir un diálogo con militantes y simpatizantes de morena en teuchitlán en esta reunión les hablo sobre mi compromiso con la cuarta transformación y por qué motivo aspiro a coordinar los comités de defensa de la  en jaliscollevo casi 20 años comprometido en esta lucha por un méxico mejor y ahora más que nunca aspiro a que esta transformación llegue a nuestro estado en buenas manosjuntos seremos el motor de la esperanza y la transformación para jalisco,"['honor', 'compartir', 'diálogo', 'militantes', 'simpatizantes', 'morena', 'teuchitlán', 'reunión', 'hablo', 'compromiso', 'cuarta', 'transformación', 'motivo', 'aspiro', 'coordinar', 'comités', 'defensa', 'jaliscollevo', 'casi', 'años', 'comprometido', 'lucha', 'méxico', 'mejor', 'ahora', 'nunca', 'aspiro', 'transformación', 'llegue', 'buenas', 'manosjuntos', 'motor', 'esperanza', 'transformación', 'jalisco']","['honor', 'compartir', 'diálogo', 'militante', 'simpatizante', 'morena', 'teuchitlán', 'reunión', 'hablar', 'compromiso', 'cuarto', 'transformación', 'motivo', 'aspirar', 'coordinar', 'comités', 'defensa', 'jaliscollevo', 'año', 'comprometido', 'lucha', 'méxico', 'aspirar', 'transformación', 'llegar', 'manosjuntos', 'serer', 'motor', 'esperanza', 'transformación', 'jalisco']","[('el', 'día'), ('día', 'de'), ('de', 'hoy'), ('hoy', 'tengo'), ('tengo', 'el'), ('el', 'honor'), ('honor', 'de'), ('de', 'compartir'), ('compartir', 'un'), ('un', 'diálogo'), ('diálogo', 'con'), ('con', 'militantes'), ('militantes', 'y'), ('y', 'simpatizantes'), ('simpatizantes', 'de'), ('de', 'morena'), ('morena', 'en'), ('en', 'teuchitlán'), ('teuchitlán', 'en'), ('en', 'esta'), ('esta', 'reunión'), ('reunión', 'les'), ('les', 'hablo'), ('hablo', 'sobre'), ('sobre', 'mi'), ('mi', 'compromiso'), ('compromiso', 'con'), ('con', 'la'), ('la', 'cuarta'), ('cuarta', 'transformación'), ('transformación', 'y'), ('y', 'por'), ('por', 'qué'), ('qué', 'motivo'), ('motivo', 'aspiro'), ('aspiro', 'a'), ('a', 'coordinar'), ('coordinar', 'los'), ('los', 'comités'), ('comités', 'de'), ('de', 'defensa'), ('defensa', 'de'), ('de', 'la'), ('la', ' '), (' ', 'en'), ('en', 'jaliscollevo'), ('jaliscollevo', 'casi'), ('casi', '20'), ('20', 'años'), ('años', 'comprometido'), ('comprometido', 'en'), ('en', 'esta'), ('esta', 'lucha'), ('lucha', 'por'), ('por', 'un'), ('un', 'méxico'), ('méxico', 'mejor'), ('mejor', 'y'), ('y', 'ahora'), ('ahora', 'más'), ('más', 'que'), ('que', 'nunca'), ('nunca', 'aspiro'), ('aspiro', 'a'), ('a', 'que'), ('que', 'esta'), ('esta', 'transformación'), ('transformación', 'llegue'), ('llegue', 'a'), ('a', 'nuestro'), ('nuestro', 'estado'), ('estado', 'en'), ('en', 'buenas'), ('buenas', 'manosjuntos'), ('manosjuntos', 'seremos'), ('seremos', 'el'), ('el', 'motor'), ('motor', 'de'), ('de', 'la'), ('la', 'esperanza'), ('esperanza', 'y'), ('y', 'la'), ('la', 'transformación'), ('transformación', 'para'), ('para', 'jalisco')]",el día de hoy tener el honor de compartir uno diálogo con militante y simpatizante de morena en teuchitlán en este reunión él hablar sobre mi compromiso con el cuarto transformación y por qué motivo aspirar a coordinar el comités de defensa de el   en jaliscollevo casi 20 año comprometido en este lucha por uno méxico mejor y ahora más que nunca aspirar a que este transformación llegar a nuestro estado en buena manosjuntos serer el motor de el esperanza y el transformación para jalisco,1.197133952010012e-13
48,con perseverancia compromiso y mucho trabajo los sueños se cumplen,"['perseverancia', 'compromiso', 'trabajo', 'sueños', 'cumplen']","['perseverancia', 'compromiso', 'trabajo', 'sueño', 'cumplir']","[('con', 'perseverancia'), ('perseverancia', 'compromiso'), ('compromiso', 'y'), ('y', 'mucho'), ('mucho', 'trabajo'), ('trabajo', 'los'), ('los', 'sueños'), ('sueños', 'se'), ('se', 'cumplen')]",con perseverancia compromiso y mucho trabajo el sueño él cumplir,0.11661756852309839
