,texto,tokens,texto_preprocesado,bigramas_spacy,texto_lematizado,polaridad
51,en 2017 mi amigo y maestro andrés manuel lópez obrador escribió este libro poniendo claro su proyecto alternativo de nación a seis años y listos para la siguiente transformación sólo puedo decirmisión cumplida presidente,"['amigo', 'maestro', 'andrés', 'manuel', 'lópez', 'obrador', 'escribió', 'libro', 'poniendo', 'claro', 'proyecto', 'alternativo', 'nación', 'seis', 'años', 'listos', 'siguiente', 'transformación', 'sólo', 'puedo', 'decirmisión', 'cumplida', 'presidente']","['amigo', 'maestro', 'andrés', 'manuel', 'lópez', 'obrador', 'escribir', 'libro', 'poner', 'proyecto', 'alternativo', 'nación', 'año', 'listo', 'transformación', 'decirmisión', 'cumplido', 'presidente']","[('en', '2017'), ('2017', 'mi'), ('mi', 'amigo'), ('amigo', 'y'), ('y', 'maestro'), ('maestro', 'andrés'), ('andrés', 'manuel'), ('manuel', 'lópez'), ('lópez', 'obrador'), ('obrador', 'escribió'), ('escribió', 'este'), ('este', 'libro'), ('libro', 'poniendo'), ('poniendo', 'claro'), ('claro', 'su'), ('su', 'proyecto'), ('proyecto', 'alternativo'), ('alternativo', 'de'), ('de', 'nación'), ('nación', 'a'), ('a', 'seis'), ('seis', 'años'), ('años', 'y'), ('y', 'listos'), ('listos', 'para'), ('para', 'la'), ('la', 'siguiente'), ('siguiente', 'transformación'), ('transformación', 'sólo'), ('sólo', 'puedo'), ('puedo', 'decirmisión'), ('decirmisión', 'cumplida'), ('cumplida', 'presidente')]",en 2017 mi amigo y maestro andrés manuel lópez obrador escribir este libro poner claro su proyecto alternativo de nación a seis año y listo para el siguiente transformación sólo poder decirmisión cumplido presidente,0.00016545925240832085
54,los quioscos de jalisco están llenos de historia y recuerdosa ver cuáles reconocen de estas fotos,"['quioscos', 'jalisco', 'llenos', 'historia', 'recuerdosa', 'ver', 'cuáles', 'reconocen', 'fotos']","['quiosco', 'jalisco', 'lleno', 'historia', 'recuerdós', 'reconocer', 'foto']","[('los', 'quioscos'), ('quioscos', 'de'), ('de', 'jalisco'), ('jalisco', 'están'), ('están', 'llenos'), ('llenos', 'de'), ('de', 'historia'), ('historia', 'y'), ('y', 'recuerdosa'), ('recuerdosa', 'ver'), ('ver', 'cuáles'), ('cuáles', 'reconocen'), ('reconocen', 'de'), ('de', 'estas'), ('estas', 'fotos')]",el quiosco de jalisco estar lleno de historia y recuerdós ver cuál reconocer de este foto,0.006399066924193634
57,con el pueblo todo por el pueblo todo,"['pueblo', 'pueblo']","['pueblo', 'pueblo']","[('con', 'el'), ('el', 'pueblo'), ('pueblo', 'todo'), ('todo', 'por'), ('por', 'el'), ('el', 'pueblo'), ('pueblo', 'todo')]",con el pueblo todo por el pueblo todo,0.3257948688365802
60,no podemos cerrar los ojos ante la injusticia la brecha salarial de género persiste y no podemos permitir que eso siga pasando,"['podemos', 'cerrar', 'ojos', 'injusticia', 'brecha', 'salarial', 'género', 'persiste', 'podemos', 'permitir', 'siga', 'pasando']","['cerrar', 'ojo', 'injusticia', 'brecha', 'salarial', 'género', 'persir', 'permitir', 'seguir', 'pasar']","[('no', 'podemos'), ('podemos', 'cerrar'), ('cerrar', 'los'), ('los', 'ojos'), ('ojos', 'ante'), ('ante', 'la'), ('la', 'injusticia'), ('injusticia', 'la'), ('la', 'brecha'), ('brecha', 'salarial'), ('salarial', 'de'), ('de', 'género'), ('género', 'persiste'), ('persiste', 'y'), ('y', 'no'), ('no', 'podemos'), ('podemos', 'permitir'), ('permitir', 'que'), ('que', 'eso'), ('eso', 'siga'), ('siga', 'pasando')]",no poder cerrar el ojo ante el injusticia el brecha salarial de género persir y no poder permitir que ese seguir pasar,1.8814791311727766e-05
63,todo se puede lograr si trabajamos con convicción y honestidadhagamos posibles nuestros sueños,"['puede', 'lograr', 'trabajamos', 'convicción', 'honestidadhagamos', 'posibles', 'sueños']","['lograr', 'trabajar', 'convicción', 'honestidadhagar', 'posible', 'sueños']","[('todo', 'se'), ('se', 'puede'), ('puede', 'lograr'), ('lograr', 'si'), ('si', 'trabajamos'), ('trabajamos', 'con'), ('con', 'convicción'), ('convicción', 'y'), ('y', 'honestidadhagamos'), ('honestidadhagamos', 'posibles'), ('posibles', 'nuestros'), ('nuestros', 'sueños')]",todo él poder lograr si trabajar con convicción y honestidadhagar posible nuestro sueños,0.12860887795734677
66,aquí estoy con la cabeza en alto y el corazón encendido a punto de alcanzar este sueñovamos unidos por la esperanza vamos unidos por jalisco vamos unidos por méxico,"['cabeza', 'alto', 'corazón', 'encendido', 'punto', 'alcanzar', 'sueñovamos', 'unidos', 'esperanza', 'vamos', 'unidos', 'jalisco', 'vamos', 'unidos', 'méxico']","['cabeza', 'alto', 'corazón', 'encendido', 'punto', 'alcanzar', 'sueñoir', 'unir', 'esperanza', 'unido', 'jalisco', 'unido', 'méxico']","[('aquí', 'estoy'), ('estoy', 'con'), ('con', 'la'), ('la', 'cabeza'), ('cabeza', 'en'), ('en', 'alto'), ('alto', 'y'), ('y', 'el'), ('el', 'corazón'), ('corazón', 'encendido'), ('encendido', 'a'), ('a', 'punto'), ('punto', 'de'), ('de', 'alcanzar'), ('alcanzar', 'este'), ('este', 'sueñovamos'), ('sueñovamos', 'unidos'), ('unidos', 'por'), ('por', 'la'), ('la', 'esperanza'), ('esperanza', 'vamos'), ('vamos', 'unidos'), ('unidos', 'por'), ('por', 'jalisco'), ('jalisco', 'vamos'), ('vamos', 'unidos'), ('unidos', 'por'), ('por', 'méxico')]",aquí estar con el cabeza en alto y el corazón encendido a punto de alcanzar este sueñoir unir por el esperanza ir unido por jalisco ir unido por méxico,0.021124344896544685
69,hoy estamos ante un proyecto que arrancamos hace 19 años que ha soportado innumerables ataques y descalificaciones pero nada nos ha detenido y aquí estoy con la cabeza en alto y el corazón encendido a punto de alcanzar el sueño la esperanza es lo que nos ha mantenido en todos estos años luchando trabajando y construyendo este gran movimiento de transformación que hoy exigen las y los jaliscienses estamos preparados estamos listos y estamos deseosos de arrancar porque jalisco nos está llamando hoy les anuncio que me he registrado para ser el coordinador de la defensa de la cuarta transformación en jalisco,"['proyecto', 'arrancamos', 'hace', 'años', 'soportado', 'innumerables', 'ataques', 'descalificaciones', 'detenido', 'cabeza', 'alto', 'corazón', 'encendido', 'punto', 'alcanzar', 'sueño', 'esperanza', 'mantenido', 'años', 'luchando', 'trabajando', 'construyendo', 'gran', 'movimiento', 'transformación', 'exigen', 'jaliscienses', 'preparados', 'listos', 'deseosos', 'arrancar', 'jalisco', 'llamando', 'anuncio', 'registrado', 'coordinador', 'defensa', 'cuarta', 'transformación', 'jalisco']","['proyecto', 'arrancar', 'año', 'soportar', 'innumerable', 'ataque', 'descalificación', 'detener', 'cabeza', 'alto', 'corazón', 'encendido', 'punto', 'alcanzar', 'sueño', 'esperanza', 'mantener', 'año', 'luchar', 'trabajar', 'construir', 'movimiento', 'transformación', 'exigir', 'jalisciens', 'preparado', 'listo', 'deseoso', 'arrancar', 'jalisco', 'llamar', 'anunciar', 'registrar', 'coordinador', 'defensa', 'cuarto', 'transformación', 'jalisco']","[('hoy', 'estamos'), ('estamos', 'ante'), ('ante', 'un'), ('un', 'proyecto'), ('proyecto', 'que'), ('que', 'arrancamos'), ('arrancamos', 'hace'), ('hace', '19'), ('19', 'años'), ('años', 'que'), ('que', 'ha'), ('ha', 'soportado'), ('soportado', 'innumerables'), ('innumerables', 'ataques'), ('ataques', 'y'), ('y', 'descalificaciones'), ('descalificaciones', 'pero'), ('pero', 'nada'), ('nada', 'nos'), ('nos', 'ha'), ('ha', 'detenido'), ('detenido', 'y'), ('y', 'aquí'), ('aquí', 'estoy'), ('estoy', 'con'), ('con', 'la'), ('la', 'cabeza'), ('cabeza', 'en'), ('en', 'alto'), ('alto', 'y'), ('y', 'el'), ('el', 'corazón'), ('corazón', 'encendido'), ('encendido', 'a'), ('a', 'punto'), ('punto', 'de'), ('de', 'alcanzar'), ('alcanzar', 'el'), ('el', 'sueño'), ('sueño', 'la'), ('la', 'esperanza'), ('esperanza', 'es'), ('es', 'lo'), ('lo', 'que'), ('que', 'nos'), ('nos', 'ha'), ('ha', 'mantenido'), ('mantenido', 'en'), ('en', 'todos'), ('todos', 'estos'), ('estos', 'años'), ('años', 'luchando'), ('luchando', 'trabajando'), ('trabajando', 'y'), ('y', 'construyendo'), ('construyendo', 'este'), ('este', 'gran'), ('gran', 'movimiento'), ('movimiento', 'de'), ('de', 'transformación'), ('transformación', 'que'), ('que', 'hoy'), ('hoy', 'exigen'), ('exigen', 'las'), ('las', 'y'), ('y', 'los'), ('los', 'jaliscienses'), ('jaliscienses', 'estamos'), ('estamos', 'preparados'), ('preparados', 'estamos'), ('estamos', 'listos'), ('listos', 'y'), ('y', 'estamos'), ('estamos', 'deseosos'), ('deseosos', 'de'), ('de', 'arrancar'), ('arrancar', 'porque'), ('porque', 'jalisco'), ('jalisco', 'nos'), ('nos', 'está'), ('está', 'llamando'), ('llamando', 'hoy'), ('hoy', 'les'), ('les', 'anuncio'), ('anuncio', 'que'), ('que', 'me'), ('me', 'he'), ('he', 'registrado'), ('registrado', 'para'), ('para', 'ser'), ('ser', 'el'), ('el', 'coordinador'), ('coordinador', 'de'), ('de', 'la'), ('la', 'defensa'), ('defensa', 'de'), ('de', 'la'), ('la', 'cuarta'), ('cuarta', 'transformación'), ('transformación', 'en'), ('en', 'jalisco')]",hoy estar ante uno proyecto que arrancar hacer 19 año que haber soportar innumerable ataque y descalificación pero nada yo haber detener y aquí estar con el cabeza en alto y el corazón encendido a punto de alcanzar el sueño el esperanza ser él que yo haber mantener en todo este año luchar trabajar y construir este gran movimiento de transformación que hoy exigir el y el jalisciens estar preparado estar listo y estar deseoso de arrancar porque jalisco yo estar llamar hoy él anunciar que yo haber registrar para ser el coordinador de el defensa de el cuarto transformación en jalisco,3.102890261091425e-17
72,la honestidad es la mejor virtud que podemos heredar a nuestras hijas e hijos la verdad nos hará libres,"['honestidad', 'mejor', 'virtud', 'podemos', 'heredar', 'hijas', 'hijos', 'verdad', 'hará', 'libres']","['honestidad', 'virtud', 'heredar', 'hija', 'hijo', 'hacer', 'libre']","[('la', 'honestidad'), ('honestidad', 'es'), ('es', 'la'), ('la', 'mejor'), ('mejor', 'virtud'), ('virtud', 'que'), ('que', 'podemos'), ('podemos', 'heredar'), ('heredar', 'a'), ('a', 'nuestras'), ('nuestras', 'hijas'), ('hijas', 'e'), ('e', 'hijos'), ('hijos', 'la'), ('la', 'verdad'), ('verdad', 'nos'), ('nos', 'hará'), ('hará', 'libres')]",el honestidad ser el mejor virtud que poder heredar a nuestro hija e hijo el verdad yo hacer libre,0.09107136851541077
75,guadalajara es el alma de jalisco y el corazón de méxico el centro de una zona metropolitana con mucho potencial pero también con muchos problemas y desigualdadesrecuperemos el orgullo que nos da ser de la perla de occidente,"['guadalajara', 'alma', 'jalisco', 'corazón', 'méxico', 'centro', 'zona', 'metropolitana', 'potencial', 'problemas', 'desigualdadesrecuperemos', 'orgullo', 'perla', 'occidente']","['guadalajara', 'alma', 'jalisco', 'corazón', 'méxico', 'centro', 'zona', 'metropolitano', 'potencial', 'problema', 'desigualdadesrecuperer', 'orgullo', 'perla', 'occidente']","[('guadalajara', 'es'), ('es', 'el'), ('el', 'alma'), ('alma', 'de'), ('de', 'jalisco'), ('jalisco', 'y'), ('y', 'el'), ('el', 'corazón'), ('corazón', 'de'), ('de', 'méxico'), ('méxico', 'el'), ('el', 'centro'), ('centro', 'de'), ('de', 'una'), ('una', 'zona'), ('zona', 'metropolitana'), ('metropolitana', 'con'), ('con', 'mucho'), ('mucho', 'potencial'), ('potencial', 'pero'), ('pero', 'también'), ('también', 'con'), ('con', 'muchos'), ('muchos', 'problemas'), ('problemas', 'y'), ('y', 'desigualdadesrecuperemos'), ('desigualdadesrecuperemos', 'el'), ('el', 'orgullo'), ('orgullo', 'que'), ('que', 'nos'), ('nos', 'da'), ('da', 'ser'), ('ser', 'de'), ('de', 'la'), ('la', 'perla'), ('perla', 'de'), ('de', 'occidente')]",guadalajara ser el alma de jalisco y el corazón de méxico el centro de uno zona metropolitano con mucho potencial pero también con mucho problema y desigualdadesrecuperer el orgullo que yo dar ser de el perla de occidente,0.9999999982855172
78,cuando se trata de defender a jalisco no hay vuelta atrás siempre estaré aquí firme y sin titubeos dispuesto a enfrentar a los malos gobiernos naranjas juntos construiremos un jalisco mejor,"['trata', 'defender', 'jalisco', 'vuelta', 'atrás', 'siempre', 'firme', 'titubeos', 'dispuesto', 'enfrentar', 'malos', 'gobiernos', 'naranjas', 'juntos', 'construiremos', 'jalisco', 'mejor']","['defender', 'jalisco', 'vuelta', 'atrás', 'estar', 'firme', 'titubeo', 'dispuesto', 'enfrentar', 'malo', 'gobierno', 'naranja', 'junto', 'construirer', 'jalisco']","[('cuando', 'se'), ('se', 'trata'), ('trata', 'de'), ('de', 'defender'), ('defender', 'a'), ('a', 'jalisco'), ('jalisco', 'no'), ('no', 'hay'), ('hay', 'vuelta'), ('vuelta', 'atrás'), ('atrás', 'siempre'), ('siempre', 'estaré'), ('estaré', 'aquí'), ('aquí', 'firme'), ('firme', 'y'), ('y', 'sin'), ('sin', 'titubeos'), ('titubeos', 'dispuesto'), ('dispuesto', 'a'), ('a', 'enfrentar'), ('enfrentar', 'a'), ('a', 'los'), ('los', 'malos'), ('malos', 'gobiernos'), ('gobiernos', 'naranjas'), ('naranjas', 'juntos'), ('juntos', 'construiremos'), ('construiremos', 'un'), ('un', 'jalisco'), ('jalisco', 'mejor')]",cuando él tratar de defender a jalisco no haber vuelta atrás siempre estar aquí firme y sin titubeo dispuesto a enfrentar a el malo gobierno naranja junto construirer uno jalisco mejor,7.343246699643303e-05
81,solamente sumando esfuerzos se puede lograr el objetivo de transformar jaliscome siento muy agradecido con el gran recibimiento y las muestras de apoyo que nos hicieron vecinas y vecinos del parque del refugio la gente pide un cambio se ve y se siente,"['solamente', 'sumando', 'esfuerzos', 'puede', 'lograr', 'objetivo', 'transformar', 'jaliscome', 'siento', 'agradecido', 'gran', 'recibimiento', 'muestras', 'apoyo', 'hicieron', 'vecinas', 'vecinos', 'parque', 'refugio', 'gente', 'pide', 'cambio']","['sumar', 'esfuerzo', 'lograr', 'objetivo', 'transformar', 'jaliscome', 'sentir', 'agradecido', 'recibimiento', 'muestra', 'apoyo', 'vecina', 'vecino', 'parque', 'refugio', 'gente', 'pedir', 'cambio', 'ver', 'sentir']","[('solamente', 'sumando'), ('sumando', 'esfuerzos'), ('esfuerzos', 'se'), ('se', 'puede'), ('puede', 'lograr'), ('lograr', 'el'), ('el', 'objetivo'), ('objetivo', 'de'), ('de', 'transformar'), ('transformar', 'jaliscome'), ('jaliscome', 'siento'), ('siento', 'muy'), ('muy', 'agradecido'), ('agradecido', 'con'), ('con', 'el'), ('el', 'gran'), ('gran', 'recibimiento'), ('recibimiento', 'y'), ('y', 'las'), ('las', 'muestras'), ('muestras', 'de'), ('de', 'apoyo'), ('apoyo', 'que'), ('que', 'nos'), ('nos', 'hicieron'), ('hicieron', 'vecinas'), ('vecinas', 'y'), ('y', 'vecinos'), ('vecinos', 'del'), ('del', 'parque'), ('parque', 'del'), ('del', 'refugio'), ('refugio', 'la'), ('la', 'gente'), ('gente', 'pide'), ('pide', 'un'), ('un', 'cambio'), ('cambio', 'se'), ('se', 've'), ('ve', 'y'), ('y', 'se'), ('se', 'siente')]",solamente sumar esfuerzo él poder lograr el objetivo de transformar jaliscome sentir mucho agradecido con el gran recibimiento y el muestra de apoyo que yo hacer vecina y vecino del parque del refugio el gente pedir uno cambio él ver y él sentir,0.3485666892277213
84,esta transformación está avanzando en todo el país y ya nadie la detiene es el momento de que se escuche la voz de jalisco y de quienes queremos un estado de bienestar tranquilidad y prosperidaden 2024 nuestro destino está en nuestras manos,"['transformación', 'avanzando', 'país', 'nadie', 'detiene', 'momento', 'escuche', 'voz', 'jalisco', 'queremos', 'bienestar', 'tranquilidad', 'prosperidaden', 'destino', 'manos']","['transformación', 'avanzar', 'país', 'detener', 'momento', 'escuchir', 'voz', 'jalisco', 'bienestar', 'tranquilidad', 'prosperidadir', 'destino', 'mano']","[('esta', 'transformación'), ('transformación', 'está'), ('está', 'avanzando'), ('avanzando', 'en'), ('en', 'todo'), ('todo', 'el'), ('el', 'país'), ('país', 'y'), ('y', 'ya'), ('ya', 'nadie'), ('nadie', 'la'), ('la', 'detiene'), ('detiene', 'es'), ('es', 'el'), ('el', 'momento'), ('momento', 'de'), ('de', 'que'), ('que', 'se'), ('se', 'escuche'), ('escuche', 'la'), ('la', 'voz'), ('voz', 'de'), ('de', 'jalisco'), ('jalisco', 'y'), ('y', 'de'), ('de', 'quienes'), ('quienes', 'queremos'), ('queremos', 'un'), ('un', 'estado'), ('estado', 'de'), ('de', 'bienestar'), ('bienestar', 'tranquilidad'), ('tranquilidad', 'y'), ('y', 'prosperidaden'), ('prosperidaden', '2024'), ('2024', 'nuestro'), ('nuestro', 'destino'), ('destino', 'está'), ('está', 'en'), ('en', 'nuestras'), ('nuestras', 'manos')]",este transformación estar avanzar en todo el país y ya nadie él detener ser el momento de que él escuchir el voz de jalisco y de quien querer uno estado de bienestar tranquilidad y prosperidadir 2024 nuestro destino estar en nuestro mano,0.004044120206721885
87,con tu mano y con mi mano juntos podemos construir el jalisco que nos merecemosvamos adelante,"['mano', 'mano', 'juntos', 'podemos', 'construir', 'jalisco', 'merecemosvamos', 'adelante']","['mano', 'mano', 'junto', 'construir', 'jalisco', 'merecemosir']","[('con', 'tu'), ('tu', 'mano'), ('mano', 'y'), ('y', 'con'), ('con', 'mi'), ('mi', 'mano'), ('mano', 'juntos'), ('juntos', 'podemos'), ('podemos', 'construir'), ('construir', 'el'), ('el', 'jalisco'), ('jalisco', 'que'), ('que', 'nos'), ('nos', 'merecemosvamos'), ('merecemosvamos', 'adelante')]",con tu mano y con mi mano junto poder construir el jalisco que yo merecemosir adelante,0.004072676757459021
90,el día de hoy tuve la oportunidad de acompañar a mi amigo  en su segundo informe como presidente municipal de puerto vallarta desde el inicio de su administración el profe ha demostrado su compromiso con la gente al poner al centro de su gobierno los principios que definen a la cuarta transformación enhorabuena profe,"['oportunidad', 'acompañar', 'amigo', 'segundo', 'informe', 'presidente', 'municipal', 'puerto', 'vallarta', 'inicio', 'administración', 'profe', 'demostrado', 'compromiso', 'gente', 'poner', 'centro', 'gobierno', 'principios', 'definen', 'cuarta', 'transformación', 'enhorabuena', 'profe']","['tener', 'oportunidad', 'acompañar', 'amigo', 'informe', 'presidente', 'municipal', 'puerto', 'vallarta', 'inicio', 'administración', 'profe', 'demostrar', 'compromiso', 'gente', 'centro', 'gobierno', 'principio', 'definir', 'cuarto', 'transformación', 'enhorabuena', 'profe']","[('el', 'día'), ('día', 'de'), ('de', 'hoy'), ('hoy', 'tuve'), ('tuve', 'la'), ('la', 'oportunidad'), ('oportunidad', 'de'), ('de', 'acompañar'), ('acompañar', 'a'), ('a', 'mi'), ('mi', 'amigo'), ('amigo', ' '), (' ', 'en'), ('en', 'su'), ('su', 'segundo'), ('segundo', 'informe'), ('informe', 'como'), ('como', 'presidente'), ('presidente', 'municipal'), ('municipal', 'de'), ('de', 'puerto'), ('puerto', 'vallarta'), ('vallarta', 'desde'), ('desde', 'el'), ('el', 'inicio'), ('inicio', 'de'), ('de', 'su'), ('su', 'administración'), ('administración', 'el'), ('el', 'profe'), ('profe', 'ha'), ('ha', 'demostrado'), ('demostrado', 'su'), ('su', 'compromiso'), ('compromiso', 'con'), ('con', 'la'), ('la', 'gente'), ('gente', 'al'), ('al', 'poner'), ('poner', 'al'), ('al', 'centro'), ('centro', 'de'), ('de', 'su'), ('su', 'gobierno'), ('gobierno', 'los'), ('los', 'principios'), ('principios', 'que'), ('que', 'definen'), ('definen', 'a'), ('a', 'la'), ('la', 'cuarta'), ('cuarta', 'transformación'), ('transformación', 'enhorabuena'), ('enhorabuena', 'profe')]",el día de hoy tener el oportunidad de acompañar a mi amigo   en su segundo informe como presidente municipal de puerto vallarta desde el inicio de su administración el profe haber demostrar su compromiso con el gente al poner al centro de su gobierno el principio que definir a el cuarto transformación enhorabuena profe,6.0059730335934174e-05
93,los lonches del mercado corona son una joya culinaria en guadalajara ya los probaste les prometo que les van a encantar,"['lonches', 'mercado', 'corona', 'joya', 'culinaria', 'guadalajara', 'probaste', 'prometo', 'encantar']","['lonch', 'mercado', 'corona', 'joya', 'culinario', 'guadalajara', 'probaste', 'prometer', 'encantar']","[('los', 'lonches'), ('lonches', 'del'), ('del', 'mercado'), ('mercado', 'corona'), ('corona', 'son'), ('son', 'una'), ('una', 'joya'), ('joya', 'culinaria'), ('culinaria', 'en'), ('en', 'guadalajara'), ('guadalajara', 'ya'), ('ya', 'los'), ('los', 'probaste'), ('probaste', 'les'), ('les', 'prometo'), ('prometo', 'que'), ('que', 'les'), ('les', 'van'), ('van', 'a'), ('a', 'encantar')]",el lonch del mercado corona ser uno joya culinario en guadalajara ya el probaste él prometer que él ir a encantar,0.006640823598205202
96,nos merecemos un gobierno que sí pueda cumplir su palabrales comparto esta reflexión,"['merecemos', 'gobierno', 'pueda', 'cumplir', 'palabrales', 'comparto', 'reflexión']","['merec', 'gobierno', 'cumplir', 'palabral', 'compartir', 'reflexión']","[('nos', 'merecemos'), ('merecemos', 'un'), ('un', 'gobierno'), ('gobierno', 'que'), ('que', 'sí'), ('sí', 'pueda'), ('pueda', 'cumplir'), ('cumplir', 'su'), ('su', 'palabrales'), ('palabrales', 'comparto'), ('comparto', 'esta'), ('esta', 'reflexión')]",yo merec uno gobierno que sí poder cumplir su palabral compartir este reflexión,0.04186673586504293
99,siempre he luchado y trabajado por mis sueños pero no lo he hecho solo he estado acompañado de grandes personas que me han ayudado a conseguirlosles comparto la segunda parte del  con mi amigo el dr óscar lomelí,"['siempre', 'luchado', 'trabajado', 'sueños', 'hecho', 'acompañado', 'grandes', 'personas', 'ayudado', 'conseguirlosles', 'comparto', 'segunda', 'parte', 'amigo', 'dr', 'óscar', 'lomelí']","['luchar', 'trabajado', 'sueño', 'acompañado', 'persona', 'ayudar', 'conseguirlosl', 'compartir', 'amigo', 'dr', 'óscar', 'lomelí']","[('siempre', 'he'), ('he', 'luchado'), ('luchado', 'y'), ('y', 'trabajado'), ('trabajado', 'por'), ('por', 'mis'), ('mis', 'sueños'), ('sueños', 'pero'), ('pero', 'no'), ('no', 'lo'), ('lo', 'he'), ('he', 'hecho'), ('hecho', 'solo'), ('solo', 'he'), ('he', 'estado'), ('estado', 'acompañado'), ('acompañado', 'de'), ('de', 'grandes'), ('grandes', 'personas'), ('personas', 'que'), ('que', 'me'), ('me', 'han'), ('han', 'ayudado'), ('ayudado', 'a'), ('a', 'conseguirlosles'), ('conseguirlosles', 'comparto'), ('comparto', 'la'), ('la', 'segunda'), ('segunda', 'parte'), ('parte', 'del'), ('del', ' '), (' ', 'con'), ('con', 'mi'), ('mi', 'amigo'), ('amigo', 'el'), ('el', 'dr'), ('dr', 'óscar'), ('óscar', 'lomelí')]",siempre haber luchar y trabajado por mi sueño pero no él haber hacer solo haber estar acompañado de grande persona que yo haber ayudar a conseguirlosl compartir el segundo parte del   con mi amigo el dr óscar lomelí,4.134018379693563e-09
