,texto,tokens,texto_preprocesado,bigramas_spacy,texto_lematizado,polaridad
102,esta mañana participé en la tercera sesión ordinaria del consejo nacional morena donde se entregó la constancia que acredita a mi amiga  como la coordinadora de los comités de defensa de la 4ten ese contexto claudia nos instó a establecer comités de defensa en todo el país para lograr la unidad y promover los logros del gobierno del presidente  en  tenemos un arduo trabajo por delante y continuaremos construyendo un mejor futuro para el país,"['mañana', 'participé', 'tercera', 'sesión', 'ordinaria', 'consejo', 'nacional', 'morena', 'entregó', 'constancia', 'acredita', 'amiga', 'coordinadora', 'comités', 'defensa', 'contexto', 'claudia', 'instó', 'establecer', 'comités', 'defensa', 'país', 'lograr', 'unidad', 'promover', 'logros', 'gobierno', 'presidente', 'arduo', 'trabajo', 'delante', 'continuaremos', 'construyendo', 'mejor', 'futuro', 'país']","['mañana', 'participé', 'sesión', 'ordinario', 'consejo', 'nacional', 'morén', 'entregar', 'constancia', 'acreditir', 'amiga', 'coordinadora', 'comités', 'defensa', 'contexto', 'claudia', 'instar', 'establecer', 'comités', 'defensa', 'país', 'lograr', 'unidad', 'promover', 'logro', 'gobierno', 'presidente', 'arduo', 'trabajo', 'continuaremos', 'construir', 'futuro', 'país']","[('esta', 'mañana'), ('mañana', 'participé'), ('participé', 'en'), ('en', 'la'), ('la', 'tercera'), ('tercera', 'sesión'), ('sesión', 'ordinaria'), ('ordinaria', 'del'), ('del', 'consejo'), ('consejo', 'nacional'), ('nacional', 'morena'), ('morena', 'donde'), ('donde', 'se'), ('se', 'entregó'), ('entregó', 'la'), ('la', 'constancia'), ('constancia', 'que'), ('que', 'acredita'), ('acredita', 'a'), ('a', 'mi'), ('mi', 'amiga'), ('amiga', ' '), (' ', 'como'), ('como', 'la'), ('la', 'coordinadora'), ('coordinadora', 'de'), ('de', 'los'), ('los', 'comités'), ('comités', 'de'), ('de', 'defensa'), ('defensa', 'de'), ('de', 'la'), ('la', '4ten'), ('4ten', 'ese'), ('ese', 'contexto'), ('contexto', 'claudia'), ('claudia', 'nos'), ('nos', 'instó'), ('instó', 'a'), ('a', 'establecer'), ('establecer', 'comités'), ('comités', 'de'), ('de', 'defensa'), ('defensa', 'en'), ('en', 'todo'), ('todo', 'el'), ('el', 'país'), ('país', 'para'), ('para', 'lograr'), ('lograr', 'la'), ('la', 'unidad'), ('unidad', 'y'), ('y', 'promover'), ('promover', 'los'), ('los', 'logros'), ('logros', 'del'), ('del', 'gobierno'), ('gobierno', 'del'), ('del', 'presidente'), ('presidente', ' '), (' ', 'en'), ('en', ' '), (' ', 'tenemos'), ('tenemos', 'un'), ('un', 'arduo'), ('arduo', 'trabajo'), ('trabajo', 'por'), ('por', 'delante'), ('delante', 'y'), ('y', 'continuaremos'), ('continuaremos', 'construyendo'), ('construyendo', 'un'), ('un', 'mejor'), ('mejor', 'futuro'), ('futuro', 'para'), ('para', 'el'), ('el', 'país')]",este mañana participé en el tercero sesión ordinario del consejo nacional morén donde él entregar el constancia que acreditir a mi amiga   como el coordinadora de el comités de defensa de él 4ten ese contexto claudia yo instar a establecer comités de defensa en todo el país para lograr el unidad y promover el logro del gobierno del presidente   en   tener uno arduo trabajo por delante y continuaremos construir uno mejor futuro para el país,3.054072015186557e-05
105,listo para acompañar a nuestra compañera  en el consejo nacional de morena,"['listo', 'acompañar', 'compañera', 'consejo', 'nacional', 'morena']","['listo', 'acompañar', 'compañera', 'consejo', 'nacional', 'morena']","[('listo', 'para'), ('para', 'acompañar'), ('acompañar', 'a'), ('a', 'nuestra'), ('nuestra', 'compañera'), ('compañera', ' '), (' ', 'en'), ('en', 'el'), ('el', 'consejo'), ('consejo', 'nacional'), ('nacional', 'de'), ('de', 'morena')]",listo para acompañar a nuestro compañera   en el consejo nacional de morena,0.2103488274619318
109,hoy conmemoramos el natalicio de francisco i madero una verdadera inspiración para nuestro movimiento su legado nos trajo mejoras en la atención médica educación y derechos laborales promovió la libertad de prensa y la participación democrática en la política sigamos su ejemplo y defendamos esos ideales para tener un méxico más justo y libre para todas y todos,"['conmemoramos', 'natalicio', 'francisco', 'i', 'madero', 'verdadera', 'inspiración', 'movimiento', 'legado', 'trajo', 'mejoras', 'atención', 'médica', 'educación', 'derechos', 'laborales', 'promovió', 'libertad', 'prensa', 'participación', 'democrática', 'política', 'sigamos', 'ejemplo', 'defendamos', 'ideales', 'tener', 'méxico', 'justo', 'libre', 'todas']","['conmemorar', 'natalicio', 'francisco', 'i', 'madero', 'inspiración', 'movimiento', 'legado', 'traer', 'mejora', 'atención', 'médico', 'educación', 'derecho', 'laboral', 'promover', 'libertad', 'prensa', 'participación', 'democrático', 'política', 'sigar', 'ejemplo', 'defendar', 'ideal', 'méxico', 'justo', 'libre']","[('hoy', 'conmemoramos'), ('conmemoramos', 'el'), ('el', 'natalicio'), ('natalicio', 'de'), ('de', 'francisco'), ('francisco', 'i'), ('i', 'madero'), ('madero', 'una'), ('una', 'verdadera'), ('verdadera', 'inspiración'), ('inspiración', 'para'), ('para', 'nuestro'), ('nuestro', 'movimiento'), ('movimiento', 'su'), ('su', 'legado'), ('legado', 'nos'), ('nos', 'trajo'), ('trajo', 'mejoras'), ('mejoras', 'en'), ('en', 'la'), ('la', 'atención'), ('atención', 'médica'), ('médica', 'educación'), ('educación', 'y'), ('y', 'derechos'), ('derechos', 'laborales'), ('laborales', 'promovió'), ('promovió', 'la'), ('la', 'libertad'), ('libertad', 'de'), ('de', 'prensa'), ('prensa', 'y'), ('y', 'la'), ('la', 'participación'), ('participación', 'democrática'), ('democrática', 'en'), ('en', 'la'), ('la', 'política'), ('política', 'sigamos'), ('sigamos', 'su'), ('su', 'ejemplo'), ('ejemplo', 'y'), ('y', 'defendamos'), ('defendamos', 'esos'), ('esos', 'ideales'), ('ideales', 'para'), ('para', 'tener'), ('tener', 'un'), ('un', 'méxico'), ('méxico', 'más'), ('más', 'justo'), ('justo', 'y'), ('y', 'libre'), ('libre', 'para'), ('para', 'todas'), ('todas', 'y'), ('y', 'todos')]",hoy conmemorar el natalicio de francisco i madero uno verdadero inspiración para nuestro movimiento su legado yo traer mejora en el atención médico educación y derecho laboral promover el libertad de prensa y el participación democrático en el política sigar su ejemplo y defendar ese ideal para tener uno méxico más justo y libre para todo y todo,0.00012461685387898098
113,en todos estos años he tenido el privilegio de recorrer cada rincón de jalisco de conocer a su gente sus sueños y sus desafíos gracias al esfuerzo y compromiso que hemos tenido nos hemos ganado el cariño y la amistad de personas maravillosas gracias por su confianza,"['años', 'privilegio', 'recorrer', 'cada', 'rincón', 'jalisco', 'conocer', 'gente', 'sueños', 'desafíos', 'gracias', 'esfuerzo', 'compromiso', 'ganado', 'cariño', 'amistad', 'personas', 'maravillosas', 'gracias', 'confianza']","['año', 'privilegio', 'recorrer', 'rincón', 'jalisco', 'gente', 'sueño', 'desafío', 'gracias', 'esfuerzo', 'compromiso', 'ganar', 'cariño', 'amistad', 'persona', 'maravilloso', 'gracia', 'confianza']","[('en', 'todos'), ('todos', 'estos'), ('estos', 'años'), ('años', 'he'), ('he', 'tenido'), ('tenido', 'el'), ('el', 'privilegio'), ('privilegio', 'de'), ('de', 'recorrer'), ('recorrer', 'cada'), ('cada', 'rincón'), ('rincón', 'de'), ('de', 'jalisco'), ('jalisco', 'de'), ('de', 'conocer'), ('conocer', 'a'), ('a', 'su'), ('su', 'gente'), ('gente', 'sus'), ('sus', 'sueños'), ('sueños', 'y'), ('y', 'sus'), ('sus', 'desafíos'), ('desafíos', 'gracias'), ('gracias', 'al'), ('al', 'esfuerzo'), ('esfuerzo', 'y'), ('y', 'compromiso'), ('compromiso', 'que'), ('que', 'hemos'), ('hemos', 'tenido'), ('tenido', 'nos'), ('nos', 'hemos'), ('hemos', 'ganado'), ('ganado', 'el'), ('el', 'cariño'), ('cariño', 'y'), ('y', 'la'), ('la', 'amistad'), ('amistad', 'de'), ('de', 'personas'), ('personas', 'maravillosas'), ('maravillosas', 'gracias'), ('gracias', 'por'), ('por', 'su'), ('su', 'confianza')]",en todo este año haber tener el privilegio de recorrer cada rincón de jalisco de conocer a su gente su sueño y su desafío gracias al esfuerzo y compromiso que haber tener yo haber ganar el cariño y el amistad de persona maravilloso gracia por su confianza,3.275897382978101e-08
116,mi compromiso es estar cerca de ustedes cada foto representa una historia un momento compartido cada apretón de manos cada sonrisa es una razón más que me impulsa a seguir en este camino esto lo logramos juntas y juntos,"['compromiso', 'cerca', 'ustedes', 'cada', 'foto', 'representa', 'historia', 'momento', 'compartido', 'cada', 'apretón', 'manos', 'cada', 'sonrisa', 'razón', 'impulsa', 'seguir', 'camino', 'logramos', 'juntas', 'juntos']","['compromiso', 'cerca', 'foto', 'representar', 'historia', 'momento', 'compartido', 'apretón', 'mano', 'sonrisa', 'razón', 'impulsar', 'seguir', 'camino', 'lograr', 'junto', 'junto']","[('mi', 'compromiso'), ('compromiso', 'es'), ('es', 'estar'), ('estar', 'cerca'), ('cerca', 'de'), ('de', 'ustedes'), ('ustedes', 'cada'), ('cada', 'foto'), ('foto', 'representa'), ('representa', 'una'), ('una', 'historia'), ('historia', 'un'), ('un', 'momento'), ('momento', 'compartido'), ('compartido', 'cada'), ('cada', 'apretón'), ('apretón', 'de'), ('de', 'manos'), ('manos', 'cada'), ('cada', 'sonrisa'), ('sonrisa', 'es'), ('es', 'una'), ('una', 'razón'), ('razón', 'más'), ('más', 'que'), ('que', 'me'), ('me', 'impulsa'), ('impulsa', 'a'), ('a', 'seguir'), ('seguir', 'en'), ('en', 'este'), ('este', 'camino'), ('camino', 'esto'), ('esto', 'lo'), ('lo', 'logramos'), ('logramos', 'juntas'), ('juntas', 'y'), ('y', 'juntos')]",mi compromiso ser estar cerca de tú cada foto representar uno historia uno momento compartido cada apretón de mano cada sonrisa ser uno razón más que yo impulsar a seguir en este camino este él lograr junto y junto,0.0005654922406573106
119,me considero un líder capaz comprometido y valiente alguien que conoce de cerca los desafíos que enfrentamos alguien que no retrocede ante las dificultades por el contrario las encaro con determinación porque el cariño de ustedes son el motor que me impulsa a seguir adelante la unión hace la fuerza,"['considero', 'líder', 'capaz', 'comprometido', 'valiente', 'alguien', 'conoce', 'cerca', 'desafíos', 'enfrentamos', 'alguien', 'retrocede', 'dificultades', 'contrario', 'encaro', 'determinación', 'cariño', 'ustedes', 'motor', 'impulsa', 'seguir', 'adelante', 'unión', 'hace', 'fuerza']","['considerar', 'líder', 'capaz', 'comprometido', 'valiente', 'alguien', 'conocer', 'cerca', 'desafío', 'enfrentar', 'alguien', 'retroceder', 'dificultad', 'contrario', 'encaro', 'determinación', 'cariño', 'motor', 'impulsar', 'seguir', 'unión', 'fuerza']","[('me', 'considero'), ('considero', 'un'), ('un', 'líder'), ('líder', 'capaz'), ('capaz', 'comprometido'), ('comprometido', 'y'), ('y', 'valiente'), ('valiente', 'alguien'), ('alguien', 'que'), ('que', 'conoce'), ('conoce', 'de'), ('de', 'cerca'), ('cerca', 'los'), ('los', 'desafíos'), ('desafíos', 'que'), ('que', 'enfrentamos'), ('enfrentamos', 'alguien'), ('alguien', 'que'), ('que', 'no'), ('no', 'retrocede'), ('retrocede', 'ante'), ('ante', 'las'), ('las', 'dificultades'), ('dificultades', 'por'), ('por', 'el'), ('el', 'contrario'), ('contrario', 'las'), ('las', 'encaro'), ('encaro', 'con'), ('con', 'determinación'), ('determinación', 'porque'), ('porque', 'el'), ('el', 'cariño'), ('cariño', 'de'), ('de', 'ustedes'), ('ustedes', 'son'), ('son', 'el'), ('el', 'motor'), ('motor', 'que'), ('que', 'me'), ('me', 'impulsa'), ('impulsa', 'a'), ('a', 'seguir'), ('seguir', 'adelante'), ('adelante', 'la'), ('la', 'unión'), ('unión', 'hace'), ('hace', 'la'), ('la', 'fuerza')]",yo considerar uno líder capaz comprometido y valiente alguien que conocer de cerca el desafío que enfrentar alguien que no retroceder ante el dificultad por el contrario el encaro con determinación porque el cariño de tú ser el motor que yo impulsar a seguir adelante el unión hacer el fuerza,2.9922588159418584e-09
122,agradezco infinitamente el apoyo de quienes como yo anhelan que la 4t llegue a jalisco vamos juntas y juntos en este sueño,"['agradezco', 'infinitamente', 'apoyo', 'anhelan', 'llegue', 'jalisco', 'vamos', 'juntas', 'juntos', 'sueño']","['agradecer', 'infinitamente', 'apoyo', 'anhelar', 't', 'llegar', 'jalisco', 'junto', 'junto', 'sueño']","[('agradezco', 'infinitamente'), ('infinitamente', 'el'), ('el', 'apoyo'), ('apoyo', 'de'), ('de', 'quienes'), ('quienes', 'como'), ('como', 'yo'), ('yo', 'anhelan'), ('anhelan', 'que'), ('que', 'la'), ('la', '4'), ('4', 't'), ('t', 'llegue'), ('llegue', 'a'), ('a', 'jalisco'), ('jalisco', 'vamos'), ('vamos', 'juntas'), ('juntas', 'y'), ('y', 'juntos'), ('juntos', 'en'), ('en', 'este'), ('este', 'sueño')]",agradecer infinitamente el apoyo de quien como yo anhelar que el 4 t llegar a jalisco ir junto y junto en este sueño,0.02298942410196575
125,en el salto encontramos amistad confianza y apoyo para defender juntas y juntos la 4t en jalisco gracias por estar a nuestro lado su confianza y cariño son nuestro motor hagamos historia en jalisco,"['salto', 'encontramos', 'amistad', 'confianza', 'apoyo', 'defender', 'juntas', 'juntos', 'jalisco', 'gracias', 'lado', 'confianza', 'cariño', 'motor', 'hagamos', 'historia', 'jalisco']","['salto', 'encontrar', 'amistad', 'confianza', 'apoyo', 'defender', 'junto', 'junto', 't', 'jalisco', 'gracias', 'confianza', 'cariño', 'motor', 'hacer', 'historia', 'jalisco']","[('en', 'el'), ('el', 'salto'), ('salto', 'encontramos'), ('encontramos', 'amistad'), ('amistad', 'confianza'), ('confianza', 'y'), ('y', 'apoyo'), ('apoyo', 'para'), ('para', 'defender'), ('defender', 'juntas'), ('juntas', 'y'), ('y', 'juntos'), ('juntos', 'la'), ('la', '4'), ('4', 't'), ('t', 'en'), ('en', 'jalisco'), ('jalisco', 'gracias'), ('gracias', 'por'), ('por', 'estar'), ('estar', 'a'), ('a', 'nuestro'), ('nuestro', 'lado'), ('lado', 'su'), ('su', 'confianza'), ('confianza', 'y'), ('y', 'cariño'), ('cariño', 'son'), ('son', 'nuestro'), ('nuestro', 'motor'), ('motor', 'hagamos'), ('hagamos', 'historia'), ('historia', 'en'), ('en', 'jalisco')]",en el salto encontrar amistad confianza y apoyo para defender junto y junto el 4 t en jalisco gracias por estar a nuestro lado su confianza y cariño ser nuestro motor hacer historia en jalisco,0.00708474255392141
128,la honestidad me ha llevado a ganarme el respeto y cariño de las personas no tomo a la ligera sus palabras aquí lo que se promete se cumple,"['honestidad', 'llevado', 'ganarme', 'respeto', 'cariño', 'personas', 'tomo', 'ligera', 'palabras', 'promete', 'cumple']","['honestidad', 'llevar', 'ganar yo', 'respeto', 'cariño', 'persona', 'tomo', 'ligero', 'palabra', 'prometer', 'cumplir']","[('la', 'honestidad'), ('honestidad', 'me'), ('me', 'ha'), ('ha', 'llevado'), ('llevado', 'a'), ('a', 'ganarme'), ('ganarme', 'el'), ('el', 'respeto'), ('respeto', 'y'), ('y', 'cariño'), ('cariño', 'de'), ('de', 'las'), ('las', 'personas'), ('personas', 'no'), ('no', 'tomo'), ('tomo', 'a'), ('a', 'la'), ('la', 'ligera'), ('ligera', 'sus'), ('sus', 'palabras'), ('palabras', 'aquí'), ('aquí', 'lo'), ('lo', 'que'), ('que', 'se'), ('se', 'promete'), ('promete', 'se'), ('se', 'cumple')]",el honestidad yo haber llevar a ganar yo el respeto y cariño de el persona no tomo a el ligero su palabra aquí él que él prometer él cumplir,4.739841027567172e-07
131,me llena de felicidad voltear al pasado y recordar mis inicios en morena siempre impulsados por la honestidad el respeto y el compromiso con el pueblogracias a todos quienes me han acompañado en este camino estamos en la recta final de un largo recorrido en el que hemos trabajado mucho pero estoy convencido de que nos esperan cosas realmente grandes,"['llena', 'felicidad', 'voltear', 'pasado', 'recordar', 'inicios', 'morena', 'siempre', 'impulsados', 'honestidad', 'respeto', 'compromiso', 'pueblogracias', 'acompañado', 'camino', 'recta', 'final', 'largo', 'recorrido', 'trabajado', 'convencido', 'esperan', 'cosas', 'realmente', 'grandes']","['llenar', 'felicidad', 'voltear', 'recordar', 'inicio', 'morena', 'impulsado', 'honestidad', 'respeto', 'compromiso', 'pueblogracia', 'acompañar', 'camino', 'recta', 'recorrido', 'trabajar', 'convencido', 'esperar', 'cosa', 'realmente']","[('me', 'llena'), ('llena', 'de'), ('de', 'felicidad'), ('felicidad', 'voltear'), ('voltear', 'al'), ('al', 'pasado'), ('pasado', 'y'), ('y', 'recordar'), ('recordar', 'mis'), ('mis', 'inicios'), ('inicios', 'en'), ('en', 'morena'), ('morena', 'siempre'), ('siempre', 'impulsados'), ('impulsados', 'por'), ('por', 'la'), ('la', 'honestidad'), ('honestidad', 'el'), ('el', 'respeto'), ('respeto', 'y'), ('y', 'el'), ('el', 'compromiso'), ('compromiso', 'con'), ('con', 'el'), ('el', 'pueblogracias'), ('pueblogracias', 'a'), ('a', 'todos'), ('todos', 'quienes'), ('quienes', 'me'), ('me', 'han'), ('han', 'acompañado'), ('acompañado', 'en'), ('en', 'este'), ('este', 'camino'), ('camino', 'estamos'), ('estamos', 'en'), ('en', 'la'), ('la', 'recta'), ('recta', 'final'), ('final', 'de'), ('de', 'un'), ('un', 'largo'), ('largo', 'recorrido'), ('recorrido', 'en'), ('en', 'el'), ('el', 'que'), ('que', 'hemos'), ('hemos', 'trabajado'), ('trabajado', 'mucho'), ('mucho', 'pero'), ('pero', 'estoy'), ('estoy', 'convencido'), ('convencido', 'de'), ('de', 'que'), ('que', 'nos'), ('nos', 'esperan'), ('esperan', 'cosas'), ('cosas', 'realmente'), ('realmente', 'grandes')]",yo llenar de felicidad voltear al pasado y recordar mi inicio en morena siempre impulsado por el honestidad el respeto y el compromiso con el pueblogracia a todo quien yo haber acompañar en este camino estar en el recta final de uno largo recorrido en el que haber trabajar mucho pero estar convencido de que yo esperar cosa realmente grande,3.26760718680652e-09
134,tuve el honor de pasar un momento muy especial en tlajomulco donde compartí con cientos de personas las razones por las que aspiro a ser el coordinador de los comités de las defensa de la 4t en jaliscogracias por su recibimiento y amistad juntas y juntos haremos que la transformación llegue a jalisco,"['honor', 'pasar', 'momento', 'especial', 'tlajomulco', 'compartí', 'cientos', 'personas', 'razones', 'aspiro', 'coordinador', 'comités', 'defensa', 'jaliscogracias', 'recibimiento', 'amistad', 'juntas', 'juntos', 'haremos', 'transformación', 'llegue', 'jalisco']","['tener', 'honor', 'pasar', 'momento', 'especial', 'tlajomulco', 'compartí', 'ciento', 'persona', 'razón', 'aspirar', 'coordinador', 'comités', 'defensa', 't', 'jaliscogracia', 'recibimiento', 'amistad', 'junto', 'junto', 'hacer', 'transformación', 'llegar', 'jalisco']","[('tuve', 'el'), ('el', 'honor'), ('honor', 'de'), ('de', 'pasar'), ('pasar', 'un'), ('un', 'momento'), ('momento', 'muy'), ('muy', 'especial'), ('especial', 'en'), ('en', 'tlajomulco'), ('tlajomulco', 'donde'), ('donde', 'compartí'), ('compartí', 'con'), ('con', 'cientos'), ('cientos', 'de'), ('de', 'personas'), ('personas', 'las'), ('las', 'razones'), ('razones', 'por'), ('por', 'las'), ('las', 'que'), ('que', 'aspiro'), ('aspiro', 'a'), ('a', 'ser'), ('ser', 'el'), ('el', 'coordinador'), ('coordinador', 'de'), ('de', 'los'), ('los', 'comités'), ('comités', 'de'), ('de', 'las'), ('las', 'defensa'), ('defensa', 'de'), ('de', 'la'), ('la', '4'), ('4', 't'), ('t', 'en'), ('en', 'jaliscogracias'), ('jaliscogracias', 'por'), ('por', 'su'), ('su', 'recibimiento'), ('recibimiento', 'y'), ('y', 'amistad'), ('amistad', 'juntas'), ('juntas', 'y'), ('y', 'juntos'), ('juntos', 'haremos'), ('haremos', 'que'), ('que', 'la'), ('la', 'transformación'), ('transformación', 'llegue'), ('llegue', 'a'), ('a', 'jalisco')]",tener el honor de pasar uno momento mucho especial en tlajomulco donde compartí con ciento de persona el razón por el que aspirar a ser el coordinador de el comités de el defensa de el 4 t en jaliscogracia por su recibimiento y amistad junto y junto hacer que el transformación llegar a jalisco,2.6195417710895725e-05
137,desde inicios de mi carrera mi objetivo siempre ha sido ayudar a las personas que más lo necesitan muchas gracias a quienes me han acompañado en este camino todavía falta mucho por recorrer pero estoy convencido de que vienen cosas muy grandes,"['inicios', 'carrera', 'objetivo', 'siempre', 'sido', 'ayudar', 'personas', 'necesitan', 'muchas', 'gracias', 'acompañado', 'camino', 'todavía', 'falta', 'recorrer', 'convencido', 'vienen', 'cosas', 'grandes']","['inicio', 'carrera', 'objetivo', 'ayudar', 'persona', 'necesitar', 'gracia', 'acompañar', 'camino', 'faltar', 'recorrer', 'convencido', 'venir', 'cosa']","[('desde', 'inicios'), ('inicios', 'de'), ('de', 'mi'), ('mi', 'carrera'), ('carrera', 'mi'), ('mi', 'objetivo'), ('objetivo', 'siempre'), ('siempre', 'ha'), ('ha', 'sido'), ('sido', 'ayudar'), ('ayudar', 'a'), ('a', 'las'), ('las', 'personas'), ('personas', 'que'), ('que', 'más'), ('más', 'lo'), ('lo', 'necesitan'), ('necesitan', 'muchas'), ('muchas', 'gracias'), ('gracias', 'a'), ('a', 'quienes'), ('quienes', 'me'), ('me', 'han'), ('han', 'acompañado'), ('acompañado', 'en'), ('en', 'este'), ('este', 'camino'), ('camino', 'todavía'), ('todavía', 'falta'), ('falta', 'mucho'), ('mucho', 'por'), ('por', 'recorrer'), ('recorrer', 'pero'), ('pero', 'estoy'), ('estoy', 'convencido'), ('convencido', 'de'), ('de', 'que'), ('que', 'vienen'), ('vienen', 'cosas'), ('cosas', 'muy'), ('muy', 'grandes')]",desde inicio de mi carrera mi objetivo siempre haber ser ayudar a el persona que más él necesitar mucho gracia a quien yo haber acompañar en este camino todavía faltar mucho por recorrer pero estar convencido de que venir cosa mucho grande,9.994726142119127e-08
140,hoy nuestra compañera   rindió su segundo informe como diputada de jalisco quiero expresar mi profunda admiración por sus incansables esfuerzos en la lucha por la igualdad y la justicia socialmaría es un ejemplo de valentía y compromiso para todas y todos todo nuestro apoyo en tu segundo informe,"['compañera', 'rindió', 'segundo', 'informe', 'diputada', 'jalisco', 'quiero', 'expresar', 'profunda', 'admiración', 'incansables', 'esfuerzos', 'lucha', 'igualdad', 'justicia', 'socialmaría', 'ejemplo', 'valentía', 'compromiso', 'todas', 'apoyo', 'segundo', 'informe']","['compañera', 'rendir', 'informe', 'diputada', 'jalisco', 'quiero', 'expresar', 'profundo', 'admiración', 'incansable', 'esfuerzo', 'lucha', 'igualdad', 'justicia', 'socialmacer', 'ejemplo', 'valentía', 'compromiso', 'apoyo', 'informe']","[('hoy', 'nuestra'), ('nuestra', 'compañera'), ('compañera', '  '), ('  ', 'rindió'), ('rindió', 'su'), ('su', 'segundo'), ('segundo', 'informe'), ('informe', 'como'), ('como', 'diputada'), ('diputada', 'de'), ('de', 'jalisco'), ('jalisco', 'quiero'), ('quiero', 'expresar'), ('expresar', 'mi'), ('mi', 'profunda'), ('profunda', 'admiración'), ('admiración', 'por'), ('por', 'sus'), ('sus', 'incansables'), ('incansables', 'esfuerzos'), ('esfuerzos', 'en'), ('en', 'la'), ('la', 'lucha'), ('lucha', 'por'), ('por', 'la'), ('la', 'igualdad'), ('igualdad', 'y'), ('y', 'la'), ('la', 'justicia'), ('justicia', 'socialmaría'), ('socialmaría', 'es'), ('es', 'un'), ('un', 'ejemplo'), ('ejemplo', 'de'), ('de', 'valentía'), ('valentía', 'y'), ('y', 'compromiso'), ('compromiso', 'para'), ('para', 'todas'), ('todas', 'y'), ('y', 'todos'), ('todos', 'todo'), ('todo', 'nuestro'), ('nuestro', 'apoyo'), ('apoyo', 'en'), ('en', 'tu'), ('tu', 'segundo'), ('segundo', 'informe')]",hoy nuestro compañera    rendir su segundo informe como diputada de jalisco quiero expresar mi profundo admiración por su incansable esfuerzo en el lucha por el igualdad y el justicia socialmacer ser uno ejemplo de valentía y compromiso para todo y todo todo nuestro apoyo en tu segundo informe,1.2091560842525665e-05
