"x1i10hfl href","x193iq5w","xpdipgo src","x1i10hfl","x1i10hfl href 2","_aacl","x1i10hfl 2","x1i10hfl href 3","x1i10hfl 3","x1i10hfl href 4","x1i10hfl 4","x1i10hfl href 5","x1i10hfl href 6","_a9ze","_aaqe","html-span"
"","","","","","","","","","","","","","","",""
"https://www.instagram.com/p/CyYmWCUu9UY/liked_by/","1 Me gusta","","","","","","","","","","","","","",""
"https://www.instagram.com/lideresporjaliscod18/","Ver traducción","https://instagram.fmex1-1.fna.fbcdn.net/v/t51.2885-19/386371554_6589451351124142_8318742194577879341_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=LPf0YIPOFuAAX-oT3C7&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfC5EPlAosS7id8-wruq4wZjTZbglS7y5bJDkib0nroYGQ&oe=653390E7&_nc_sid=fc8dfb","lideresporjaliscod18","https://www.instagram.com/lideresporjaliscod18/","En Jalisco, Morena no está para improvisar, no hay más, a construir la Transformación de Jalisco con el liderazgo de nuestro amigo el Doctor Carlos Lomelí 🇱🇻....","#Lomelí","https://www.instagram.com/explore/tags/lomel%C3%AD/","#LomelíGobernador","https://www.instagram.com/explore/tags/lomel%C3%ADgobernador/","#DrLomeliGobernador","https://www.instagram.com/explore/tags/drlomeligobernador/","https://www.instagram.com/explore/tags/drcarloslomel%C3%ADgobernador/","2 d","",""
"https://www.instagram.com/p/CyYmWCUu9UY/","","","","","","","","","","","","","","Hace 2 días",""
"","","","","","","","","","","","","","","",""
"https://www.instagram.com/p/CyFBw-Ds7EG/liked_by/","Me gusta","","","","","","","","","","","","","","30"
"https://www.instagram.com/carloslomeli2024/","Ver traducción","https://instagram.fmex1-6.fna.fbcdn.net/v/t51.2885-19/386377407_1069514464354757_4344280065717035750_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-6.fna.fbcdn.net&_nc_cat=105&_nc_ohc=7spPpF9M_wAAX-ifAub&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfD-J5-0vo8g28CCNEOQdM8jGx1tKjIRNOJJFGG84ZNYRA&oe=65333CB3&_nc_sid=fc8dfb","carloslomeli2024","https://www.instagram.com/carloslomeli2024/","Por la coordinación de la defensa de la  en","#DrCarlosLomeli","https://www.instagram.com/explore/tags/drcarloslomeli/","#CuartaTransformación","https://www.instagram.com/explore/tags/cuartatransformaci%C3%B3n/","#Jalisco","https://www.instagram.com/explore/tags/jalisco/","","1 sem","",""
"https://www.instagram.com/p/CyFBw-Ds7EG/","","","","","","","","","","","","","","6 de octubre",""
"","","","","","","","","","","","","","","","21"
"https://www.instagram.com/mesaderedaccion4/","Ver traducción","https://instagram.fmex1-4.fna.fbcdn.net/v/t51.2885-19/391350681_1106410037439079_2479585629742233363_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-4.fna.fbcdn.net&_nc_cat=107&_nc_ohc=O2R3ZfZ2lH0AX-6rDSP&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfDfq84lSdcLSvkXOHOkjSayAw6HhHGLFG5dtqEUbaj42Q&oe=6531E33C&_nc_sid=fc8dfb","mesaderedaccion4","https://www.instagram.com/mesaderedaccion4/","La situación de Carlos Lomelí la resolverá el Tribunal de materia Administrativahttp://mesaderedaccion.com/la-situacion-de-carlos-lomeli-la-resolvera-el-tribunal-de-materia-administrativa/","#DrCarlosLomeli","https://www.instagram.com/explore/tags/drcarloslomeli/","","","","","","194 sem","",""
"https://www.instagram.com/p/B7q6YRblD49/","","","","","","","","","","","","","","23 de enero de 2020",""
"https://www.instagram.com/p/CoXx0HlA_Pk/liked_by/","Me gusta","","","","","","","","","","","","","","59"
"https://www.instagram.com/drcarloslomeli/","Ver traducción","https://instagram.fmex1-6.fna.fbcdn.net/v/t51.2885-19/377280327_842437724141956_2627779337152209387_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-6.fna.fbcdn.net&_nc_cat=104&_nc_ohc=b5AUPq10LpYAX_DSIns&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfCbdG_6CXGKWl1F5azeH1NaU8riU2abvbFP9KsRFisopw&oe=6531E74E&_nc_sid=fc8dfb","drcarloslomeli","https://www.instagram.com/drcarloslomeli/","En nuestra mañanera dimos voz a un grupo de vecinos de diferentes colonias que viven abusos y corrupción por parte de servidores públicos del Ayuntamiento de Guadalajara.Estamos en pie de lucha con ellos, hasta que la dignidad se haga costumbre.","#Guadalajara","https://www.instagram.com/explore/tags/guadalajara/","#Mexico","https://www.instagram.com/explore/tags/mexico/","#Política","https://www.instagram.com/explore/tags/pol%C3%ADtica/","https://www.instagram.com/explore/tags/drcarloslomeli/","35 sem","",""
"https://www.instagram.com/p/CoXx0HlA_Pk/","","","","","","","","","","","","","","7 de febrero",""
"https://www.instagram.com/p/CtB51UlN_K3/liked_by/","Me gusta","","","","","","","","","","","","","","6"
"https://www.instagram.com/alberto0_s/","Ver traducción","https://instagram.fmex1-1.fna.fbcdn.net/v/t51.2885-19/358049833_9561667123905942_2544672857848409848_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-1.fna.fbcdn.net&_nc_cat=106&_nc_ohc=DMdKUXPaj4QAX_6cd10&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfAjdeENHdw-jHr0LHPsQQJCx7KRHC3r6UcR1DgdikDhIg&oe=653317D5&_nc_sid=fc8dfb","alberto0_s","https://www.instagram.com/alberto0_s/","Que esta en juego este 4 de Junio en las elecckones del  entre y  ? Quienes son las corcholatas de jalisco","#EstadoDeMéxico","https://www.instagram.com/explore/tags/estadodem%C3%A9xico/","#Delfina","https://www.instagram.com/explore/tags/delfina/","#AlejandraDelMoral","https://www.instagram.com/explore/tags/alejandradelmoral/","https://www.instagram.com/explore/tags/chemamartinez/","19 sem","",""
"https://www.instagram.com/p/CtB51UlN_K3/","","","","","","","","","","","","","","3 de junio",""
"https://www.instagram.com/p/CL7PWhanX-L/liked_by/","Me gusta","","","","","","","","","","","","","","50"
"https://www.instagram.com/rodolfopedrero.guerra/","Ver traducción","https://instagram.fmex1-5.fna.fbcdn.net/v/t51.2885-19/349127562_1183018405695625_3408245614568871465_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-5.fna.fbcdn.net&_nc_cat=101&_nc_ohc=gmQI4xuCkAYAX_zTxxp&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfByC17rfH-5bcvljPGcBICByok__2fbVfHOJd0mF0QS0A&oe=653248F3&_nc_sid=fc8dfb","rodolfopedrero.guerra","https://www.instagram.com/rodolfopedrero.guerra/","Me siento muy afortunado de conocer y trabajar de la mano con personas tan comprometidas yenfocadas en el bien de nuestra .","#comunidad","https://www.instagram.com/explore/tags/comunidad/","#479GDL","https://www.instagram.com/explore/tags/479gdl/","#RodolfoPedrero","https://www.instagram.com/explore/tags/rodolfopedrero/","https://www.instagram.com/explore/tags/felizlunes/","136 sem","",""
"https://www.instagram.com/p/CL7PWhanX-L/","","","","","","","","","","","","","","2 de marzo de 2021",""
"https://www.instagram.com/p/BkGYQeUFP7q/liked_by/","Me gusta","","","","","","","","","","","","","","4"
"https://www.instagram.com/el_parris_rafa_olmos/","Ver traducción","https://instagram.fmex1-1.fna.fbcdn.net/v/t51.2885-19/327157650_155933507232070_8892319609938895596_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-1.fna.fbcdn.net&_nc_cat=110&_nc_ohc=Eghmdlml30sAX9x0XkG&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfCNeN6IlaqIInZOcfEHqdQNeAGFr89FdQo6yEQVsLpUWA&oe=65330C78&_nc_sid=fc8dfb","el_parris_rafa_olmos","https://www.instagram.com/el_parris_rafa_olmos/","Creo que en jalisco el 1 de julio tendra gobernador de morena","#drcarloslomeli","https://www.instagram.com/explore/tags/drcarloslomeli/","#sivotasporamlovotalomeli","https://www.instagram.com/explore/tags/sivotasporamlovotalomeli/","","","","278 sem","",""
"https://www.instagram.com/p/BkGYQeUFP7q/","","","","","","","","","","","","","","16 de junio de 2018",""
"https://www.instagram.com/p/BkZKe5cFgdB/liked_by/","Me gusta","","","","","","","","","","","","","","9"
"https://www.instagram.com/raulortegasolis/","Ver traducción","https://instagram.fmex1-4.fna.fbcdn.net/v/t51.2885-19/344149235_204811805688547_5498974578138822185_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-4.fna.fbcdn.net&_nc_cat=107&_nc_ohc=G_CDBwA9ZGIAX9vago8&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfAc5_11-g57VGX9SE5_LUekNb9FZP9rTgw7G0S4X7lBqg&oe=653260AE&_nc_sid=fc8dfb","raulortegasolis","https://www.instagram.com/raulortegasolis/","Una fiesta cívica el cierre de campaña en Zapopan  presidente  diputado local  diputada federal  Gobernador  presidente municipal","#AMLO","https://www.instagram.com/explore/tags/amlo/","#JoséManuel","https://www.instagram.com/explore/tags/jos%C3%A9manuel/","#Carla","https://www.instagram.com/explore/tags/carla/","https://www.instagram.com/explore/tags/drcarloslomeli/","277 sem","",""
"https://www.instagram.com/p/BkZKe5cFgdB/","","","","","","","","","","","","","","23 de junio de 2018",""
"https://www.instagram.com/p/BbShOb2Bjua/liked_by/","Me gusta","","","","","","","","","","","","","","10"
"https://www.instagram.com/jorgefrias91/","Ver traducción","https://instagram.fmex1-6.fna.fbcdn.net/v/t51.2885-19/280710941_966279197304197_7841583457870126618_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-6.fna.fbcdn.net&_nc_cat=105&_nc_ohc=bZiEzcPLyLwAX9pifv7&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfD4aFo-ZkiaMAG-_AMmBxXBfYAs4hySrqwmOYEMjnMYeA&oe=6532B88B&_nc_sid=fc8dfb","jorgefrias91","https://www.instagram.com/jorgefrias91/","Prosperando para un mejor Zapopan 💪🏻","#EspaciosHumanos","https://www.instagram.com/explore/tags/espacioshumanos/","#DrCarlosLomeli","https://www.instagram.com/explore/tags/drcarloslomeli/","","","","309 sem","",""
"https://www.instagram.com/p/BbShOb2Bjua/","","","","","","","","","","","","","","9 de noviembre de 2017",""
"https://www.instagram.com/p/BhF_IX9gjeF/liked_by/","Me gusta","","","","","","","","","","","","","","180"
"https://www.instagram.com/izcallifuentes/","Ver traducción","https://instagram.fmex1-4.fna.fbcdn.net/v/t51.2885-19/335527299_6715849851762992_6507758205026735857_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-4.fna.fbcdn.net&_nc_cat=108&_nc_ohc=ZmE09YxzBHUAX_ZoG4q&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfCRuOq65X8BG5_KTm0N9oMjkQpeZT0fDDqVezwqhhhkWQ&oe=6532AD73&_nc_sid=fc8dfb","izcallifuentes","https://www.instagram.com/izcallifuentes/","Yo y mis gestos de atención en la apertura de campaña de  . Foto: Alberto.","#drcarloslomeli","https://www.instagram.com/explore/tags/drcarloslomeli/","#morenaJalisco","https://www.instagram.com/explore/tags/morenajalisco/","julietellez","https://www.instagram.com/julietellez/","https://www.instagram.com/julietellez/","288 sem","",""
"https://www.instagram.com/p/BhF_IX9gjeF/","","","","","","","","","","","","","","2 de abril de 2018",""
"https://www.instagram.com/p/BUJ-lF9jUdF/liked_by/","Me gusta","","","","","","","","","","","","","","8"
"https://www.instagram.com/captain.kevv/","Ver traducción","https://instagram.fmex1-4.fna.fbcdn.net/v/t51.2885-19/372882780_822267069649676_5197229568989106222_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-4.fna.fbcdn.net&_nc_cat=108&_nc_ohc=bxtiWtjWy50AX8mc960&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfBi2hKw9gdDBp4q5hRAb5jVj8sKHQE8fw9n7icT_Qx9Aw&oe=65329D02&_nc_sid=fc8dfb","captain.kevv","https://www.instagram.com/captain.kevv/","Sangre Zapata !! Por que este gallo les canta en su gallinero!","#Morena","https://www.instagram.com/explore/tags/morena/","#DrCarlosLomeli","https://www.instagram.com/explore/tags/drcarloslomeli/","#EntuCasaPeñaNieto","https://www.instagram.com/explore/tags/entucasape%C3%B1anieto/","","334 sem","",""
"https://www.instagram.com/p/BUJ-lF9jUdF/","","","","","","","","","","","","","","16 de mayo de 2017",""
"https://www.instagram.com/p/CIe7Ig5h66P/liked_by/","Me gusta","","","","","","","","","","","","","","19"
"https://www.instagram.com/ricardo.delatorre22/","Ver traducción","https://instagram.fmex1-6.fna.fbcdn.net/v/t51.2885-19/375524086_977374283527060_3808826307008739113_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-6.fna.fbcdn.net&_nc_cat=104&_nc_ohc=PSonrUOi84YAX8fF1Rk&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfCABqi3KyxrQWSInZxWJFDXOy4TqK3_O4_SvhPLftCAPQ&oe=6532046B&_nc_sid=fc8dfb","ricardo.delatorre22","https://www.instagram.com/ricardo.delatorre22/","👉Estuvimos presentes en la colonia ferrocarril en el poligo las vías.💥Colonia Abandonada y olvidada por el gobierno municipal y estatal.💥👉La contingencia sanitaria, dejó a muchas familias de esta comunidad  sin trabajo y con esto sin seguridad social, además sin recursos para poder solventar los gastos médicos si se presenta una enfermadad.👉Por tal motivo nos comprometimos a apoyar a la comunidad en general y con ello llevaremos a cabo en los próximos días una jornada de salud. 🤝👨‍⚕️🤝Gracias al apoyo del DR. CARLOS LOMELÍ, no están solos y seguimos trabajando!!!🤝","#ricardovivirparaservir","https://www.instagram.com/explore/tags/ricardovivirparaservir/","#drcarloslomeli","https://www.instagram.com/explore/tags/drcarloslomeli/","#VivirParaServir","https://www.instagram.com/explore/tags/vivirparaservir/","","149 sem","",""
"https://www.instagram.com/p/CIe7Ig5h66P/","","","","","","","","","","","","","","6 de diciembre de 2020",""
"https://www.instagram.com/p/BkZB7JtFbVW/liked_by/","Me gusta","","","","","","","","","","","","","","10"
"https://www.instagram.com/raulortegasolis/","Ver traducción","https://instagram.fmex1-4.fna.fbcdn.net/v/t51.2885-19/344149235_204811805688547_5498974578138822185_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-4.fna.fbcdn.net&_nc_cat=107&_nc_ohc=G_CDBwA9ZGIAX9vago8&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfAc5_11-g57VGX9SE5_LUekNb9FZP9rTgw7G0S4X7lBqg&oe=653260AE&_nc_sid=fc8dfb","raulortegasolis","https://www.instagram.com/raulortegasolis/","Cierre de campaña en Zapopan  Presidente  # presidente municipal","#AMLO","https://www.instagram.com/explore/tags/amlo/","#drcarloslomeli","https://www.instagram.com/explore/tags/drcarloslomeli/","#HiramTorres","https://www.instagram.com/explore/tags/hiramtorres/","","277 sem","",""
"https://www.instagram.com/p/BkZB7JtFbVW/","","","","","","","","","","","","","","23 de junio de 2018",""
"https://www.instagram.com/p/BW-xMzdA-3X/liked_by/","Me gusta","","","","","","","","","","","","","","7"
"https://www.instagram.com/claudiolofres/","Ver traducción","https://instagram.fmex1-5.fna.fbcdn.net/v/t51.2885-19/323808448_2375906155921503_3669841772817102718_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-5.fna.fbcdn.net&_nc_cat=103&_nc_ohc=1KS0Vv0KBvEAX_6NmAu&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfCELstTBlsIqD7S4m8oECssSNgUgCgtnKR6mGqPdVaaBA&oe=653217F1&_nc_sid=fc8dfb","claudiolofres","https://www.instagram.com/claudiolofres/","Parque entregado.Col. El Vigia, Zapopan","#EspaciosHumanos","https://www.instagram.com/explore/tags/espacioshumanos/","#drcarloslomeli","https://www.instagram.com/explore/tags/drcarloslomeli/","#mexicomeuno","https://www.instagram.com/explore/tags/mexicomeuno/","","324 sem","",""
"https://www.instagram.com/p/BW-xMzdA-3X/","","","","","","","","","","","","","","25 de julio de 2017",""
"https://www.instagram.com/p/CJFjPpFh3et/liked_by/","Me gusta","","","","","","","","","","","","","","14"
