"x1i10hfl href","x193iq5w","xpdipgo src","x1i10hfl","x1i10hfl href 2","_aacl","x1i10hfl 2","x1i10hfl href 3","x1i10hfl 3","x1i10hfl href 4","x1i10hfl 4","x1i10hfl href 5","x1i10hfl href 6","_a9ze","_aaqe","html-span"
"https://www.instagram.com/ricardo.delatorre22/","Ver traducción","https://instagram.fmex1-6.fna.fbcdn.net/v/t51.2885-19/375524086_977374283527060_3808826307008739113_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-6.fna.fbcdn.net&_nc_cat=104&_nc_ohc=PSonrUOi84YAX8fF1Rk&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfBJdlHW1sKAFzE9U6BS7cYm6wAX_ELdgvJ9XLNWAejBgg&oe=6532046B&_nc_sid=f5838a","ricardo.delatorre22","https://www.instagram.com/ricardo.delatorre22/","👉Con todas la medidas sanitarias, realizamos a través de las asociacion civil  la tradicional posada en la colonia Primero de Mayo y sus alrededores.☃️🎅🤶🎄🎁🧸☃️🎅🎄Nuestro propósito es llevar  y  en tiempos difíciles y sobre todo no perder esta tradición en épocas de sembrina.⛄🎄🎅👉🎅Gracias a todos los que se dieron cita.🤝","#creandolazosdebienestar","https://www.instagram.com/explore/tags/creandolazosdebienestar/","#alegría","https://www.instagram.com/explore/tags/alegr%C3%ADa/","#esperanza","https://www.instagram.com/explore/tags/esperanza/","https://www.instagram.com/explore/tags/ricardovivirparaservir/","146 sem","",""
"https://www.instagram.com/p/CJFjPpFh3et/","","","","","","","","","","","","","","21 de diciembre de 2020",""
"https://www.instagram.com/p/CCAIUqzJmtJ/liked_by/","Me gusta","","","","","","","","","","","","","","8"
"https://www.instagram.com/vallartabanderas/","Ver traducción","https://instagram.fmex1-6.fna.fbcdn.net/v/t51.2885-19/83895620_632078700956813_5752236402314051584_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-6.fna.fbcdn.net&_nc_cat=105&_nc_ohc=egIIyLdW2ZsAX8Eic2_&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfCipgO9y2QPWqgkjbFVTaSHRz7iilesPL29oi5m_M4Ttw&oe=6533AAA3&_nc_sid=fc8dfb","vallartabanderas","https://www.instagram.com/vallartabanderas/","MORENA redobla críticas contra Paco Sánchez.•••••","#morena","https://www.instagram.com/explore/tags/morena/","#4transformacion","https://www.instagram.com/explore/tags/4transformacion/","#amlo","https://www.instagram.com/explore/tags/amlo/","https://www.instagram.com/explore/tags/cuartatransformaci%C3%B3n/","163 sem","",""
"https://www.instagram.com/p/CCAIUqzJmtJ/","","","","","","","","","","","","","","28 de junio de 2020",""
"https://www.instagram.com/p/CbAs3k3uUnn/liked_by/","Me gusta","","","","","","","","","","","","","","9"
"https://www.instagram.com/vallartabanderas/","Ver traducción","https://instagram.fmex1-6.fna.fbcdn.net/v/t51.2885-19/83895620_632078700956813_5752236402314051584_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-6.fna.fbcdn.net&_nc_cat=105&_nc_ohc=egIIyLdW2ZsAX8Eic2_&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfCipgO9y2QPWqgkjbFVTaSHRz7iilesPL29oi5m_M4Ttw&oe=6533AAA3&_nc_sid=fc8dfb","vallartabanderas","https://www.instagram.com/vallartabanderas/","Por primera vez, con humildad y valentía,  se someterá a la , asegura  en .El edil de  inició en esta ciudad su gira para respaldar el proyecto de nación bajo la 4T.Información en proceso. •••","#AMLO","https://www.instagram.com/explore/tags/amlo/","#RevocacióndeMandato","https://www.instagram.com/explore/tags/revocaci%C3%B3ndemandato/","#PuertoVallarta","https://www.instagram.com/explore/tags/puertovallarta/","https://www.instagram.com/explore/tags/morenaguadalajara/","83 sem","",""
"https://www.instagram.com/p/CbAs3k3uUnn/","","","","","","","","","","","","","","12 de marzo de 2022",""
"https://www.instagram.com/p/BfG7lbUH4hd/liked_by/","Me gusta","","","","","","","","","","","","","","38"
"https://www.instagram.com/alex.lopez.ibarra/","Ver traducción","https://instagram.fmex1-6.fna.fbcdn.net/v/t51.2885-19/327480273_497062432612108_5440573186566047298_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-6.fna.fbcdn.net&_nc_cat=104&_nc_ohc=b5YKYUmF_hUAX_iry6g&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfCVNr7oKbDWkPKXIsaJmpdES7Y4-i5UagLHcLKImTYsvw&oe=6532DCC4&_nc_sid=fc8dfb","alex.lopez.ibarra","https://www.instagram.com/alex.lopez.ibarra/","Ayer fue un magnífico día !! Cierre de campaña de  y el","#AMLO","https://www.instagram.com/explore/tags/amlo/","#DrCarlosLomeli","https://www.instagram.com/explore/tags/drcarloslomeli/","#Morena2018","https://www.instagram.com/explore/tags/morena2018/","","296 sem","",""
"https://www.instagram.com/p/BfG7lbUH4hd/","","","","","","","","","","","","","","12 de febrero de 2018",""
"https://www.instagram.com/p/CIoPDu7Borc/liked_by/","Me gusta","","","","","","","","","","","","","","21"
"https://www.instagram.com/ricardo.delatorre22/","Ver traducción","https://instagram.fmex1-6.fna.fbcdn.net/v/t51.2885-19/375524086_977374283527060_3808826307008739113_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-6.fna.fbcdn.net&_nc_cat=104&_nc_ohc=PSonrUOi84YAX8fF1Rk&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfBJdlHW1sKAFzE9U6BS7cYm6wAX_ELdgvJ9XLNWAejBgg&oe=6532046B&_nc_sid=f5838a","ricardo.delatorre22","https://www.instagram.com/ricardo.delatorre22/","🎅Lunes 7 de diciembre 2020.🎅👉Con todas la medidas sanitarias, realizamos a través de las asociacion civil  la tradicional posada en la colonia Nueva Santa maria y sus alrededores.☃️🎅🤶🎄🎁🧸☃️🎅🎄Nuestro propósito es llevar  y  en tiempos difíciles y sobre todo no perder esta tradición en épocas de sembrina.⛄🎄🎅👉🎅Gracias a todos los que se dieron cita.🤝","#creandolazosdebienestar","https://www.instagram.com/explore/tags/creandolazosdebienestar/","#alegría","https://www.instagram.com/explore/tags/alegr%C3%ADa/","#esperanza","https://www.instagram.com/explore/tags/esperanza/","https://www.instagram.com/explore/tags/ricardovivirparaservir/","148 sem","",""
"https://www.instagram.com/p/CIoPDu7Borc/","","","","","","","","","","","","","","10 de diciembre de 2020",""
"https://www.instagram.com/p/CJL85A2BTVR/liked_by/","Me gusta","","","","","","","","","","","","","","17"
"https://www.instagram.com/ricardo.delatorre22/","Ver traducción","https://instagram.fmex1-6.fna.fbcdn.net/v/t51.2885-19/375524086_977374283527060_3808826307008739113_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-6.fna.fbcdn.net&_nc_cat=104&_nc_ohc=PSonrUOi84YAX8fF1Rk&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfCABqi3KyxrQWSInZxWJFDXOy4TqK3_O4_SvhPLftCAPQ&oe=6532046B&_nc_sid=fc8dfb","ricardo.delatorre22","https://www.instagram.com/ricardo.delatorre22/","👉Hoy estuvimos presentes en la colonia que me vio crecer 👨‍👦🏃‍♂️, es para mi muy grato el poder compartir estos momentos cerca de los mios🤝👉Con todas la medidas sanitarias, realizamos a través de las asociacion civil  la tradicional posada en la colonia La Nogalera.☃️🎅🤶🎄🎁🧸☃️🎅🎄Nuestro propósito es llevar  y  en tiempos difíciles y sobre todo no perder esta tradición en épocas de sembrina.⛄🎄🎅👉🎅Gracias a todos los que se dieron cita.🤝","#creandolazosdebienestar","https://www.instagram.com/explore/tags/creandolazosdebienestar/","#alegría","https://www.instagram.com/explore/tags/alegr%C3%ADa/","#esperanza","https://www.instagram.com/explore/tags/esperanza/","https://www.instagram.com/explore/tags/ricardovivirparaservir/","146 sem","",""
"https://www.instagram.com/p/CJL85A2BTVR/","","","","","","","","","","","","","","24 de diciembre de 2020",""
"https://www.instagram.com/p/BhPAvbtnEb3/liked_by/","Me gusta","","","","","","","","","","","","","","22"
"https://www.instagram.com/jessica_torres.oficial/","Ver traducción","https://instagram.fmex1-4.fna.fbcdn.net/v/t51.2885-19/312007939_211189711245955_4870472990014609431_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-4.fna.fbcdn.net&_nc_cat=107&_nc_ohc=ZpRG5qOqXaMAX-3k5ub&edm=AId3EpQBAAAA&ccb=7-5&oh=00_AfCJuhf06eZEml7bGGH6W1ttLZL7qf1ykw7i_yEKnLXmbQ&oe=653371A5&_nc_sid=f5838a","jessica_torres.oficial","https://www.instagram.com/jessica_torres.oficial/","JALISCO TIENE ESPERANZA!!!  gobernador 👏🏼👏🏼👏🏼👏🏼💯🇲🇽 😄AYER TOCO DISTRITO 13 DONDE CONTAMOS CON EXCELENTES REPRESENTANTES QUE SEGURO HARÁN UN GRAN TRABAJO!!!  👏🏼👏🏼👏🏼  👏🏼👏🏼👏🏼💯🇲🇽😄","#DRCarlosLomeli","https://www.instagram.com/explore/tags/drcarloslomeli/","#alexlopezdistrito13","https://www.instagram.com/explore/tags/alexlopezdistrito13/","","","","288 sem","",""
"https://www.instagram.com/p/BhPAvbtnEb3/","","","","","","","","","","","","","","6 de abril de 2018",""
"https://www.instagram.com/p/BoOB0vRA4zm/liked_by/","Me gusta","","","","","","","","","","","","","","14"
"https://www.instagram.com/jessica_torres.oficial/","Ver traducción","https://instagram.fmex1-4.fna.fbcdn.net/v/t51.2885-19/312007939_211189711245955_4870472990014609431_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-4.fna.fbcdn.net&_nc_cat=107&_nc_ohc=ZpRG5qOqXaMAX-3k5ub&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfDFy48k7jgHXfkfzVs5olRMKQmzWZUSAgcijqvT4CqG0w&oe=653371A5&_nc_sid=fc8dfb","jessica_torres.oficial","https://www.instagram.com/jessica_torres.oficial/","Hoy en el  se llevó a cabo el  donde estuvieron el rector de la UDG, nuestro coordinador estatal de Programas Federales el  y el Secretario de Educación  propuesto por nuestro presidente electo  . Fue un foro bastante nutrido donde fueron expuestas propuestas de maestros , estudiantes y personas interesadas en el avance y desarrollo educativo, dónde quedo hubo mucho en que para ""avanzar todos tenemos que participar"". Vamos por un excelente camino rumbo a la transición de México y Jalisco.","#Coliseoolimpico","https://www.instagram.com/explore/tags/coliseoolimpico/","#ForodeconsultaestatalparticipativaenJalisco","https://www.instagram.com/explore/tags/forodeconsultaestatalparticipativaenjalisco/","#DrCarlosLomeli","https://www.instagram.com/explore/tags/drcarloslomeli/","https://www.instagram.com/explore/tags/estebanmoctezumabarragan/","263 sem","",""
"https://www.instagram.com/p/BoOB0vRA4zm/","","","","","","","","","","","","","","27 de septiembre de 2018",""
"https://www.instagram.com/p/CLzeEr9ha4W/liked_by/","Me gusta","","","","","","","","","","","","","","22"
"https://www.instagram.com/ricardo.delatorre22/","Ver traducción","https://instagram.fmex1-6.fna.fbcdn.net/v/t51.2885-19/375524086_977374283527060_3808826307008739113_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-6.fna.fbcdn.net&_nc_cat=104&_nc_ohc=PSonrUOi84YAX8fF1Rk&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfCABqi3KyxrQWSInZxWJFDXOy4TqK3_O4_SvhPLftCAPQ&oe=6532046B&_nc_sid=fc8dfb","ricardo.delatorre22","https://www.instagram.com/ricardo.delatorre22/","👉Gracias a las asociaciones civiles ,  y a las brigadas de salud del ISSSTE junto con la Dra. Lorena Pérez Salas y al QFB. Oscar García Eusebio.👨‍⚕️👩‍🔬👩‍⚕️👨‍🔬 👉El día de hoy estuvimos presentes con la jornada de salud en la colonia ferrocarril.💉👩‍⚕️En estos tiempos  de pandemia también es importante la prevención de la salud.👨‍🔬👉Gracias a los vecinos por participar.🤝","#creandolazosdebienestar","https://www.instagram.com/explore/tags/creandolazosdebienestar/","#mexicomeuno","https://www.instagram.com/explore/tags/mexicomeuno/","#DrCarlosLomeli","https://www.instagram.com/explore/tags/drcarloslomeli/","https://www.instagram.com/explore/tags/ricardovivirparaservir/","137 sem","",""
"https://www.instagram.com/p/CLzeEr9ha4W/","","","","","","","","","","","","","","27 de febrero de 2021",""
"https://www.instagram.com/p/BvsZtmZgqFw/liked_by/","Me gusta","","","","","","","","","","","","","","12"
"https://www.instagram.com/profeluismichel/","Ver traducción","https://instagram.fmex1-4.fna.fbcdn.net/v/t51.2885-19/372956250_119964097846027_8143469271902015639_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-4.fna.fbcdn.net&_nc_cat=107&_nc_ohc=j9p0sFppsy0AX-wu-7H&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfA_a0nAqvYtfBYbr2mz2RhQBoNhvmo468sjp5sycjGjiw&oe=65322EA4&_nc_sid=fc8dfb","profeluismichel","https://www.instagram.com/profeluismichel/","Visita Campamento Mayto","#ProfesorLuisMichel21","https://www.instagram.com/explore/tags/profesorluismichel21/","#ProfesorLuisMichel","https://www.instagram.com/explore/tags/profesorluismichel/","#drcarloslomeli","https://www.instagram.com/explore/tags/drcarloslomeli/","https://www.instagram.com/explore/tags/amlo/","237 sem","",""
"https://www.instagram.com/p/BvsZtmZgqFw/","","","","","","","","","","","","","","31 de marzo de 2019",""
"https://www.instagram.com/p/BvuA6pHgOam/liked_by/","Me gusta","","","","","","","","","","","","","","2"
"https://www.instagram.com/profeluismichel/","Ver traducción","https://instagram.fmex1-4.fna.fbcdn.net/v/t51.2885-19/372956250_119964097846027_8143469271902015639_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-4.fna.fbcdn.net&_nc_cat=107&_nc_ohc=j9p0sFppsy0AX-wu-7H&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfA_a0nAqvYtfBYbr2mz2RhQBoNhvmo468sjp5sycjGjiw&oe=65322EA4&_nc_sid=fc8dfb","profeluismichel","https://www.instagram.com/profeluismichel/","","#CuidemosNuestraFauna","https://www.instagram.com/explore/tags/cuidemosnuestrafauna/","#TuRegidorMorenista","https://www.instagram.com/explore/tags/turegidormorenista/","#ProfesorLuisMichel","https://www.instagram.com/explore/tags/profesorluismichel/","https://www.instagram.com/explore/tags/drcarloslomeli/","237 sem","",""
"https://www.instagram.com/p/BvuA6pHgOam/","","","","","","","","","","","","","","1 de abril de 2019",""
"","","","","","","","","","","","","","","","51"
"https://www.instagram.com/profeluismichel/","Ver traducción","https://instagram.fmex1-4.fna.fbcdn.net/v/t51.2885-19/372956250_119964097846027_8143469271902015639_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-4.fna.fbcdn.net&_nc_cat=107&_nc_ohc=j9p0sFppsy0AX-wu-7H&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfA_a0nAqvYtfBYbr2mz2RhQBoNhvmo468sjp5sycjGjiw&oe=65322EA4&_nc_sid=fc8dfb","profeluismichel","https://www.instagram.com/profeluismichel/","","#LiberacionDeTortuga","https://www.instagram.com/explore/tags/liberaciondetortuga/","#CampamentoDeTortugasMayto","https://www.instagram.com/explore/tags/campamentodetortugasmayto/","#ProfesorLuisMichel21","https://www.instagram.com/explore/tags/profesorluismichel21/","https://www.instagram.com/explore/tags/drcarloslomeli/","237 sem","",""
"https://www.instagram.com/p/BvsbLNFFAeS/","","","","","","","","","","","","","","31 de marzo de 2019",""
"https://www.instagram.com/p/BvuA07tAE8R/liked_by/","Me gusta","","","","","","","","","","","","","","2"
"https://www.instagram.com/profeluismichel/","Ver traducción","https://instagram.fmex1-4.fna.fbcdn.net/v/t51.2885-19/372956250_119964097846027_8143469271902015639_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-4.fna.fbcdn.net&_nc_cat=107&_nc_ohc=j9p0sFppsy0AX-wu-7H&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfA_a0nAqvYtfBYbr2mz2RhQBoNhvmo468sjp5sycjGjiw&oe=65322EA4&_nc_sid=fc8dfb","profeluismichel","https://www.instagram.com/profeluismichel/","","#campamentotortugueromayto","https://www.instagram.com/explore/tags/campamentotortugueromayto/","#turegidormorenista","https://www.instagram.com/explore/tags/turegidormorenista/","#JuntosTransformemosPuertoVallarta","https://www.instagram.com/explore/tags/juntostransformemospuertovallarta/","https://www.instagram.com/explore/tags/drcarloslomeli/","237 sem","",""
"https://www.instagram.com/p/BvuA07tAE8R/","","","","","","","","","","","","","","1 de abril de 2019",""
"https://www.instagram.com/p/BifkFgWn0nf/liked_by/","Me gusta","","","","","","","","","","","","","","12"
"https://www.instagram.com/jessica_torres.oficial/","Ver traducción","https://instagram.fmex1-4.fna.fbcdn.net/v/t51.2885-19/312007939_211189711245955_4870472990014609431_n.jpg?stp=dst-jpg_s150x150&_nc_ht=instagram.fmex1-4.fna.fbcdn.net&_nc_cat=107&_nc_ohc=ZpRG5qOqXaMAX-3k5ub&edm=ALQROFkBAAAA&ccb=7-5&oh=00_AfDFy48k7jgHXfkfzVs5olRMKQmzWZUSAgcijqvT4CqG0w&oe=653371A5&_nc_sid=fc8dfb","jessica_torres.oficial","https://www.instagram.com/jessica_torres.oficial/","No te dejes enganchar por el odio de la guerra sucia!!! Frente al odio Todo México está con  💜❤️Y en Jalisco con el Y claro que en Zapopan","#Amlo💜💜💜💜💜","https://www.instagram.com/explore/tags/amlo%F0%9F%92%9C%F0%9F%92%9C%F0%9F%92%9C%F0%9F%92%9C%F0%9F%92%9C/","#amlo","https://www.instagram.com/explore/tags/amlo/","#DRCarlosLomeli","https://www.instagram.com/explore/tags/drcarloslomeli/","https://www.instagram.com/explore/tags/hiramtorrespresidente/","284 sem","",""
"https://www.instagram.com/p/BifkFgWn0nf/","","","","","","","","","","","","","","7 de mayo de 2018",""