CASILLA,PAN,PRI,PRD,PVEM,PT,MC,MORENA,PES,RSP,FXM,PT-MORENA,"VOTOS
1380 CONTIGUA 1,171,7,1,0,3,7,155,0,48,0,0,7,0
1380 CONTIGUA 2,193,3,1,3,4,9,120,1,37,0,2,7,0
1380 CONTIGUA 3,177,3,2,4,5,2,144,2,34,1,1,10,0
1380 CONTIGUA 4,176,4,2,3,9,10,133,4,43,1,0,13,0
1381 BASICA 1,184,6,1,3,4,3,97,0,15,1,2,2,0
1381 CONTIGUA 1,197,4,2,2,7,1,88,0,9,1,3,3,0
1382 BASICA 1,207,97,0,2,1,9,2,105,2,10,0,8,0
1382 CONTIGUA 1,113,7,0,9,5,5,92,3,4,0,0,0,0
1383 BASICA 1,117,2,1,2,5,5,104,2,5,1,1,2,0
1383 CONTIGUA 1,118,4,1,1,3,4,125,4,12,1,3,6,0
1384 BASICA 1,116,5,1,2,5,6,89,2,10,0,3,0,1
1384 CONTIGUA 1,112,4,1,2,5,6,100,4,4,0,2,6,0
1385 BASICA 1,201,9,0,0,9,12,113,1,11,0,3,6,1
1385 CONTIGUA 1,178,8,3,3,3,9,138,3,10,0,4,6,1
1386 BASICA 1,162,9,1,2,6,3,116,3,4,2,0,5,1
1386 CONTIGUA 1,134,7,0,4,6,4,124,3,5,1,4,6,1
1387 BASICA 1,343,12,2,4,4,1,77,0,3,1,0,2,1
1387 CONTIGUA 1,334,14,2,2,5,3,52,2,6,0,1,7,0
1387 CONTIGUA 2,337,17,3,5,0,6,69,0,12,1,0,2,0
1387 CONTIGUA 3,307,7,2,2,2,0,71,2,7,3,2,4,0
1388 BASICA 1,270,7,4,2,7,7,104,8,5,3,3,3,0
1388 CONTIGUA 1,287,4,3,2,1,13,105,2,4,3,2,5,2
1389 BASICA 1,274,7,0,7,1,1,38,0,4,0,0,4,0
1389 CONTIGUA 1,266,7,1,1,5,1,39,1,1,0,1,1,0
1390 BASICA 1,247,5,2,1,4,1,34,2,1,0,0,2,0
1390 CONTIGUA 1,260,5,2,1,1,2,28,0,5,0,0,2,0
1391 BASICA 1,404,10,1,2,2,1,46,1,0,0,1,3,1
1391 CONTIGUA 1,382,12,3,2,2,7,44,0,0,0,2,3,0
1392 BASICA 1,316,7,2,5,3,4,66,51,3,2,0,2,1
1392 CONTIGUA 1,278,11,4,3,2,3,74,8,2,2,1,3,0
1392 CONTIGUA 2,307,7,3,0,3,7,73,0,0,0,1,2,0
1393 BASICA 1,254,12,2,4,0,5,90,0,1,0,1,2,0
1393 CONTIGUA 1,233,13,3,2,5,1,88,2,2,3,0,1,0
1393 CONTIGUA 2,242,12,0,0,4,8,107,7,1,2,0,3,0
1394 BASICA 1,211,3,0,6,3,8,91,1,2,1,3,5,0
1394 CONTIGUA 1,225,5,3,2,4,2,88,3,0,1,1,4,0
1394 CONTIGUA 2,218,8,2,0,7,4,90,5,1,2,0,6,0
1395 BASICA 1,392,10,0,4,2,2,81,5,1,0,0,1,0
1396 BASICA 1,270,8,3,1,0,3,37,0,0,0,0,3,0
1396 CONTIGUA 1,269,12,4,0,3,1,30,3,0,0,0,2,0
1397 BASICA 1,269,5,3,1,1,1,46,1,0,2,0,2,0
1397 CONTIGUA 1,239,9,1,0,1,0,56,0,0,0,0,5,0
1398 BASICA 1,406,13,5,4,1,2,36,0,0,0,2,2,1
1399 BASICA 1,322,15,2,4,3,2,81,3,7,3,0,3,0
1400 BASICA 1,250,8,3,3,2,2,48,2,0,1,2,1,0
1400 CONTIGUA 1,256,9,1,0,2,1,49,3,1,0,3,2,0
1401 BASICA 1,263,17,3,4,5,3,126,7,5,2,2,5,0
1401 CONTIGUA 1,221,13,3,7,3,8,161,6,6,1,1,5,0
1401 ESPECIAL 1,32,1,0,0,2,5,18,0,1,0,2,0,0
1402 BASICA 1,266,5,0,2,4,4,103,5,4,3,0,3,0
1402 CONTIGUA 1,265,12,1,1,2,2,113,4,0,7,0,5,0
1403 BASICA 1,245,6,0,1,2,7,48,0,4,0,0,0,0
1403 CONTIGUA 1,241,8,2,2,3,5,53,1,0,0,3,8,0
1404 BASICA 1,161,6,0,1,3,3,100,1,0,0,1,2,0
1404 CONTIGUA 1,155,8,1,2,1,8,78,1,4,1,1,1,0
1405 BASICA 1,124,9,3,1,2,4,87,1,2,2,1,4,0
1405 CONTIGUA 1,147,6,0,0,2,4,76,3,2,0,1,7,0
1406 BASICA 1,158,5,1,0,4,6,87,3,3,2,2,8,0
1406 CONTIGUA 1,141,7,3,2,3,7,102,1,3,0,4,3,0
1407 BASICA 1,244,5,4,3,2,13,140,1,3,0,2,8,1
1408 BASICA 1,235,15,0,1,4,2,91,6,1,0,1,2,0
1408 CONTIGUA 1,232,12,1,0,1,3,88,1,4,0,1,6,0
1409 BASICA 1,202,7,1,3,4,6,99,1,2,1,2,6,0
1409 CONTIGUA 1,204,9,3,0,3,6,89,3,3,1,2,6,0
1410 BASICA 1,239,9,2,2,3,4,98,6,2,1,1,4,0
1410 CONTIGUA 1,223,6,1,6,4,5,93,3,1,0,1,7,0
1411 BASICA 1,135,9,2,4,5,4,82,5,4,0,1,2,0
1411 CONTIGUA 1,132,6,1,5,4,3,96,2,6,1,2,3,0
1412 BASICA 1,115,7,2,2,1,4,89,2,4,1,1,0,0
1412 CONTIGUA 1,121,3,0,1,2,1,85,2,8,2,0,3,0
1413 BASICA 1,177,12,4,5,6,5,147,9,3,0,3,3,0
1413 CONTIGUA 1,200,4,0,3,4,4,144,5,1,2,3,4,0
1414 BASICA 1,143,8,3,4,6,8,144,6,4,1,2,5,0
1414 CONTIGUA 1,143,10,0,4,3,4,130,0,1,1,1,5,1
1415 BASICA 1,172,3,1,2,6,2,90,0,0,3,5,3,1
1415 CONTIGUA 1,155,6,0,1,4,4,99,4,7,2,1,5,0
1416 BASICA 1,199,13,2,6,3,7,110,2,1,1,2,4,0
1416 CONTIGUA 1,199,10,4,2,2,7,105,1,4,1,0,6,0
1417 BASICA 1,236,10,2,5,8,5,125,5,12,1,3,9,1
1417 CONTIGUA 1,227,10,1,3,5,7,155,5,12,2,2,10,0
1418 BASICA 1,144,1,0,2,2,4,133,11,2,1,2,5,1
1418 CONTIGUA 1,124,7,1,2,2,5,156,5,2,2,2,2,0
1419 BASICA 1,226,5,0,5,4,3,134,2,4,3,0,8,0
1419 CONTIGUA 1,219,4,2,1,1,9,132,3,2,0,1,3,0
1420 BASICA 1,262,2,0,5,6,5,65,2,0,0,1,4,0
1420 CONTIGUA 1,254,6,2,2,7,2,53,1,0,1,7,6,0
1421 BASICA 1,300,6,0,1,14,4,73,5,2,2,,5,0
1421 CONTIGUA 1,285,11,2,1,6,2,104,2,2,1,1,6,0
1422 BASICA 1,137,6,4,3,2,3,76,3,4,1,1,9,0
1422 CONTIGUA 1,139,7,0,0,2,7,92,1,5,1,0,6,0
1423 BASICA 1,167,5,0,0,2,2,84,2,0,0,1,6,1
1423 CONTIGUA 1,171,4,1,1,2,3,77,1,1,3,3,1,1
1424 BASICA 1,141,4,3,25,9,6,134,1,12,0,4,11,0
1424 CONTIGUA 1,176,7,1,20,5,8,122,2,11,1,2,8,2
1425 BASICA 1,140,8,1,1,3,5,73,3,2,0,1,3,0
1425 CONTIGUA 1,124,3,1,2,3,4,70,1,0,1,1,5,1
1426 BASICA 1,185,6,1,4,4,9,117,1,3,1,0,5,0
1426 CONTIGUA 1,208,14,1,2,3,6,102,2,8,1,1,3,0
1427 BASICA 1,163,5,2,1,10,4,200,3,9,1,3,9,0
1427 CONTIGUA 1,187,2,3,4,4,6,185,3,5,3,0,9,0
1427 CONTIGUA 2,154,4,0,2,13,8,187,0,2,0,0,12,0
1427 CONTIGUA 3,144,2,2,2,7,5,213,5,1,1,4,6,0
1428 BASICA 1,220,6,0,2,11,2,164,5,3,2,1,18,0
1428 CONTIGUA 1,266,0,1,1,12,7,115,8,7,0,5,10,0
1429 BASICA 1,206,4,2,5,1,2,61,2,3,0,1,1,1
1429 CONTIGUA 1,189,8,2,1,3,2,59,1,0,0,1,3,0
1430 BASICA 1,190,6,0,0,5,11,128,2,2,3,2,1,1
1431 BASICA 1,234,8,2,2,8,3,114,0,1,2,2,6,0
1432 BASICA 1,97,3,3,2,5,7,144,3,2,1,0,2,0
1432 CONTIGUA 1,128,4,1,0,4,5,116,3,2,0,1,5,0
1432 CONTIGUA 2,128,7,3,3,7,3,119,0,5,2,2,7,0
1433 BASICA 1,230,6,1,1,5,6,119,1,8,2,0,5,0
1434 BASICA 1,147,1,0,3,4,2,102,3,4,1,0,2,0
1434 CONTIGUA 1,144,3,1,1,4,2,109,1,2,1,1,4,0
1435 BASICA 1,93,3,2,4,7,9,119,1,1,0,2,4,0
1435 CONTIGUA 1,107,6,0,0,0,5,113,2,3,2,3,3,0
1436 BASICA 1,130,4,2,4,3,2,107,6,1,0,1,3,0
1436 CONTIGUA 1,110,4,0,2,5,2,99,5,4,0,1,2,0
1437 BASICA 1,176,6,0,7,1,8,91,4,2,1,2,3,0
1437 CONTIGUA 1,192,9,1,6,3,7,114,2,8,1,0,5,0
1438 BASICA 1,112,2,3,1,5,1,126,2,3,2,3,3,0
1439 BASICA 1,120,5,0,2,3,7,100,5,3,0,0,2,0
1439 CONTIGUA 1,152,5,1,5,5,3,116,3,2,0,3,4,0
1440 BASICA 1,142,6,1,2,7,4,91,1,4,1,2,5,0
1440 CONTIGUA 1,157,7,1,1,1,6,78,3,1,2,0,2,0
1441 BASICA 1,174,2,2,2,17,7,161,1,3,1,4,2,0
1441 CONTIGUA 1,175,3,2,0,16,4,139,3,2,1,6,3,0
1441 CONTIGUA 2,183,3,2,1,8,10,152,4,1,1,5,3,0
1442 BASICA 1,140,2,2,3,13,3,154,2,1,2,3,5,0
1442 CONTIGUA 1,169,4,2,3,9,6,137,3,1,4,2,10,1
1442 CONTIGUA 2,143,5,1,3,11,6,147,1,1,1,3,4,2
1442 CONTIGUA 3,120,7,2,1,13,9,190,1,0,1,1,9,0
1443 BASICA 1,143,7,1,3,6,6,116,1,2,2,2,4,0
1443 CONTIGUA 1,161,2,2,3,5,3,103,2,1,4,1,3,0
1444 BASICA 1,161,7,3,4,7,5,127,1,6,0,0,9,1
1444 CONTIGUA 1,163,6,3,3,4,10,122,3,4,1,2,2,0
1445 BASICA 1,125,6,0,1,4,4,91,3,1,4,5,4,1
1445 CONTIGUA 1,122,6,0,1,3,10,99,2,1,1,0,4,1
1446 BASICA 1,122,4,5,3,8,4,94,3,2,0,0,2,0
1446 CONTIGUA 1,140,12,7,4,2,1,79,2,1,0,2,0,1
1447 BASICA 1,145,6,1,2,2,4,125,4,4,2,5,7,0
1447 CONTIGUA 1,139,4,1,3,4,6,110,1,1,1,0,6,0
1448 BASICA 1,153,10,8,6,3,9,115,0,3,3,1,4,1
1449 BASICA 1,218,14,5,1,5,5,152,2,2,1,4,1,0
1449 CONTIGUA 1,252,6,2,2,5,6,139,1,1,2,4,6,0
1450 BASICA 1,187,2,2,0,3,1,163,5,1,0,4,5,0
1450 CONTIGUA 1,183,1,1,2,7,4,164,6,2,3,4,8,0
1451 BASICA 1,131,0,4,1,10,9,157,2,2,1,2,3,1
1451 CONTIGUA 1,143,1,2,0,5,9,133,1,1,1,3,1,0
1451 CONTIGUA 2,137,2,1,0,7,8,159,0,2,1,3,4,0
1452 BASICA 1,189,5,0,7,7,7,159,0,2,0,3,10,0
1452 CONTIGUA 1,198,5,3,16,19,1,166,1,5,1,4,4,0
1453 BASICA 1,143,0,5,1,2,3,100,2,3,1,2,5,0
1453 CONTIGUA 1,151,4,2,5,4,5,117,2,1,1,1,8,0
1453 CONTIGUA 2,144,3,2,2,7,6,119,3,0,1,2,1,1
1454 BASICA 1,102,7,1,1,4,1,94,0,3,5,2,5,1
1454 CONTIGUA 1,102,7,2,2,6,5,95,2,5,2,3,5,1
1455 BASICA 1,127,4,3,0,7,4,70,4,1,1,0,7,0
1455 CONTIGUA 1,120,2,1,0,2,3,81,4,0,0,1,4,0
1456 BASICA 1,122,9,3,4,5,5,94,6,6,1,0,4,0
1456 CONTIGUA 1,127,12,4,0,8,1,96,2,4,0,3,7,0
1457 BASICA 1,103,5,0,0,4,6,103,12,3,1,0,1,0
1457 CONTIGUA 1,112,1,0,0,2,1,99,2,1,0,2,1,0
1458 BASICA 1,153,2,1,3,2,4,93,3,4,0,2,4,0
1458 CONTIGUA 1,142,5,1,2,2,2,95,1,1,0,4,2,0
1459 BASICA 1,144,6,1,4,4,2,92,6,2,0,3,2,0
1459 CONTIGUA 1,133,3,2,2,2,8,105,4,4,1,0,4,0
1460 BASICA 1,134,6,1,2,7,8,137,3,2,0,0,9,1
1460 CONTIGUA 1,121,7,4,5,5,6,138,3,2,1,4,4,0
1461 BASICA 1,140,3,2,6,10,4,101,6,4,1,0,5,1
1461 CONTIGUA 1,159,9,2,4,5,4,110,4,2,0,4,6,1
1462 BASICA 1,148,7,1,3,7,3,121,2,2,3,0,5,0
1462 CONTIGUA 1,151,4,0,1,3,3,136,2,3,1,1,6,0
1463 BASICA 1,145,9,1,3,2,5,154,3,5,0,4,2,0
1463 CONTIGUA 1,190,7,0,2,9,2,144,1,4,1,3,1,0
1464 BASICA 1,159,6,1,4,6,5,125,1,2,3,6,3,0
1464 CONTIGUA 1,143,2,2,2,3,1,131,3,2,2,4,6,0
1465 BASICA 1,144,5,1,2,4,4,87,0,1,1,2,3,0
1465 CONTIGUA 1,152,6,0,3,4,3,86,0,3,0,1,5,1
1466 BASICA 1,149,7,0,1,4,5,144,2,2,1,0,6,0
1466 CONTIGUA 1,143,7,1,3,4,2,129,6,0,1,0,7,0
1467 BASICA 1,118,1,1,3,8,6,128,4,1,1,0,7,0
1468 BASICA 1,172,8,1,2,6,7,118,0,2,1,1,8,1
1469 BASICA 1,111,5,5,4,1,16,110,0,4,3,1,1,0
1469 ESPECIAL 1,49,2,0,0,2,5,59,3,2,1,0,4,0
1470 BASICA 1,124,3,1,2,4,5,90,3,2,0,3,2,0
1471 BASICA 1,169,9,0,1,3,6,161,1,4,0,4,2,0
1471 CONTIGUA 1,167,9,4,3,5,2,139,4,3,2,2,4,0
1472 BASICA 1,110,1,0,2,5,4,85,3,1,1,0,4,0
1472 CONTIGUA 1,102,1,2,3,1,3,90,1,2,0,3,4,0
1473 BASICA 1,216,11,2,1,8,9,152,2,1,3,1,9,0
1473 CONTIGUA 1,188,6,2,0,8,4,165,4,1,5,0,3,0
1474 BASICA 1,100,4,1,2,10,7,90,2,0,1,1,5,0
1474 CONTIGUA 1,117,3,2,1,6,5,90,3,2,1,0,3,0
1475 BASICA 1,104,5,0,0,1,3,86,3,2,1,0,4,0
1475 CONTIGUA 1,103,4,0,3,5,3,95,1,3,2,0,6,0
1476 BASICA 1,82,2,0,1,2,1,51,6,0,2,0,8,0
1477 BASICA 1,143,2,2,2,4,2,92,0,2,1,2,11,0
1477 CONTIGUA 1,131,3,1,1,4,7,106,3,0,2,2,8,1
1477 CONTIGUA 2,138,6,1,3,13,7,98,0,2,0,4,5,0
1478 BASICA 1,174,4,1,0,7,6,197,1,2,0,1,7,5
1479 BASICA 1,150,2,2,0,4,5,127,1,1,1,1,5,3
1479 CONTIGUA 1,159,3,1,3,8,4,108,0,1,1,0,3,0
1480 BASICA 1,102,2,1,0,5,1,65,4,1,0,1,2,0
1480 CONTIGUA 1,117,4,1,0,2,5,76,1,3,0,2,3,0
1481 BASICA 1,109,3,4,2,4,5,88,1,4,1,0,4,0
1481 CONTIGUA 1,102,8,0,3,2,6,75,1,3,2,0,3,0
1482 BASICA 1,210,3,0,2,9,4,117,5,4,2,1,5,0
1483 BASICA 1,105,1,0,2,5,2,78,0,3,1,0,4,0
1483 CONTIGUA 1,79,2,2,1,9,5,82,0,4,0,3,5,0
1484 BASICA 1,163,8,0,1,4,2,96,1,2,2,4,5,0
1485 BASICA 1,98,5,3,2,2,4,80,2,2,1,1,5,0
1486 BASICA 1,188,3,1,3,5,3,136,2,6,0,2,6,0
1487 BASICA 1,137,1,1,2,1,8,137,4,0,1,1,2,0
1487 CONTIGUA 1,161,4,0,2,1,4,105,1,2,0,2,6,0
1488 BASICA 1,180,5,2,3,7,9,168,5,3,1,3,6,0
1488 CONTIGUA 1,193,10,2,5,4,5,165,3,3,1,1,5,1
1489 BASICA 1,173,6,2,5,9,6,147,3,2,2,7,4,0
1490 BASICA 1,64,4,1,1,4,3,64,2,2,0,0,2,0
1491 BASICA 1,89,7,0,0,4,3,75,1,2,0,0,2,0
1492 BASICA 1,81,0,1,2,5,2,150,1,0,0,2,3,0
1493 BASICA 1,129,5,2,2,5,3,119,3,1,2,3,5,0
1494 BASICA 1,140,4,2,4,4,1,115,3,3,3,7,2,0
1495 BASICA 1,108,9,2,2,5,3,131,4,2,0,2,7,0
1496 BASICA 1,137,8,4,2,3,6,150,3,9,0,0,7,0
