,postal_code,country_code,place_name,state_name,state_code,county_name,county_code,community_name,community_code,latitude,longitude,accuracy
121,89327,MX,"Nuevo Paraíso, Tulipanes, Residencial Bancario, 2 de Junio, Jardines del Valle",Tamaulipas,28,Tampico,38,Tampico,10.0,22.29572,-97.8869,1
122,89327,MX,"Nuevo Paraíso, Tulipanes, Residencial Bancario, 2 de Junio, Jardines del Valle",Tamaulipas,28,Tampico,38,Tampico,10.0,22.29572,-97.8869,1
123,89327,MX,"Nuevo Paraíso, Tulipanes, Residencial Bancario, 2 de Junio, Jardines del Valle",Tamaulipas,28,Tampico,38,Tampico,10.0,22.29572,-97.8869,1
124,89328,MX,"Pedro José Méndez, Petroquímicas",Tamaulipas,28,Tampico,38,Tampico,10.0,22.2893,-97.8923,1
125,89328,MX,"Pedro José Méndez, Petroquímicas",Tamaulipas,28,Tampico,38,Tampico,10.0,22.2893,-97.8923,1
126,89329,MX,"Colombia, Latinoamericano, Las Américas",Tamaulipas,28,Tampico,38,Tampico,10.0,22.29286666666667,-97.8893,1
127,89329,MX,"Colombia, Latinoamericano, Las Américas",Tamaulipas,28,Tampico,38,Tampico,10.0,22.29286666666667,-97.8893,1
128,89329,MX,"Colombia, Latinoamericano, Las Américas",Tamaulipas,28,Tampico,38,Tampico,10.0,22.29286666666667,-97.8893,1
129,89330,MX,"Los Almendros, Flamboyanes",Tamaulipas,28,Tampico,38,Tampico,10.0,22.30585,-97.8928,1
130,89330,MX,"Los Almendros, Flamboyanes",Tamaulipas,28,Tampico,38,Tampico,10.0,22.30585,-97.8928,1
131,89336,MX,Universidad Poniente,Tamaulipas,28,Tampico,38,Tampico,10.0,22.3331,-97.8843,1
132,89337,MX,"Choferes, Nuevo Aeropuerto",Tamaulipas,28,Tampico,38,Tampico,10.0,22.3331,-97.8843,1
133,89337,MX,"Choferes, Nuevo Aeropuerto",Tamaulipas,28,Tampico,38,Tampico,10.0,22.3331,-97.8843,1
134,89338,MX,"Monza, José López Portillo, Las Chacas, Estadio, Villa Verde",Tamaulipas,28,Tampico,38,Tampico,10.0,22.300400000000003,-97.8945,1
135,89338,MX,"Monza, José López Portillo, Las Chacas, Estadio, Villa Verde",Tamaulipas,28,Tampico,38,Tampico,10.0,22.300400000000003,-97.8945,1
136,89338,MX,"Monza, José López Portillo, Las Chacas, Estadio, Villa Verde",Tamaulipas,28,Tampico,38,Tampico,10.0,22.300400000000003,-97.8945,1
137,89338,MX,"Monza, José López Portillo, Las Chacas, Estadio, Villa Verde",Tamaulipas,28,Tampico,38,Tampico,10.0,22.300400000000003,-97.8945,1
138,89338,MX,"Monza, José López Portillo, Las Chacas, Estadio, Villa Verde",Tamaulipas,28,Tampico,38,Tampico,10.0,22.300400000000003,-97.8945,1
139,89339,MX,Tampico (General Francisco Javier Mina),Tamaulipas,28,Tampico,38,Tampico,10.0,22.3331,-97.8843,1
140,89340,MX,"Villas Chairel, Ciudad Militar",Tamaulipas,28,Tampico,38,Tampico,10.0,22.3331,-97.8843,1
141,89340,MX,"Villas Chairel, Ciudad Militar",Tamaulipas,28,Tampico,38,Tampico,10.0,22.3331,-97.8843,1
142,89344,MX,"Arenal, Presas del Arenal",Tamaulipas,28,Tampico,38,Tampico,10.0,22.30585,-97.8928,1
143,89344,MX,"Arenal, Presas del Arenal",Tamaulipas,28,Tampico,38,Tampico,10.0,22.30585,-97.8928,1
144,89345,MX,Arboleda,Tamaulipas,28,Tampico,38,Tampico,10.0,22.3331,-97.8843,1
145,89346,MX,Tancol 33,Tamaulipas,28,Tampico,38,Tampico,10.0,22.3331,-97.8843,1
146,89347,MX,San Antonio,Tamaulipas,28,Tampico,38,Tampico,10.0,22.2786,-97.9013,1
147,89348,MX,"Los Encinos, Alejandra, Privado Sonora, Conjunto Habitacional Esmeralda, Pegaso, México, Conjunto Habitacional Tercer Milenium, Privado Queretaro",Tamaulipas,28,Tampico,38,Tampico,10.0,22.326287500000003,-97.886425,1
148,89348,MX,"Los Encinos, Alejandra, Privado Sonora, Conjunto Habitacional Esmeralda, Pegaso, México, Conjunto Habitacional Tercer Milenium, Privado Queretaro",Tamaulipas,28,Tampico,38,Tampico,10.0,22.326287500000003,-97.886425,1
149,89348,MX,"Los Encinos, Alejandra, Privado Sonora, Conjunto Habitacional Esmeralda, Pegaso, México, Conjunto Habitacional Tercer Milenium, Privado Queretaro",Tamaulipas,28,Tampico,38,Tampico,10.0,22.326287500000003,-97.886425,1
150,89348,MX,"Los Encinos, Alejandra, Privado Sonora, Conjunto Habitacional Esmeralda, Pegaso, México, Conjunto Habitacional Tercer Milenium, Privado Queretaro",Tamaulipas,28,Tampico,38,Tampico,10.0,22.326287500000003,-97.886425,1
151,89348,MX,"Los Encinos, Alejandra, Privado Sonora, Conjunto Habitacional Esmeralda, Pegaso, México, Conjunto Habitacional Tercer Milenium, Privado Queretaro",Tamaulipas,28,Tampico,38,Tampico,10.0,22.326287500000003,-97.886425,1
152,89348,MX,"Los Encinos, Alejandra, Privado Sonora, Conjunto Habitacional Esmeralda, Pegaso, México, Conjunto Habitacional Tercer Milenium, Privado Queretaro",Tamaulipas,28,Tampico,38,Tampico,10.0,22.326287500000003,-97.886425,1
153,89348,MX,"Los Encinos, Alejandra, Privado Sonora, Conjunto Habitacional Esmeralda, Pegaso, México, Conjunto Habitacional Tercer Milenium, Privado Queretaro",Tamaulipas,28,Tampico,38,Tampico,10.0,22.326287500000003,-97.886425,1
154,89348,MX,"Los Encinos, Alejandra, Privado Sonora, Conjunto Habitacional Esmeralda, Pegaso, México, Conjunto Habitacional Tercer Milenium, Privado Queretaro",Tamaulipas,28,Tampico,38,Tampico,10.0,22.326287500000003,-97.886425,1
155,89349,MX,"Fernanda, El Naranjal Prolongación Sur, El Naranjal, Insurgentes, Coyolitos, Los Claustros, Puertas Coloradas",Tamaulipas,28,Tampico,38,Tampico,10.0,22.31752857142857,-97.88915714285714,1
156,89349,MX,"Fernanda, El Naranjal Prolongación Sur, El Naranjal, Insurgentes, Coyolitos, Los Claustros, Puertas Coloradas",Tamaulipas,28,Tampico,38,Tampico,10.0,22.31752857142857,-97.88915714285714,1
157,89349,MX,"Fernanda, El Naranjal Prolongación Sur, El Naranjal, Insurgentes, Coyolitos, Los Claustros, Puertas Coloradas",Tamaulipas,28,Tampico,38,Tampico,10.0,22.31752857142857,-97.88915714285714,1
158,89349,MX,"Fernanda, El Naranjal Prolongación Sur, El Naranjal, Insurgentes, Coyolitos, Los Claustros, Puertas Coloradas",Tamaulipas,28,Tampico,38,Tampico,10.0,22.31752857142857,-97.88915714285714,1
159,89349,MX,"Fernanda, El Naranjal Prolongación Sur, El Naranjal, Insurgentes, Coyolitos, Los Claustros, Puertas Coloradas",Tamaulipas,28,Tampico,38,Tampico,10.0,22.31752857142857,-97.88915714285714,1
160,89349,MX,"Fernanda, El Naranjal Prolongación Sur, El Naranjal, Insurgentes, Coyolitos, Los Claustros, Puertas Coloradas",Tamaulipas,28,Tampico,38,Tampico,10.0,22.31752857142857,-97.88915714285714,1
161,89349,MX,"Fernanda, El Naranjal Prolongación Sur, El Naranjal, Insurgentes, Coyolitos, Los Claustros, Puertas Coloradas",Tamaulipas,28,Tampico,38,Tampico,10.0,22.31752857142857,-97.88915714285714,1
162,89350,MX,Roma,Tamaulipas,28,Tampico,38,Tampico,10.0,22.2786,-97.9013,1
163,89355,MX,Magdaleno Aguilar,Tamaulipas,28,Tampico,38,Tampico,10.0,22.2786,-97.9013,1
164,89356,MX,"Chapultepec, Génesis, Carmen Romano de López Portillo",Tamaulipas,28,Tampico,38,Tampico,10.0,22.31493333333333,-97.88996666666668,1
165,89356,MX,"Chapultepec, Génesis, Carmen Romano de López Portillo",Tamaulipas,28,Tampico,38,Tampico,10.0,22.31493333333333,-97.88996666666668,1
166,89356,MX,"Chapultepec, Génesis, Carmen Romano de López Portillo",Tamaulipas,28,Tampico,38,Tampico,10.0,22.31493333333333,-97.88996666666668,1
167,89357,MX,"San Francisco, Mirador, Los Portales",Tamaulipas,28,Tampico,38,Tampico,10.0,22.296766666666667,-97.89563333333336,1
168,89357,MX,"San Francisco, Mirador, Los Portales",Tamaulipas,28,Tampico,38,Tampico,10.0,22.296766666666667,-97.89563333333336,1
169,89357,MX,"San Francisco, Mirador, Los Portales",Tamaulipas,28,Tampico,38,Tampico,10.0,22.296766666666667,-97.89563333333336,1
170,89358,MX,"Las Torres, Independencia, Jardines de Champayán 1, Gladiolas, Miradores de la Presa, Tierra Alta, Luis Donaldo Colosio, Valle Escondido",Tamaulipas,28,Tampico,38,Tampico,10.0,22.3126625,-97.890675,1
171,89358,MX,"Las Torres, Independencia, Jardines de Champayán 1, Gladiolas, Miradores de la Presa, Tierra Alta, Luis Donaldo Colosio, Valle Escondido",Tamaulipas,28,Tampico,38,Tampico,10.0,22.3126625,-97.890675,1
172,89358,MX,"Las Torres, Independencia, Jardines de Champayán 1, Gladiolas, Miradores de la Presa, Tierra Alta, Luis Donaldo Colosio, Valle Escondido",Tamaulipas,28,Tampico,38,Tampico,10.0,22.3126625,-97.890675,1
173,89358,MX,"Las Torres, Independencia, Jardines de Champayán 1, Gladiolas, Miradores de la Presa, Tierra Alta, Luis Donaldo Colosio, Valle Escondido",Tamaulipas,28,Tampico,38,Tampico,10.0,22.3126625,-97.890675,1
174,89358,MX,"Las Torres, Independencia, Jardines de Champayán 1, Gladiolas, Miradores de la Presa, Tierra Alta, Luis Donaldo Colosio, Valle Escondido",Tamaulipas,28,Tampico,38,Tampico,10.0,22.3126625,-97.890675,1
175,89358,MX,"Las Torres, Independencia, Jardines de Champayán 1, Gladiolas, Miradores de la Presa, Tierra Alta, Luis Donaldo Colosio, Valle Escondido",Tamaulipas,28,Tampico,38,Tampico,10.0,22.3126625,-97.890675,1
176,89358,MX,"Las Torres, Independencia, Jardines de Champayán 1, Gladiolas, Miradores de la Presa, Tierra Alta, Luis Donaldo Colosio, Valle Escondido",Tamaulipas,28,Tampico,38,Tampico,10.0,22.3126625,-97.890675,1
177,89358,MX,"Las Torres, Independencia, Jardines de Champayán 1, Gladiolas, Miradores de la Presa, Tierra Alta, Luis Donaldo Colosio, Valle Escondido",Tamaulipas,28,Tampico,38,Tampico,10.0,22.3126625,-97.890675,1
178,89358,MX,"Las Torres, Independencia, Jardines de Champayán 1, Gladiolas, Miradores de la Presa, Tierra Alta, Luis Donaldo Colosio, Valle Escondido",Tamaulipas,28,Tampico,38,Tampico,10.0,22.3126625,-97.890675,1
179,89359,MX,Niños Héroes,Tamaulipas,28,Tampico,38,Tampico,10.0,22.3331,-97.8843,1
180,89360,MX,Lomas del Chairel,Tamaulipas,28,Tampico,38,Tampico,10.0,22.3331,-97.8843,1
181,89364,MX,"Hacienda del Rul, Jesús Elías Piña IV, V y VI, El Ojital, Loma Alta, El Charro",Tamaulipas,28,Tampico,38,Tampico,10.0,22.300400000000003,-97.8945,1
182,89364,MX,"Hacienda del Rul, Jesús Elías Piña IV, V y VI, El Ojital, Loma Alta, El Charro",Tamaulipas,28,Tampico,38,Tampico,10.0,22.300400000000003,-97.8945,1
183,89364,MX,"Hacienda del Rul, Jesús Elías Piña IV, V y VI, El Ojital, Loma Alta, El Charro",Tamaulipas,28,Tampico,38,Tampico,10.0,22.300400000000003,-97.8945,1
184,89364,MX,"Hacienda del Rul, Jesús Elías Piña IV, V y VI, El Ojital, Loma Alta, El Charro",Tamaulipas,28,Tampico,38,Tampico,10.0,22.300400000000003,-97.8945,1
185,89364,MX,"Hacienda del Rul, Jesús Elías Piña IV, V y VI, El Ojital, Loma Alta, El Charro",Tamaulipas,28,Tampico,38,Tampico,10.0,22.300400000000003,-97.8945,1
186,89365,MX,"Jesús Elías Piña I, II y III",Tamaulipas,28,Tampico,38,Tampico,10.0,22.3331,-97.8843,1
187,89366,MX,"Luis Echeverría Álvarez, Diamante",Tamaulipas,28,Tampico,38,Tampico,10.0,22.2786,-97.9013,1
188,89366,MX,"Luis Echeverría Álvarez, Diamante",Tamaulipas,28,Tampico,38,Tampico,10.0,22.2786,-97.9013,1
189,89367,MX,"Nuevo Amanecer, Unidad Modelo, Villas Laguna, Vista Bella, Laderas de Vista Bella, Cumbres de Vista Bella, Ampliación Luis Echeverria, Colinas San Gerardo",Tamaulipas,28,Tampico,38,Tampico,10.0,22.319475,-97.88855,1
190,89367,MX,"Nuevo Amanecer, Unidad Modelo, Villas Laguna, Vista Bella, Laderas de Vista Bella, Cumbres de Vista Bella, Ampliación Luis Echeverria, Colinas San Gerardo",Tamaulipas,28,Tampico,38,Tampico,10.0,22.319475,-97.88855,1
191,89367,MX,"Nuevo Amanecer, Unidad Modelo, Villas Laguna, Vista Bella, Laderas de Vista Bella, Cumbres de Vista Bella, Ampliación Luis Echeverria, Colinas San Gerardo",Tamaulipas,28,Tampico,38,Tampico,10.0,22.319475,-97.88855,1
192,89367,MX,"Nuevo Amanecer, Unidad Modelo, Villas Laguna, Vista Bella, Laderas de Vista Bella, Cumbres de Vista Bella, Ampliación Luis Echeverria, Colinas San Gerardo",Tamaulipas,28,Tampico,38,Tampico,10.0,22.319475,-97.88855,1
193,89367,MX,"Nuevo Amanecer, Unidad Modelo, Villas Laguna, Vista Bella, Laderas de Vista Bella, Cumbres de Vista Bella, Ampliación Luis Echeverria, Colinas San Gerardo",Tamaulipas,28,Tampico,38,Tampico,10.0,22.319475,-97.88855,1
194,89367,MX,"Nuevo Amanecer, Unidad Modelo, Villas Laguna, Vista Bella, Laderas de Vista Bella, Cumbres de Vista Bella, Ampliación Luis Echeverria, Colinas San Gerardo",Tamaulipas,28,Tampico,38,Tampico,10.0,22.319475,-97.88855,1
195,89367,MX,"Nuevo Amanecer, Unidad Modelo, Villas Laguna, Vista Bella, Laderas de Vista Bella, Cumbres de Vista Bella, Ampliación Luis Echeverria, Colinas San Gerardo",Tamaulipas,28,Tampico,38,Tampico,10.0,22.319475,-97.88855,1
196,89367,MX,"Nuevo Amanecer, Unidad Modelo, Villas Laguna, Vista Bella, Laderas de Vista Bella, Cumbres de Vista Bella, Ampliación Luis Echeverria, Colinas San Gerardo",Tamaulipas,28,Tampico,38,Tampico,10.0,22.319475,-97.88855,1
197,89368,MX,"Gema, La Arboleda, San Pedro, FOVISSSTE Chairel, INFONAVIT Lomas Arenal, Gonzalo García Ramírez, Las Violetas",Tamaulipas,28,Tampico,38,Tampico,10.0,22.31752857142857,-97.88915714285714,1
198,89368,MX,"Gema, La Arboleda, San Pedro, FOVISSSTE Chairel, INFONAVIT Lomas Arenal, Gonzalo García Ramírez, Las Violetas",Tamaulipas,28,Tampico,38,Tampico,10.0,22.31752857142857,-97.88915714285714,1
199,89368,MX,"Gema, La Arboleda, San Pedro, FOVISSSTE Chairel, INFONAVIT Lomas Arenal, Gonzalo García Ramírez, Las Violetas",Tamaulipas,28,Tampico,38,Tampico,10.0,22.31752857142857,-97.88915714285714,1
200,89368,MX,"Gema, La Arboleda, San Pedro, FOVISSSTE Chairel, INFONAVIT Lomas Arenal, Gonzalo García Ramírez, Las Violetas",Tamaulipas,28,Tampico,38,Tampico,10.0,22.31752857142857,-97.88915714285714,1
201,89368,MX,"Gema, La Arboleda, San Pedro, FOVISSSTE Chairel, INFONAVIT Lomas Arenal, Gonzalo García Ramírez, Las Violetas",Tamaulipas,28,Tampico,38,Tampico,10.0,22.31752857142857,-97.88915714285714,1
202,89368,MX,"Gema, La Arboleda, San Pedro, FOVISSSTE Chairel, INFONAVIT Lomas Arenal, Gonzalo García Ramírez, Las Violetas",Tamaulipas,28,Tampico,38,Tampico,10.0,22.31752857142857,-97.88915714285714,1
203,89369,MX,"Villa San Pedro, Colinas del Sol",Tamaulipas,28,Tampico,38,Tampico,10.0,22.30585,-97.8928,1
204,89369,MX,"Villa San Pedro, Colinas del Sol",Tamaulipas,28,Tampico,38,Tampico,10.0,22.30585,-97.8928,1
