"css-901oao","css-4rbku5 href","css-9pa8cd src","css-901oao 2","css-901oao 3","css-901oao 4","css-4rbku5 href 4","css-4rbku5","css-901oao 5","css-4rbku5 href 5","r-1p0dtai src","css-901oao 7","css-901oao 8","css-901oao 9","css-4rbku5 href 6","css-901oao 10","css-4rbku5 href 7","css-9pa8cd src 2","css-4rbku5 href 8","css-9pa8cd src 3","css-4rbku5 href 9","css-9pa8cd src 4","css-4rbku5 href 10","css-9pa8cd src 5","css-901oao 12","css-901oao 13","css-4rbku5 4","css-4rbku5 href 11","css-4rbku5 href 12","css-901oao 18","css-901oao 19"
"Fijado","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1617181053478920195","22 ene.","Para que la transformación llegue a Jalisco debemos cumplir con los principios de Morena y continuar la ruta de la unidad y la reconciliación.

¡Vamos juntos por el bien de todos!","https://twitter.com/hashtag/JaliscoNosNecesita?src=hashtag_click","blob:https://twitter.com/8f14699f-cbfc-4939-8267-158362baf230","122","57","211","https://twitter.com/DrCarlosLomeli/status/1617181053478920195/analytics","40,1 mil","","","","","","","","","","","","","","",""
"","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1713697396960514083","19h","En Tepa y todos los Altos hay gente trabajadora, buena y dedicada, que con o sin apoyo, han sabido construir una de las regiones más fértiles y productivas de México y de toda América. 

¡Gracias por recibirme este domingo!","","","3","5","43","https://twitter.com/DrCarlosLomeli/status/1713697396960514083/analytics","710","https://twitter.com/DrCarlosLomeli/status/1713697396960514083/photo/1","https://pbs.twimg.com/media/F8hGsjtW0AAIdnt?format=jpg&name=360x360","https://twitter.com/DrCarlosLomeli/status/1713697396960514083/photo/2","https://pbs.twimg.com/media/F8hGsjtWUAIWn7w?format=jpg&name=360x360","https://twitter.com/DrCarlosLomeli/status/1713697396960514083/photo/3","https://pbs.twimg.com/media/F8hGsjuWgAAqmue?format=jpg&name=360x360","https://twitter.com/DrCarlosLomeli/status/1713697396960514083/photo/4","https://pbs.twimg.com/media/F8hGsjvWEAAXlBZ?format=jpg&name=360x360","","","","","","",""
"Sam's Club México","https://twitter.com/SamsClubMexico","https://pbs.twimg.com/profile_images/1410406204979941378/rId5pglC_mini.jpg","@SamsClubMexico","El PLUS de ser Socio es disfrutar de productos únicos a 18 MSI y con 3 mensualidades de ahorro en","http://","https://t.co/IdYQRBFX97?twclid=219wqod8qtgqv6e93zaurs7wm","sams.com.mx","/?twclid=219wqod8qtgqv6e93zaurs7wm","https://www.sams.com.mx/c/meses-de-ahorro/cat2940053?utm_source=twitter&utm_medium=display&utm_campaign=sams_mf_tw_brick_traffic_display_spf&utm_term=omnicanal&utm_content=18+3.com&twclid=219wqod8qtgqv6e93zaurs7wm","","sams.com.mx","1","3","https://twitter.com/SamsClubMexico/status/1711896528938262684/analytics","37","","https://pbs.twimg.com/media/F8HguEAXoAAXxLD?format=png&name=120x120","","","","","","","Promocionado","","","","","",""
"","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1713253335019704618","14 oct.","Conocer de cerca a la gente y sus historias me motiva y me llena de vida. Es un privilegio estar y compartir con ustedes. Gracias por inspirarme todos los días.","","","5","8","52","https://twitter.com/DrCarlosLomeli/status/1713253335019704618/analytics","1.091","https://twitter.com/DrCarlosLomeli/status/1713253335019704618/photo/1","https://pbs.twimg.com/media/F8L0PZtXcAAp1r8?format=jpg&name=small","","","","","","","","","","","","",""
"Mostrar más","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1713043505973440840","13 oct.","En el oriente de Guadalajara y en todo Jalisco, ¡ya se respira fuerte la 4T!

Queremos paz y tranquilidad, desarrollo y bienestar, y juntos podemos lograrlo. Gracias a los simpatizantes de mi partido por invitarme a conversar con ellos esta tarde. ¡Somos invencibles cuando…","","","10","20","69","https://twitter.com/DrCarlosLomeli/status/1713043505973440840/analytics","2.613","https://twitter.com/DrCarlosLomeli/status/1713043505973440840/photo/1","https://pbs.twimg.com/media/F8Xz9s3XYAAoDLV?format=jpg&name=360x360","https://twitter.com/DrCarlosLomeli/status/1713043505973440840/photo/2","https://pbs.twimg.com/media/F8Xz9s6XEAAYHnw?format=jpg&name=360x360","https://twitter.com/DrCarlosLomeli/status/1713043505973440840/photo/3","https://pbs.twimg.com/media/F8Xz9s2XIAAD_DA?format=jpg&name=360x360","https://twitter.com/DrCarlosLomeli/status/1713043505973440840/photo/4","https://pbs.twimg.com/media/F8Xz9s5XkAACgaE?format=jpg&name=360x360","","","","","","",""
"Mostrar más","https://twitter.com/mario_delgado","https://pbs.twimg.com/profile_images/1534678645326983168/a42GhN3N_normal.jpg","Mario Delgado","@mario_delgado","·","https://twitter.com/mario_delgado/status/1713011445443568082","13 oct.","| Damos a conocer los nombres de las y los aspirantes que pasarán a la encuesta final en el marco del proceso de definición de las Coordinaciones de Defensa de la Transformación en","https://twitter.com/hashtag/CDMX?src=hashtag_click","","578","989",",","https://twitter.com/mario_delgado/status/1713011445443568082/analytics","84,6 mil","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/media/F8XUsC7XYAENvuP?format=jpg&name=360x360","https://twitter.com/hashtag/Chiapas?src=hashtag_click","https://pbs.twimg.com/media/F8XUsC6WUAAefYL?format=jpg&name=360x360","https://twitter.com/hashtag/Guanajuato?src=hashtag_click","","https://twitter.com/hashtag/Jalisco?src=hashtag_click","","·",",","#Guanajuato","https://twitter.com/hashtag/Morelos?src=hashtag_click","https://twitter.com/hashtag/Puebla?src=hashtag_click",",","y"
"Who to follow","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1712172714469855325","11 oct.","Gracias a quienes confían en mí: seguiré trabajando para estar a la altura de sus esperanzas. ¡Juntas y juntos somos imparables!","","","12","19","73","https://twitter.com/DrCarlosLomeli/status/1712172714469855325/analytics","1.509","","https://pbs.twimg.com/media/F8LaXwvXAAAMgsf?format=jpg&name=small","","https://pbs.twimg.com/media/F8LaZuPXUAALGU8?format=jpg&name=360x360","https://twitter.com/DrCarlosLomeli/status/1712172714469855325/photo/2","https://pbs.twimg.com/media/F8Laa-QWkAAXccR?format=jpg&name=360x360","https://twitter.com/DrCarlosLomeli/status/1712172714469855325/photo/3","","","","","","","",""
"","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1711784970874658932","10 oct.","Quien cumple su palabra, no tiene miedo del pasado, ni del futuro.","","","13","6","41","https://twitter.com/DrCarlosLomeli/status/1711784970874658932/analytics","1.585","https://twitter.com/DrCarlosLomeli/status/1711784970874658932/photo/1","https://pbs.twimg.com/media/F8F7W7zbgAIWoYh?format=jpg&name=small","","","","","","","","","","","","",""
"","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1711577709627744304","9 oct.","Quiero tomar un momento para agradecerles de corazón por sus palabras y comentarios tan alentadores.

¡Ustedes son mi motor y fuente de inspiración!","","blob:https://twitter.com/fc0fbd3e-9861-4a52-b9ea-b8d79dcd119b","2","3","48","https://twitter.com/DrCarlosLomeli/status/1711577709627744304/analytics","559","","https://pbs.twimg.com/amplify_video_thumb/1711577568883941376/img/9nX6IoDaaw670TTZ.jpg","","","","","","","·","","","","","",""
"Mostrar más","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1711419914605449537","9 oct.","Uno de los temas a tratar en nuestra","https://twitter.com/hashtag/ma%C3%B1aneraGDL?src=hashtag_click","","8","10","63","https://twitter.com/DrCarlosLomeli/status/1711419914605449537/analytics","1.589","https://twitter.com/DrCarlosLomeli/status/1711419914605449537/photo/1","https://pbs.twimg.com/media/F8AvVlEWUAUKpk8?format=jpg&name=small","","","","","","","",", es la denuncia de cómo el","@GuadalajaraGob","https://twitter.com/GuadalajaraGob","https://twitter.com/DrCarlosLomeli/status/1711419914605449537/media_tags","y 2 más","Mariana Fernández"
"","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1711415213914816738","9 oct.","Iniciamos nuestra tradicional conferencia de prensa, en este día nublado, tan nublado como la administración del gobierno municipal de Guadalajara.","","","21","16","87","https://twitter.com/DrCarlosLomeli/status/1711415213914816738/analytics","3.855","https://twitter.com/DrCarlosLomeli/status/1711415213914816738/photo/1","https://pbs.twimg.com/media/F8ArD9rWIAAUb-r?format=jpg&name=small","","","","","","","","","","","https://twitter.com/DrCarlosLomeli/status/1711415213914816738/media_tags","y 2 más","Mariana Fernández"
"","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1711199803345134011","8 oct.","Para cerrar la semana, es bueno recordar que el liderazgo se gana con amor y compromiso. Tengan un feliz domingo.","","","7","9","61","https://twitter.com/DrCarlosLomeli/status/1711199803345134011/analytics","1.793","","","","","","","","","","","","","","",""
"Morena","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1710845726287188106","7 oct.","Hoy tuvimos el honor de recibir a la Dra.","","","3","9","57","https://twitter.com/DrCarlosLomeli/status/1710845726287188106/analytics","1.100","https://twitter.com/DrCarlosLomeli/status/1710845726287188106/photo/1","https://pbs.twimg.com/media/F74lHQBW4AA18vG?format=jpg&name=360x360","https://twitter.com/DrCarlosLomeli/status/1710845726287188106/photo/2","https://pbs.twimg.com/media/F74lHQFWEAAhCwL?format=jpg&name=360x360","https://twitter.com/DrCarlosLomeli/status/1710845726287188106/photo/3","https://pbs.twimg.com/media/F74lHQCXsAAg8C-?format=jpg&name=360x360","https://twitter.com/DrCarlosLomeli/status/1710845726287188106/photo/4","https://pbs.twimg.com/media/F74lHQBXcAADvVi?format=jpg&name=360x360","","en Jalisco. Su compromiso con la Cuarta Transformación nos llena de inspiración. 

¡Apoyamos su liderazgo como Coordinadora de Defensa de la 4T!","@Claudiashein","https://twitter.com/Claudiashein","https://twitter.com/DrCarlosLomeli/status/1710845726287188106/media_tags","y","Mario Delgado"
"","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1710814536758874314","7 oct.","Agradecido con todas sus muestras de cariño y sus palabras de aliento.","","","1","1","33","https://twitter.com/DrCarlosLomeli/status/1710814536758874314/analytics","418","https://twitter.com/DrCarlosLomeli/status/1710814536758874314/photo/1","https://pbs.twimg.com/media/F74Iv7XXAAEffQP?format=jpg&name=360x360","https://twitter.com/DrCarlosLomeli/status/1710814536758874314/photo/2","https://pbs.twimg.com/media/F74Iv7TXYAAw2kY?format=jpg&name=360x360","https://twitter.com/DrCarlosLomeli/status/1710814536758874314/photo/3","https://pbs.twimg.com/media/F74Iv7WXcAAhe1r?format=jpg&name=360x360","https://twitter.com/DrCarlosLomeli/status/1710814536758874314/photo/4","https://pbs.twimg.com/media/F74Iv7WWQAA5oPq?format=jpg&name=360x360","","","","","","",""
"","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1710757445788684482","7 oct.","Saludando a una amiga de verdad, la primera mujer en ocupar la mas alta responsabilidad en México: la Dra.","","","4","15","77","https://twitter.com/DrCarlosLomeli/status/1710757445788684482/analytics","1.230","https://twitter.com/DrCarlosLomeli/status/1710757445788684482/photo/1","https://pbs.twimg.com/media/F73UU2CbMAAyzxf?format=jpg&name=360x360","https://twitter.com/DrCarlosLomeli/status/1710757445788684482/photo/2","https://pbs.twimg.com/media/F73UU19aAAAd-xp?format=jpg&name=small","https://twitter.com/DrCarlosLomeli/status/1710757445788684482/photo/3","https://pbs.twimg.com/media/F73U1DxbIAAGtDZ?format=jpg&name=360x360","https://twitter.com/DrCarlosLomeli/status/1710757445788684482/photo/4","https://pbs.twimg.com/media/F73U1DvbIAAvaBv?format=jpg&name=360x360","·","¡Ella es!","@Claudiashein","https://twitter.com/Claudiashein","","",""
"","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1710732575155822791","7 oct.","¡Bienvenida a Jalisco,","","blob:https://twitter.com/94ac7343-4772-4e6c-8c1e-7790735daeea","41","45","183","https://twitter.com/DrCarlosLomeli/status/1710732575155822791/analytics","7.893","","https://pbs.twimg.com/amplify_video_thumb/1710732522576072704/img/AhhY02V4Pk28Q4dk.jpg","","","","","","","","!","@Claudiashein","https://twitter.com/Claudiashein","","",""
"","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1710716625509380152","7 oct.","Hoy, mientras compartía con mi esposa e hijas, reflexionaba sobre cómo he tenido la bendición de conocer cada rincón de Jalisco y, en cada comunidad, he tenido al menos una amiga o amigo. ¡Qué hermoso regalo me ha dado Dios!","","","14","7","60","https://twitter.com/DrCarlosLomeli/status/1710716625509380152/analytics","2.412","","","","","","","","","","","","","","",""
"Mostrar más","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1710495741246832857","6 oct.","El día de hoy, tuve el gusto de compartir un momento muy especial con las y los vecinos de Tonalá, quienes me invitaron a conversar sobre mi deseo de coordinar los Comités de Defensa de la Cuarta Transformación en Jalisco. 

Todavía falta mucho por hacer en Jalisco. Sigamos…","","","3","6","46","https://twitter.com/DrCarlosLomeli/status/1710495741246832857/analytics","1.023","https://twitter.com/DrCarlosLomeli/status/1710495741246832857/photo/1","https://pbs.twimg.com/media/F7zmzwlXEAE7Pqy?format=jpg&name=360x360","https://twitter.com/DrCarlosLomeli/status/1710495741246832857/photo/2","https://pbs.twimg.com/media/F7zmzwjWAAArOi1?format=jpg&name=360x360","https://twitter.com/DrCarlosLomeli/status/1710495741246832857/photo/3","https://pbs.twimg.com/media/F7zmzwhXwAA6vtj?format=jpg&name=360x360","https://twitter.com/DrCarlosLomeli/status/1710495741246832857/photo/4","https://pbs.twimg.com/media/F7zmzwhWYAAlxEX?format=jpg&name=360x360","","","","","","",""
"Mostrar más","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1710369476439429397","6 oct.","¿Cómo están? Cuando leo sus comentarios en las redes sociales y escucho a la gente en mis recorridos, no solo los comprendo, sino que también encuentro el camino para trabajar incansablemente por un futuro mejor para el estado. La vida me ha enseñado a tener el compromiso de…","","","4","5","49","https://twitter.com/DrCarlosLomeli/status/1710369476439429397/analytics","963","","","","","","","","","","","","","","",""
"Mostrar más","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1710325460645646411","6 oct.","Mujer, vida, libertad: este fue el grito que envió a la cárcel a Narges Mohammadi, activista iraní que ha sido galardonada hoy con el Premio Nobel de la Paz.

Ella y muchas otras mujeres, víctimas de una sistemática violencia y de la indiferencia de su gobierno ante sus clamores,…","https://twitter.com/Radio_Formula/status/1710287698286526933","","1","6","47","https://twitter.com/DrCarlosLomeli/status/1710325460645646411/analytics","1.015","https://twitter.com/Radio_Formula/status/1710287698286526933/photo/1","https://pbs.twimg.com/profile_images/1572395241994428417/Zv6aLr0W_mini.jpg","","https://pbs.twimg.com/media/F7wplPAW4AAy82Q?format=jpg&name=small","","","","","@Radio_Formula","·","","","","",""
"Mostrar más","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1709012972570378516","2 oct.","Hoy conmemoramos el 2 de octubre, un día que no se olvida, y en 2011, se fundó","","","3","5","49","https://twitter.com/DrCarlosLomeli/status/1709012972570378516/analytics","1.111","","","","","","","","","","como asociación civil. Un paso crucial en nuestro camino hacia la democracia y la justicia de Mexico y de nuestro estado . 

En 2018, logramos un cambio. Hoy, tenemos un Presidente que…","@PartidoMorenaMx","https://twitter.com/PartidoMorenaMx","","",""
"","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1708980646377296311","2 oct.","El inversor y empresario Warren Buffett acuñó  la frase: ""La honestidad es un regalo costoso,  no lo esperes de personas baratas"". Y sin duda,  en la vida, la integridad es la base de una  sociedad fuerte y próspera. ¡Tengan un buen  arranque de semana!","","","10","3","62","https://twitter.com/DrCarlosLomeli/status/1708980646377296311/analytics","1.727","","","","","","","","","","","","","","",""
"Mostrar más","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1708754569373552736","2 oct.","Por este medio manifiesto que desconozco quien o quienes han pintado las diversas bardas que han aparecido en la ciudad, así como colocado las lonas de apoyo hacia mi persona, me deslindo de la realización de los actos referidos y exhorto a mis simpatizantes a que se conduzcan…","","","116","25","113","https://twitter.com/DrCarlosLomeli/status/1708754569373552736/analytics","17,6 mil","","","","","","","","","","","","","","",""
"","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1708663090991009864","1 oct.","En 2017, mi amigo y maestro Andrés Manuel López Obrador escribió este libro, poniendo claro su proyecto alternativo de nación.
A seis años, y listos para la siguiente transformación, sólo puedo decir:
Misión cumplida, Presidente.","","","5","6","62","https://twitter.com/DrCarlosLomeli/status/1708663090991009864/analytics","1.524","https://twitter.com/DrCarlosLomeli/status/1708663090991009864/photo/1","https://pbs.twimg.com/media/F7PSoLPW4AA2QMx?format=jpg&name=small","","","","","","","","","","","","",""
"","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1708179907778408448","30 sept.","Los quioscos de Jalisco están llenos de historia y recuerdos.
A ver, ¿cuáles reconocen de estas fotos?","","blob:https://twitter.com/90dddc2f-840e-4a93-a752-1ba9bb799bc4","2","2","42","https://twitter.com/DrCarlosLomeli/status/1708179907778408448/analytics","713","","https://pbs.twimg.com/ext_tw_video_thumb/1707551436890886144/pu/img/NDvZSc0T2KablvzG.jpg","","","","","","","","","","","","",""
"","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1707832618790629735","29 sept.","Con el pueblo todo, por el pueblo todo.","","","10","7","74","https://twitter.com/DrCarlosLomeli/status/1707832618790629735/analytics","1.695","","https://pbs.twimg.com/media/F7JwLP9WMAAUAqw?format=jpg&name=small","","https://pbs.twimg.com/media/F7JwQx7XwAAwjXQ?format=jpg&name=360x360","https://twitter.com/DrCarlosLomeli/status/1707832618790629735/photo/2","https://pbs.twimg.com/media/F7JwOQVXkAAESFr?format=jpg&name=360x360","https://twitter.com/DrCarlosLomeli/status/1707832618790629735/photo/3","","","","","","","",""
"","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1707379634919067692","28 sept.","No podemos cerrar los ojos ante la injusticia. La brecha salarial de género persiste y no podemos permitir que eso siga pasando.","","","6","4","49","https://twitter.com/DrCarlosLomeli/status/1707379634919067692/analytics","1.054","https://twitter.com/DrCarlosLomeli/status/1707379634919067692/photo/1","https://pbs.twimg.com/media/F7Er4yJXwAANtZ-?format=jpg&name=small","","","","","","","","","","","","",""
"Mostrar más","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1707255368441561244","27 sept.","El día de hoy se realizó la segunda Sesión Extraordinaria del Consejo Estatal de Morena Jalisco, de la que salimos más fortalecidos como movimiento. Agradezco a mis compañeras y compañeros por su compromiso y dedicación. 

Estamos llamados a ser parte de un proyecto transformador…","","","21","17","107","https://twitter.com/DrCarlosLomeli/status/1707255368441561244/analytics","5.092","https://twitter.com/DrCarlosLomeli/status/1707255368441561244/photo/1","https://pbs.twimg.com/media/F7FhRr_XAAAkZoN?format=jpg&name=360x360","https://twitter.com/DrCarlosLomeli/status/1707255368441561244/photo/2","https://pbs.twimg.com/media/F7FhRsBXIAAd1Cf?format=jpg&name=360x360","https://twitter.com/DrCarlosLomeli/status/1707255368441561244/photo/3","https://pbs.twimg.com/media/F7FhRsAWgAA0c7R?format=jpg&name=360x360","https://twitter.com/DrCarlosLomeli/status/1707255368441561244/photo/4","https://pbs.twimg.com/media/F7FhRr_XEAEjxU9?format=jpg&name=360x360","·","","","","","",""
"","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1707092745029136385","27 sept.","Todo se puede lograr si trabajamos con convicción y honestidad.
¡Hagamos posibles nuestros sueños!","","","21","6","61","https://twitter.com/DrCarlosLomeli/status/1707092745029136385/analytics","2.856","https://twitter.com/DrCarlosLomeli/status/1707092745029136385/photo/1","https://pbs.twimg.com/media/F6_cvqRXcAAgPeT?format=jpg&name=small","","","","","","","","","","","","",""
"","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1706851150878663035","26 sept.","Aquí estoy, con la cabeza en alto y el corazón encendido, a punto de alcanzar este sueño.

¡Vamos unidos por la esperanza! ¡Vamos unidos por Jalisco! ¡Vamos unidos por México!","","blob:https://twitter.com/b6493ed4-440b-4252-9ebd-c4692288f7ab","31","19","90","https://twitter.com/DrCarlosLomeli/status/1706851150878663035/analytics","3.430","","https://pbs.twimg.com/ext_tw_video_thumb/1706846827008393216/pu/img/V0VRc0zq0QFiWLKg.jpg","","","","","","","","","","","","",""
"Mostrar más","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1706848443941945496","26 sept.","Tenemos frente a nosotros una enorme responsabilidad, Pero podemos con ella. El destino nos llama. Estamos llamados a ser parte de un proyecto muy grande que es la transformación de una realidad que duele al pueblo de Jalisco.

A mis compañeros les subrayo que estamos…","","","5","9","68","https://twitter.com/DrCarlosLomeli/status/1706848443941945496/analytics","2.037","https://twitter.com/DrCarlosLomeli/status/1706848443941945496/photo/1","https://pbs.twimg.com/media/F6_xhkuXIAAlbZn?format=jpg&name=small","","","","","","","","","","","","",""
"Mostrar más","https://twitter.com/DrCarlosLomeli","https://pbs.twimg.com/profile_images/1702843912446996480/gfvPKMxi_normal.jpg","Dr. Carlos Lomelí","@DrCarlosLomeli","·","https://twitter.com/DrCarlosLomeli/status/1706781707687317702","26 sept.","A Jalisco le urge que llegue la Cuarta Transformación, porque necesitamos que regresen la paz y tranquilidad, que haya rumbo, educación y seguridad para nuestros jóvenes, que las mujeres y niñas puedan regresar seguras a casa.

Nos merecemos un gobierno lleno de oportunidades, de…","","","59","23","108","https://twitter.com/DrCarlosLomeli/status/1706781707687317702/analytics","23,4 mil","https://twitter.com/DrCarlosLomeli/status/1706781707687317702/photo/1","https://pbs.twimg.com/media/F6-0WAlWkAA7XDq?format=jpg&name=small","","","","","","","","","","","","",""
